행정동,년분기,지하철역_갯수,총승하차인원_합계,지하철역_목록,시군구,총_승객수
방학1동,20211,1,1338559.0,방학,,
방학1동,20212,1,1543589.0,방학,,
방학1동,20213,1,1407554.0,방학,,
방학1동,20214,1,1552207.0,방학,,
방학2동,0,1,0.0,0,,
방학3동,0,1,0.0,0,,
방화1동,0,1,0.0,마곡나루,,
방화1동,20191,1,0.0,신방화,,
방화1동,20192,1,0.0,신방화,,
방화1동,20193,1,0.0,신방화,,
방화1동,20194,1,0.0,신방화,,
방화1동,20201,1,0.0,신방화,,
방화1동,20202,1,0.0,신방화,,
방화1동,20203,1,0.0,신방화,,
방화1동,20204,1,0.0,신방화,,
방화1동,20211,1,935097.0,신방화,,
방화1동,20212,1,1056060.0,신방화,,
방화1동,20213,1,966530.0,신방화,,
방화1동,20214,1,1080983.0,신방화,,
방화2동,0,1,0.0,김포공항,,
방화2동,20191,3,0.0,"김포공항, 개화, 개화산",,
방화2동,20192,3,0.0,"김포공항, 개화, 개화산",,
방화2동,20193,3,0.0,"개화산, 개화, 김포공항",,
방화2동,20194,3,0.0,"개화, 개화산, 김포공항",,
방화2동,20201,3,0.0,"김포공항, 개화, 개화산",,
방화2동,20202,3,0.0,"개화, 김포공항, 개화산",,
방화2동,20203,3,0.0,"개화산, 개화, 김포공항",,
방화2동,20204,3,0.0,"개화산, 개화, 김포공항",,
방화2동,20211,3,3494572.0,"김포공항, 개화, 개화산",,
방화2동,20212,3,4162404.0,"김포공항, 개화산, 개화",,
방화2동,20213,3,3766518.0,"개화, 개화산, 김포공항",,
방화2동,20214,3,4226319.0,"개화산, 개화, 김포공항",,
방화3동,20191,1,0.0,방화,,
방화3동,20192,1,0.0,방화,,
방화3동,20193,1,0.0,방화,,
방화3동,20194,1,0.0,방화,,
방화3동,20201,1,0.0,방화,,
방화3동,20202,1,0.0,방화,,
방화3동,20203,1,0.0,방화,,
방화3동,20204,1,0.0,방화,,
방화3동,20211,1,933577.0,방화,,
방화3동,20212,1,1055214.0,방화,,
방화3동,20213,1,957135.0,방화,,
방화3동,20214,1,1058757.0,방화,,
번1동,20191,1,0.0,수유(강북구청),,
번1동,20192,1,0.0,수유(강북구청),,
번1동,20193,1,0.0,수유(강북구청),,
번1동,20194,1,0.0,수유(강북구청),,
번1동,20201,1,0.0,수유(강북구청),,
번1동,20202,1,0.0,수유(강북구청),,
번1동,20203,1,0.0,수유(강북구청),,
번1동,20204,1,0.0,수유(강북구청),,
번1동,20211,1,4910489.0,수유(강북구청),,
번1동,20212,1,5437015.0,수유(강북구청),,
번1동,20213,1,4921783.0,수유(강북구청),,
번1동,20214,1,5459953.0,수유(강북구청),,
번2동,0,1,0.0,0,,
번3동,0,1,0.0,0,,
보광동,0,1,0.0,0,,
보라매,0,1,0.0,0,,
보문동,20191,1,0.0,보문,,
보문동,20192,1,0.0,보문,,
보문동,20193,1,0.0,보문,,
보문동,20194,1,0.0,보문,,
보문동,20201,1,0.0,보문,,
보문동,20202,1,0.0,보문,,
보문동,20203,1,0.0,보문,,
보문동,20204,1,0.0,보문,,
보문동,20211,1,1192251.0,보문,,
보문동,20212,1,1343211.0,보문,,
보문동,20213,1,1202719.0,보문,,
보문동,20214,1,1355894.0,보문,,
부암동,0,1,0.0,0,,
북가좌1동,0,1,0.0,0,,
북가좌2동,0,1,0.0,0,,
북아현동,0,1,0.0,0,,
불광1동,20191,1,0.0,독바위,,
불광1동,20192,1,0.0,독바위,,
불광1동,20193,1,0.0,독바위,,
불광1동,20194,1,0.0,독바위,,
불광1동,20201,1,0.0,독바위,,
불광1동,20202,1,0.0,독바위,,
불광1동,20203,1,0.0,독바위,,
불광1동,20204,1,0.0,독바위,,
불광1동,20211,1,417331.0,독바위,,
불광1동,20212,1,466565.0,독바위,,
불광1동,20213,1,425520.0,독바위,,
불광1동,20214,1,456243.0,독바위,,
불광2동,20191,1,0.0,연신내,,
불광2동,20192,1,0.0,연신내,,
불광2동,20193,1,0.0,연신내,,
불광2동,20194,1,0.0,연신내,,
불광2동,20201,1,0.0,연신내,,
불광2동,20202,1,0.0,연신내,,
불광2동,20203,1,0.0,연신내,,
불광2동,20204,1,0.0,연신내,,
불광2동,20211,1,5253291.0,연신내,,
불광2동,20212,1,5877271.0,연신내,,
불광2동,20213,1,5292781.0,연신내,,
불광2동,20214,1,5811226.0,연신내,,
사근동,20191,2,0.0,"용답, 한양대",,
사근동,20192,2,0.0,"한양대, 용답",,
사근동,20193,2,0.0,"용답, 한양대",,
사근동,20194,2,0.0,"용답, 한양대",,
사근동,20201,2,0.0,"한양대, 용답",,
사근동,20202,2,0.0,"한양대, 용답",,
사근동,20203,2,0.0,"용답, 한양대",,
사근동,20204,2,0.0,"한양대, 용답",,
사근동,20211,2,1356328.0,"용답, 한양대",,
사근동,20212,2,1718365.0,"한양대, 용답",,
사근동,20213,2,1282131.0,"한양대, 용답",,
사근동,20214,2,1723325.0,"한양대, 용답",,
사당1동,20191,2,0.0,"이수, 사당",,
사당1동,20192,2,0.0,"사당, 이수",,
사당1동,20193,2,0.0,"이수, 사당",,
사당1동,20194,2,0.0,"사당, 이수",,
사당1동,20201,2,0.0,"사당, 이수",,
사당1동,20202,2,0.0,"이수, 사당",,
사당1동,20203,2,0.0,"사당, 이수",,
사당1동,20204,2,0.0,"이수, 사당",,
사당1동,20211,2,10683507.0,"이수, 사당",,
사당1동,20212,2,12135106.0,"이수, 사당",,
사당1동,20213,2,10470225.0,"사당, 이수",,
사당1동,20214,2,12511791.0,"이수, 사당",,
사당2동,20191,2,0.0,"동작(현충원), 총신대입구(이수)",,
사당2동,20192,2,0.0,"동작(현충원), 총신대입구(이수)",,
사당2동,20193,2,0.0,"동작(현충원), 총신대입구(이수)",,
사당2동,20194,2,0.0,"총신대입구(이수), 동작(현충원)",,
사당2동,20201,2,0.0,"총신대입구(이수), 동작(현충원)",,
사당2동,20202,2,0.0,"동작(현충원), 총신대입구(이수)",,
사당2동,20203,2,0.0,"총신대입구(이수), 동작(현충원)",,
사당2동,20204,2,0.0,"총신대입구(이수), 동작(현충원)",,
사당2동,20211,2,3422407.0,"동작(현충원), 총신대입구(이수)",,
사당2동,20212,2,3906944.0,"동작(현충원), 총신대입구(이수)",,
사당2동,20213,2,3385523.0,"총신대입구(이수), 동작(현충원)",,
사당2동,20214,2,3750509.0,"동작(현충원), 총신대입구(이수)",,
사당3동,0,1,0.0,0,,
사당4동,20191,1,0.0,남성,,
사당4동,20192,1,0.0,남성,,
사당4동,20193,1,0.0,남성,,
사당4동,20194,1,0.0,남성,,
사당4동,20201,1,0.0,남성,,
사당4동,20202,1,0.0,남성,,
사당4동,20203,1,0.0,남성,,
사당4동,20204,1,0.0,남성,,
사당4동,20211,1,1537889.0,남성,,
사당4동,20212,1,1717836.0,남성,,
사당4동,20213,1,1526415.0,남성,,
사당4동,20214,1,1685762.0,남성,,
사당5동,0,1,0.0,0,,
사직동,20191,2,0.0,"광화문(세종문화회관), 경복궁(정부서울청사)",,
사직동,20192,2,0.0,"경복궁(정부서울청사), 광화문(세종문화회관)",,
사직동,20193,2,0.0,"광화문(세종문화회관), 경복궁(정부서울청사)",,
사직동,20194,2,0.0,"경복궁(정부서울청사), 광화문(세종문화회관)",,
사직동,20201,2,0.0,"경복궁(정부서울청사), 광화문(세종문화회관)",,
사직동,20202,2,0.0,"광화문(세종문화회관), 경복궁(정부서울청사)",,
사직동,20203,2,0.0,"광화문(세종문화회관), 경복궁(정부서울청사)",,
사직동,20204,2,0.0,"광화문(세종문화회관), 경복궁(정부서울청사)",,
사직동,20211,2,6627579.0,"광화문(세종문화회관), 경복궁(정부서울청사)",,
사직동,20212,2,7574186.0,"광화문(세종문화회관), 경복궁(정부서울청사)",,
사직동,20213,2,6569474.0,"경복궁(정부서울청사), 광화문(세종문화회관)",,
사직동,20214,2,7959389.0,"경복궁(정부서울청사), 광화문(세종문화회관)",,
삼각산동,0,1,0.0,0,,
삼선동,20191,2,0.0,"성신여대입구(돈암), 한성대입구(삼선교)",,
삼선동,20192,2,0.0,"한성대입구(삼선교), 성신여대입구(돈암)",,
삼선동,20193,2,0.0,"한성대입구(삼선교), 성신여대입구(돈암)",,
삼선동,20194,2,0.0,"성신여대입구(돈암), 한성대입구(삼선교)",,
삼선동,20201,2,0.0,"성신여대입구(돈암), 한성대입구(삼선교)",,
삼선동,20202,2,0.0,"성신여대입구(돈암), 한성대입구(삼선교)",,
삼선동,20203,2,0.0,"한성대입구(삼선교), 성신여대입구(돈암)",,
삼선동,20204,2,0.0,"한성대입구(삼선교), 성신여대입구(돈암)",,
삼선동,20211,2,5177007.0,"성신여대입구(돈암), 한성대입구(삼선교)",,
삼선동,20212,2,5900672.0,"한성대입구(삼선교), 성신여대입구(돈암)",,
삼선동,20213,2,5206150.0,"한성대입구(삼선교), 성신여대입구(돈암)",,
삼선동,20214,2,5994110.0,"한성대입구(삼선교), 성신여대입구(돈암)",,
삼성1동,0,1,0.0,봉은사,,
삼성1동,20191,1,0.0,청담,,
삼성1동,20192,1,0.0,청담,,
삼성1동,20193,1,0.0,청담,,
삼성1동,20194,1,0.0,청담,,
삼성1동,20201,1,0.0,청담,,
삼성1동,20202,1,0.0,청담,,
삼성1동,20203,1,0.0,청담,,
삼성1동,20204,1,0.0,청담,,
삼성1동,20211,1,2821252.0,청담,,
삼성1동,20212,1,3113280.0,청담,,
삼성1동,20213,1,2683804.0,청담,,
삼성1동,20214,1,3102653.0,청담,,
삼성2동,0,2,0.0,"삼성중앙, 선정릉",,
삼성동,0,1,0.0,0,,
삼양동,20191,3,0.0,"솔샘, 삼양사거리, 삼양",,
삼양동,20192,3,0.0,"삼양, 삼양사거리, 솔샘",,
삼양동,20193,3,0.0,"솔샘, 삼양, 삼양사거리",,
삼양동,20194,3,0.0,"솔샘, 삼양, 삼양사거리",,
삼양동,20201,3,0.0,"솔샘, 삼양사거리, 삼양",,
삼양동,20202,3,0.0,"솔샘, 삼양사거리, 삼양",,
삼양동,20203,3,0.0,"솔샘, 삼양, 삼양사거리",,
삼양동,20204,3,0.0,"삼양, 삼양사거리, 솔샘",,
삼양동,20211,3,1407279.0,"삼양, 삼양사거리, 솔샘",,
삼양동,20212,3,1586638.0,"삼양, 삼양사거리, 솔샘",,
삼양동,20213,3,1460433.0,"솔샘, 삼양, 삼양사거리",,
삼양동,20214,3,1620634.0,"솔샘, 삼양사거리, 삼양",,
삼전동,0,1,0.0,0,,
삼청동,0,1,0.0,0,,
상계10동,0,1,0.0,0,,
상계1동,20191,1,0.0,수락산,,
상계1동,20192,1,0.0,수락산,,
상계1동,20193,1,0.0,수락산,,
상계1동,20194,1,0.0,수락산,,
상계1동,20201,1,0.0,수락산,,
상계1동,20202,1,0.0,수락산,,
상계1동,20203,1,0.0,수락산,,
상계1동,20204,1,0.0,수락산,,
상계1동,20211,1,1848282.0,수락산,,
상계1동,20212,1,2112985.0,수락산,,
상계1동,20213,1,1922090.0,수락산,,
상계1동,20214,1,2063607.0,수락산,,
상계2동,20191,1,0.0,노원,,
상계2동,20192,1,0.0,노원,,
상계2동,20193,1,0.0,노원,,
상계2동,20194,1,0.0,노원,,
상계2동,20201,1,0.0,노원,,
상계2동,20202,1,0.0,노원,,
상계2동,20203,1,0.0,노원,,
상계2동,20204,1,0.0,노원,,
상계2동,20211,1,2895411.0,노원,,
상계2동,20212,1,3241890.0,노원,,
상계2동,20213,1,2904488.0,노원,,
상계2동,20214,1,3244881.0,노원,,
상계3·4동,20191,1,0.0,당고개,,
상계3·4동,20192,1,0.0,당고개,,
상계3·4동,20193,1,0.0,당고개,,
상계3·4동,20194,1,0.0,당고개,,
상계3·4동,20201,1,0.0,당고개,,
상계3·4동,20202,1,0.0,당고개,,
상계3·4동,20203,1,0.0,당고개,,
상계3·4동,20204,1,0.0,당고개,,
상계3·4동,20211,1,1738687.0,당고개,,
상계3·4동,20212,1,2014041.0,당고개,,
상계3·4동,20213,1,1832227.0,당고개,,
상계3·4동,20214,1,1993700.0,당고개,,
상계5동,20191,1,0.0,상계,,
상계5동,20192,1,0.0,상계,,
상계5동,20193,1,0.0,상계,,
상계5동,20194,1,0.0,상계,,
상계5동,20201,1,0.0,상계,,
상계5동,20202,1,0.0,상계,,
상계5동,20203,1,0.0,상계,,
상계5동,20204,1,0.0,상계,,
상계5동,20211,1,2633935.0,상계,,
상계5동,20212,1,2957029.0,상계,,
상계5동,20213,1,2679748.0,상계,,
상계5동,20214,1,2943303.0,상계,,
상계6·7동,20191,1,0.0,노원,,
상계6·7동,20192,1,0.0,노원,,
상계6·7동,20193,1,0.0,노원,,
상계6·7동,20194,1,0.0,노원,,
상계6·7동,20201,1,0.0,노원,,
상계6·7동,20202,1,0.0,노원,,
상계6·7동,20203,1,0.0,노원,,
상계6·7동,20204,1,0.0,노원,,
상계6·7동,20211,1,2886075.0,노원,,
상계6·7동,20212,1,3217944.0,노원,,
상계6·7동,20213,1,2933850.0,노원,,
상계6·7동,20214,1,3218174.0,노원,,
상계8동,20191,1,0.0,마들,,
상계8동,20192,1,0.0,마들,,
상계8동,20193,1,0.0,마들,,
상계8동,20194,1,0.0,마들,,
상계8동,20201,1,0.0,마들,,
상계8동,20202,1,0.0,마들,,
상계8동,20203,1,0.0,마들,,
상계8동,20204,1,0.0,마들,,
상계8동,20211,1,1719436.0,마들,,
상계8동,20212,1,1932077.0,마들,,
상계8동,20213,1,1780174.0,마들,,
상계8동,20214,1,1988184.0,마들,,
상계9동,0,1,0.0,0,,
상도1동,20191,2,0.0,"숭실대입구(살피재), 상도",,
상도1동,20192,2,0.0,"상도, 숭실대입구(살피재)",,
상도1동,20193,2,0.0,"상도, 숭실대입구(살피재)",,
상도1동,20194,2,0.0,"상도, 숭실대입구(살피재)",,
상도1동,20201,2,0.0,"숭실대입구(살피재), 상도",,
상도1동,20202,2,0.0,"숭실대입구(살피재), 상도",,
상도1동,20203,2,0.0,"숭실대입구(살피재), 상도",,
상도1동,20204,2,0.0,"상도, 숭실대입구(살피재)",,
상도1동,20211,2,3124493.0,"상도, 숭실대입구(살피재)",,
상도1동,20212,2,3598212.0,"상도, 숭실대입구(살피재)",,
상도1동,20213,2,3124011.0,"상도, 숭실대입구(살피재)",,
상도1동,20214,2,3675565.0,"숭실대입구(살피재), 상도",,
상도2동,20191,1,0.0,장승배기,,
상도2동,20192,1,0.0,장승배기,,
상도2동,20193,1,0.0,장승배기,,
상도2동,20194,1,0.0,장승배기,,
상도2동,20201,1,0.0,장승배기,,
상도2동,20202,1,0.0,장승배기,,
상도2동,20203,1,0.0,장승배기,,
상도2동,20204,1,0.0,장승배기,,
상도2동,20211,1,1367192.0,장승배기,,
상도2동,20212,1,1514711.0,장승배기,,
상도2동,20213,1,1361084.0,장승배기,,
상도2동,20214,1,1478694.0,장승배기,,
상도3동,0,1,0.0,0,,
상도4동,0,1,0.0,0,,
상봉1동,20191,2,0.0,"망우, 상봉(시외버스터미널)",,
상봉1동,20192,2,0.0,"상봉(시외버스터미널), 망우",,
상봉1동,20193,2,0.0,"망우, 상봉(시외버스터미널)",,
상봉1동,20194,2,0.0,"망우, 상봉(시외버스터미널)",,
상봉1동,20201,2,0.0,"상봉(시외버스터미널), 망우",,
상봉1동,20202,2,0.0,"망우, 상봉(시외버스터미널)",,
상봉1동,20203,2,0.0,"망우, 상봉(시외버스터미널)",,
상봉1동,20204,2,0.0,"상봉(시외버스터미널), 망우",,
상봉1동,20211,2,1929480.0,"상봉(시외버스터미널), 망우",,
상봉1동,20212,2,2261504.0,"망우, 상봉(시외버스터미널)",,
상봉1동,20213,2,2031400.0,"망우, 상봉(시외버스터미널)",,
상봉1동,20214,2,2254133.0,"망우, 상봉(시외버스터미널)",,
상봉2동,20191,1,0.0,상봉(시외버스터미널),,
상봉2동,20192,1,0.0,상봉(시외버스터미널),,
상봉2동,20193,1,0.0,상봉(시외버스터미널),,
상봉2동,20194,1,0.0,상봉(시외버스터미널),,
상봉2동,20201,1,0.0,상봉(시외버스터미널),,
상봉2동,20202,1,0.0,상봉(시외버스터미널),,
상봉2동,20203,1,0.0,상봉(시외버스터미널),,
상봉2동,20204,1,0.0,상봉(시외버스터미널),,
상봉2동,20211,1,2397085.0,상봉(시외버스터미널),,
상봉2동,20212,1,2675926.0,상봉(시외버스터미널),,
상봉2동,20213,1,2382225.0,상봉(시외버스터미널),,
상봉2동,20214,1,2671264.0,상봉(시외버스터미널),,
상암동,0,1,0.0,디지털미디어시티,,
상암동,20191,1,0.0,디지털미디어시티,,
상암동,20192,1,0.0,디지털미디어시티,,
상암동,20193,1,0.0,디지털미디어시티,,
상암동,20194,1,0.0,디지털미디어시티,,
상암동,20201,1,0.0,디지털미디어시티,,
상암동,20202,1,0.0,디지털미디어시티,,
상암동,20203,1,0.0,디지털미디어시티,,
상암동,20204,1,0.0,디지털미디어시티,,
상암동,20211,1,1942709.0,디지털미디어시티,,
상암동,20212,1,2168853.0,디지털미디어시티,,
상암동,20213,1,1895934.0,디지털미디어시티,,
상암동,20214,1,2157049.0,디지털미디어시티,,
상일1동,20191,1,0.0,상일동,,
상일1동,20192,1,0.0,상일동,,
상일1동,20193,1,0.0,상일동,,
상일1동,20194,1,0.0,상일동,,
상일1동,20201,1,0.0,상일동,,
상일1동,20202,1,0.0,상일동,,
상일1동,20203,1,0.0,상일동,,
상일1동,20204,1,0.0,상일동,,
상일1동,20211,1,2258753.0,상일동,,
상일1동,20212,1,2357220.0,상일동,,
상일1동,20213,1,2070887.0,상일동,,
상일1동,20214,1,2321210.0,상일동,,
상일2동,0,1,0.0,0,,
서강동,20191,2,0.0,"광흥창(서강), 상수",,
서강동,20192,2,0.0,"상수, 광흥창(서강)",,
서강동,20193,2,0.0,"광흥창(서강), 상수",,
서강동,20194,2,0.0,"상수, 광흥창(서강)",,
서강동,20201,2,0.0,"상수, 광흥창(서강)",,
서강동,20202,2,0.0,"상수, 광흥창(서강)",,
서강동,20203,2,0.0,"광흥창(서강), 상수",,
서강동,20204,2,0.0,"광흥창(서강), 상수",,
서강동,20211,2,2377231.0,"광흥창(서강), 상수",,
서강동,20212,2,2745899.0,"광흥창(서강), 상수",,
서강동,20213,2,2411606.0,"광흥창(서강), 상수",,
서강동,20214,2,2828632.0,"광흥창(서강), 상수",,
서교동,0,1,0.0,홍대입구,,
서교동,20191,2,0.0,"망원, 홍대입구",,
서교동,20192,2,0.0,"망원, 홍대입구",,
서교동,20193,2,0.0,"홍대입구, 망원",,
서교동,20194,2,0.0,"홍대입구, 망원",,
서교동,20201,2,0.0,"망원, 홍대입구",,
서교동,20202,2,0.0,"망원, 홍대입구",,
서교동,20203,2,0.0,"망원, 홍대입구",,
서교동,20204,2,0.0,"홍대입구, 망원",,
서교동,20211,2,9855856.0,"망원, 홍대입구",,
서교동,20212,2,11542213.0,"망원, 홍대입구",,
서교동,20213,2,9723180.0,"홍대입구, 망원",,
서교동,20214,2,11869407.0,"홍대입구, 망원",,
서림동,0,1,0.0,서울대벤처타운,,
서빙고동,20191,1,0.0,서빙고,,
서빙고동,20192,1,0.0,서빙고,,
서빙고동,20193,1,0.0,서빙고,,
서빙고동,20194,1,0.0,서빙고,,
서빙고동,20201,1,0.0,서빙고,,
서빙고동,20202,1,0.0,서빙고,,
서빙고동,20203,1,0.0,서빙고,,
서빙고동,20204,1,0.0,서빙고,,
서빙고동,20211,1,253458.0,서빙고,,
서빙고동,20212,1,298311.0,서빙고,,
서빙고동,20213,1,261898.0,서빙고,,
서빙고동,20214,1,330776.0,서빙고,,
서원동,0,1,0.0,서원,,
서원동,20191,1,0.0,신림,,
서원동,20192,1,0.0,신림,,
서원동,20193,1,0.0,신림,,
서원동,20194,1,0.0,신림,,
서원동,20201,1,0.0,신림,,
서원동,20202,1,0.0,신림,,
서원동,20203,1,0.0,신림,,
서원동,20204,1,0.0,신림,,
서원동,20211,1,9004884.0,신림,,
서원동,20212,1,9940651.0,신림,,
서원동,20213,1,8992118.0,신림,,
서원동,20214,1,10056840.0,신림,,
서초1동,20191,1,0.0,교대(법원.검찰청),,
서초1동,20192,1,0.0,교대(법원.검찰청),,
서초1동,20193,1,0.0,교대(법원.검찰청),,
서초1동,20194,1,0.0,교대(법원.검찰청),,
서초1동,20201,1,0.0,교대(법원.검찰청),,
서초1동,20202,1,0.0,교대(법원.검찰청),,
서초1동,20203,1,0.0,교대(법원.검찰청),,
서초1동,20204,1,0.0,교대(법원.검찰청),,
서초1동,20211,1,4801783.0,교대(법원.검찰청),,
서초1동,20212,1,5368123.0,교대(법원.검찰청),,
서초1동,20213,1,4742141.0,교대(법원.검찰청),,
서초1동,20214,1,5383608.0,교대(법원.검찰청),,
서초2동,0,1,0.0,강남,,
서초2동,20191,1,0.0,양재(서초구청),,
서초2동,20192,1,0.0,양재(서초구청),,
서초2동,20193,1,0.0,양재(서초구청),,
서초2동,20194,1,0.0,양재(서초구청),,
서초2동,20201,1,0.0,양재(서초구청),,
서초2동,20202,1,0.0,양재(서초구청),,
서초2동,20203,1,0.0,양재(서초구청),,
서초2동,20204,1,0.0,양재(서초구청),,
서초2동,20211,1,5383143.0,양재(서초구청),,
서초2동,20212,1,6089103.0,양재(서초구청),,
서초2동,20213,1,5301683.0,양재(서초구청),,
서초2동,20214,1,6173584.0,양재(서초구청),,
서초3동,20191,3,0.0,"교대(법원.검찰청), 남부터미널(예술의전당), 서초",,
서초3동,20192,3,0.0,"남부터미널(예술의전당), 서초, 교대(법원.검찰청)",,
서초3동,20193,3,0.0,"교대(법원.검찰청), 서초, 남부터미널(예술의전당)",,
서초3동,20194,3,0.0,"서초, 교대(법원.검찰청), 남부터미널(예술의전당)",,
서초3동,20201,3,0.0,"남부터미널(예술의전당), 서초, 교대(법원.검찰청)",,
서초3동,20202,3,0.0,"서초, 남부터미널(예술의전당), 교대(법원.검찰청)",,
서초3동,20203,3,0.0,"교대(법원.검찰청), 서초, 남부터미널(예술의전당)",,
서초3동,20204,3,0.0,"교대(법원.검찰청), 서초, 남부터미널(예술의전당)",,
서초3동,20211,3,8533526.0,"교대(법원.검찰청), 남부터미널(예술의전당), 서초",,
서초3동,20212,3,9604245.0,"남부터미널(예술의전당), 교대(법원.검찰청), 서초",,
