행정동,년분기,지하철역_갯수,총승하차인원_합계,지하철역_목록,시군구,총_승객수
서초3동,20213,3,8391555.0,"남부터미널(예술의전당), 교대(법원.검찰청), 서초",,
서초3동,20214,3,9659792.0,"서초, 남부터미널(예술의전당), 교대(법원.검찰청)",,
서초4동,0,1,0.0,0,,
석관동,20191,1,0.0,석계,,
석관동,20192,1,0.0,석계,,
석관동,20193,1,0.0,석계,,
석관동,20194,1,0.0,석계,,
석관동,20201,1,0.0,석계,,
석관동,20202,1,0.0,석계,,
석관동,20203,1,0.0,석계,,
석관동,20204,1,0.0,석계,,
석관동,20211,1,2996002.0,석계,,
석관동,20212,1,3387333.0,석계,,
석관동,20213,1,3022967.0,석계,,
석관동,20214,1,3415563.0,석계,,
석촌동,0,2,0.0,"석촌고분, 석촌",,
석촌동,20191,1,0.0,석촌,,
석촌동,20192,1,0.0,석촌,,
석촌동,20193,1,0.0,석촌,,
석촌동,20194,1,0.0,석촌,,
석촌동,20201,1,0.0,석촌,,
석촌동,20202,1,0.0,석촌,,
석촌동,20203,1,0.0,석촌,,
석촌동,20204,1,0.0,석촌,,
석촌동,20211,1,1193342.0,석촌,,
석촌동,20212,1,1319052.0,석촌,,
석촌동,20213,1,1191508.0,석촌,,
석촌동,20214,1,1347059.0,석촌,,
성내1동,20191,1,0.0,강동구청,,
성내1동,20192,1,0.0,강동구청,,
성내1동,20193,1,0.0,강동구청,,
성내1동,20194,1,0.0,강동구청,,
성내1동,20201,1,0.0,강동구청,,
성내1동,20202,1,0.0,강동구청,,
성내1동,20203,1,0.0,강동구청,,
성내1동,20204,1,0.0,강동구청,,
성내1동,20211,1,1512767.0,강동구청,,
성내1동,20212,1,1633429.0,강동구청,,
성내1동,20213,1,1465081.0,강동구청,,
성내1동,20214,1,1650507.0,강동구청,,
성내2동,20191,2,0.0,"천호(풍납토성), 강동",,
성내2동,20192,2,0.0,"천호(풍납토성), 강동",,
성내2동,20193,2,0.0,"강동, 천호(풍납토성)",,
성내2동,20194,2,0.0,"강동, 천호(풍납토성)",,
성내2동,20201,2,0.0,"천호(풍납토성), 강동",,
성내2동,20202,2,0.0,"강동, 천호(풍납토성)",,
성내2동,20203,2,0.0,"강동, 천호(풍납토성)",,
성내2동,20204,2,0.0,"천호(풍납토성), 강동",,
성내2동,20211,2,5048421.0,"강동, 천호(풍납토성)",,
성내2동,20212,2,5426102.0,"천호(풍납토성), 강동",,
성내2동,20213,2,4826910.0,"천호(풍납토성), 강동",,
성내2동,20214,2,5466138.0,"강동, 천호(풍납토성)",,
성내3동,0,1,0.0,0,,
성북동,0,1,0.0,0,,
성산1동,0,1,0.0,0,,
성산2동,20191,2,0.0,"마포구청, 월드컵경기장(성산)",,
성산2동,20192,2,0.0,"월드컵경기장(성산), 마포구청",,
성산2동,20193,2,0.0,"마포구청, 월드컵경기장(성산)",,
성산2동,20194,2,0.0,"월드컵경기장(성산), 마포구청",,
성산2동,20201,2,0.0,"마포구청, 월드컵경기장(성산)",,
성산2동,20202,2,0.0,"월드컵경기장(성산), 마포구청",,
성산2동,20203,2,0.0,"마포구청, 월드컵경기장(성산)",,
성산2동,20204,2,0.0,"월드컵경기장(성산), 마포구청",,
성산2동,20211,2,2575357.0,"월드컵경기장(성산), 마포구청",,
성산2동,20212,2,2954795.0,"월드컵경기장(성산), 마포구청",,
성산2동,20213,2,2674443.0,"마포구청, 월드컵경기장(성산)",,
성산2동,20214,2,2977284.0,"마포구청, 월드컵경기장(성산)",,
성수1가1동,20191,1,0.0,서울숲,,
성수1가1동,20192,1,0.0,서울숲,,
성수1가1동,20193,1,0.0,서울숲,,
성수1가1동,20194,1,0.0,서울숲,,
성수1가1동,20201,1,0.0,서울숲,,
성수1가1동,20202,1,0.0,서울숲,,
성수1가1동,20203,1,0.0,서울숲,,
성수1가1동,20204,1,0.0,서울숲,,
성수1가1동,20211,1,1302371.0,서울숲,,
성수1가1동,20212,1,1864662.0,서울숲,,
성수1가1동,20213,1,1477647.0,서울숲,,
성수1가1동,20214,1,1791087.0,서울숲,,
성수1가2동,20191,1,0.0,뚝섬,,
성수1가2동,20192,1,0.0,뚝섬,,
성수1가2동,20193,1,0.0,뚝섬,,
성수1가2동,20194,1,0.0,뚝섬,,
성수1가2동,20201,1,0.0,뚝섬,,
성수1가2동,20202,1,0.0,뚝섬,,
성수1가2동,20203,1,0.0,뚝섬,,
성수1가2동,20204,1,0.0,뚝섬,,
성수1가2동,20211,1,2986441.0,뚝섬,,
성수1가2동,20212,1,3614622.0,뚝섬,,
성수1가2동,20213,1,3049113.0,뚝섬,,
성수1가2동,20214,1,3515841.0,뚝섬,,
성수2가1동 ,0,1,0.0,0,,
성수2가3동,20191,1,0.0,성수,,
성수2가3동,20192,1,0.0,성수,,
성수2가3동,20193,1,0.0,성수,,
성수2가3동,20194,1,0.0,성수,,
성수2가3동,20201,1,0.0,성수,,
성수2가3동,20202,1,0.0,성수,,
성수2가3동,20203,1,0.0,성수,,
성수2가3동,20204,1,0.0,성수,,
성수2가3동,20211,1,4886269.0,성수,,
성수2가3동,20212,1,5528472.0,성수,,
성수2가3동,20213,1,5035499.0,성수,,
성수2가3동,20214,1,5785983.0,성수,,
성현동,0,1,0.0,0,,
세곡동,0,1,0.0,0,,
소공동,20191,2,0.0,"을지로입구, 시청",,
소공동,20192,2,0.0,"을지로입구, 시청",,
소공동,20193,2,0.0,"을지로입구, 시청",,
소공동,20194,2,0.0,"을지로입구, 시청",,
소공동,20201,2,0.0,"시청, 을지로입구",,
소공동,20202,2,0.0,"을지로입구, 시청",,
소공동,20203,2,0.0,"시청, 을지로입구",,
소공동,20204,2,0.0,"을지로입구, 시청",,
소공동,20211,2,10846665.0,"을지로입구, 시청",,
소공동,20212,2,12076377.0,"을지로입구, 시청",,
소공동,20213,2,10532234.0,"을지로입구, 시청",,
소공동,20214,2,12607534.0,"시청, 을지로입구",,
송정동,0,1,0.0,0,,
송중동,0,1,0.0,0,,
송천동,20191,1,0.0,미아사거리,,
송천동,20192,1,0.0,미아사거리,,
송천동,20193,1,0.0,미아사거리,,
송천동,20194,1,0.0,미아사거리,,
송천동,20201,1,0.0,미아사거리,,
송천동,20202,1,0.0,미아사거리,,
송천동,20203,1,0.0,미아사거리,,
송천동,20204,1,0.0,미아사거리,,
송천동,20211,1,3953575.0,미아사거리,,
송천동,20212,1,4405619.0,미아사거리,,
송천동,20213,1,3953395.0,미아사거리,,
송천동,20214,1,4415965.0,미아사거리,,
송파1동,0,1,0.0,0,,
송파2동,0,1,0.0,0,,
수궁동,20191,1,0.0,온수(성공회대입구),,
수궁동,20192,1,0.0,온수(성공회대입구),,
수궁동,20193,1,0.0,온수(성공회대입구),,
수궁동,20194,1,0.0,온수(성공회대입구),,
수궁동,20201,1,0.0,온수(성공회대입구),,
수궁동,20202,1,0.0,온수(성공회대입구),,
수궁동,20203,1,0.0,온수(성공회대입구),,
수궁동,20204,1,0.0,온수(성공회대입구),,
수궁동,20211,1,2334734.0,온수(성공회대입구),,
수궁동,20212,1,2714290.0,온수(성공회대입구),,
수궁동,20213,1,2321909.0,온수(성공회대입구),,
수궁동,20214,1,2661259.0,온수(성공회대입구),,
수색동,0,2,0.0,"디지털미디어시티, 수색",,
수서동,0,1,0.0,수서,,
수서동,20191,1,0.0,수서,,
수서동,20192,1,0.0,수서,,
수서동,20193,1,0.0,수서,,
수서동,20194,1,0.0,수서,,
수서동,20201,1,0.0,수서,,
수서동,20202,1,0.0,수서,,
수서동,20203,1,0.0,수서,,
수서동,20204,1,0.0,수서,,
수서동,20211,1,4198070.0,수서,,
수서동,20212,1,4985574.0,수서,,
수서동,20213,1,4344711.0,수서,,
수서동,20214,1,5087965.0,수서,,
수유1동,20191,1,0.0,화계,,
수유1동,20192,1,0.0,화계,,
수유1동,20193,1,0.0,화계,,
수유1동,20194,1,0.0,화계,,
수유1동,20201,1,0.0,화계,,
수유1동,20202,1,0.0,화계,,
수유1동,20203,1,0.0,화계,,
수유1동,20204,1,0.0,화계,,
수유1동,20211,1,458797.0,화계,,
수유1동,20212,1,522618.0,화계,,
수유1동,20213,1,485710.0,화계,,
수유1동,20214,1,533419.0,화계,,
수유2동,20191,1,0.0,가오리,,
수유2동,20192,1,0.0,가오리,,
수유2동,20193,1,0.0,가오리,,
수유2동,20194,1,0.0,가오리,,
수유2동,20201,1,0.0,가오리,,
수유2동,20202,1,0.0,가오리,,
수유2동,20203,1,0.0,가오리,,
수유2동,20204,1,0.0,가오리,,
수유2동,20211,1,564220.0,가오리,,
수유2동,20212,1,652059.0,가오리,,
수유2동,20213,1,611231.0,가오리,,
수유2동,20214,1,658132.0,가오리,,
수유3동,0,1,0.0,0,,
숭인1동,20191,1,0.0,동묘앞,,
숭인1동,20192,1,0.0,동묘앞,,
숭인1동,20193,1,0.0,동묘앞,,
숭인1동,20194,1,0.0,동묘앞,,
숭인1동,20201,1,0.0,동묘앞,,
숭인1동,20202,1,0.0,동묘앞,,
숭인1동,20203,1,0.0,동묘앞,,
숭인1동,20204,1,0.0,동묘앞,,
숭인1동,20211,1,1443624.0,동묘앞,,
숭인1동,20212,1,1655958.0,동묘앞,,
숭인1동,20213,1,1429229.0,동묘앞,,
숭인1동,20214,1,1567171.0,동묘앞,,
숭인2동,0,1,0.0,0,,
시흥1동,20191,1,0.0,금천구청,,
시흥1동,20192,1,0.0,금천구청,,
시흥1동,20193,1,0.0,금천구청,,
시흥1동,20194,1,0.0,금천구청,,
시흥1동,20201,1,0.0,금천구청,,
시흥1동,20202,1,0.0,금천구청,,
시흥1동,20203,1,0.0,금천구청,,
시흥1동,20204,1,0.0,금천구청,,
시흥1동,20211,1,1664149.0,금천구청,,
시흥1동,20212,1,1909080.0,금천구청,,
시흥1동,20213,1,1671593.0,금천구청,,
시흥1동,20214,1,1905037.0,금천구청,,
시흥2동,0,1,0.0,0,,
시흥3동,0,1,0.0,0,,
시흥4동,0,1,0.0,0,,
시흥5동,0,1,0.0,0,,
신길1동,20191,1,0.0,신길,,
신길1동,20192,1,0.0,신길,,
신길1동,20193,1,0.0,신길,,
신길1동,20194,1,0.0,신길,,
신길1동,20201,1,0.0,신길,,
신길1동,20202,1,0.0,신길,,
신길1동,20203,1,0.0,신길,,
신길1동,20204,1,0.0,신길,,
신길1동,20211,1,1223587.0,신길,,
신길1동,20212,1,1389542.0,신길,,
신길1동,20213,1,1194056.0,신길,,
신길1동,20214,1,1346950.0,신길,,
신길3동,0,1,0.0,0,,
신길4동,0,1,0.0,0,,
신길5동,0,1,0.0,0,,
신길6동,0,1,0.0,보라매,,
신길6동,20191,1,0.0,신풍,,
신길6동,20192,1,0.0,신풍,,
신길6동,20193,1,0.0,신풍,,
신길6동,20194,1,0.0,신풍,,
신길6동,20201,1,0.0,신풍,,
신길6동,20202,1,0.0,신풍,,
신길6동,20203,1,0.0,신풍,,
신길6동,20204,1,0.0,신풍,,
신길6동,20211,1,1631252.0,신풍,,
신길6동,20212,1,1839200.0,신풍,,
신길6동,20213,1,1642233.0,신풍,,
신길6동,20214,1,1820101.0,신풍,,
신길7동,0,2,0.0,"대방, 서울지방병무청",,
신길7동,20191,1,0.0,대방,,
신길7동,20192,1,0.0,대방,,
신길7동,20193,1,0.0,대방,,
신길7동,20194,1,0.0,대방,,
신길7동,20201,1,0.0,대방,,
신길7동,20202,1,0.0,대방,,
신길7동,20203,1,0.0,대방,,
신길7동,20204,1,0.0,대방,,
신길7동,20211,1,1813136.0,대방,,
신길7동,20212,1,2038594.0,대방,,
신길7동,20213,1,1785750.0,대방,,
신길7동,20214,1,2039711.0,대방,,
신내1동,20191,1,0.0,봉화산(서울의료원),,
신내1동,20192,1,0.0,봉화산(서울의료원),,
신내1동,20193,1,0.0,봉화산(서울의료원),,
신내1동,20194,1,0.0,봉화산(서울의료원),,
신내1동,20201,1,0.0,봉화산(서울의료원),,
신내1동,20202,1,0.0,봉화산(서울의료원),,
신내1동,20203,1,0.0,봉화산(서울의료원),,
신내1동,20204,1,0.0,봉화산(서울의료원),,
신내1동,20211,1,1191940.0,봉화산(서울의료원),,
신내1동,20212,1,1329967.0,봉화산(서울의료원),,
신내1동,20213,1,1205032.0,봉화산(서울의료원),,
신내1동,20214,1,1341394.0,봉화산(서울의료원),,
신내2동,0,1,0.0,0,,
신당5동,20191,1,0.0,신당,,
신당5동,20192,1,0.0,신당,,
신당5동,20193,1,0.0,신당,,
신당5동,20194,1,0.0,신당,,
신당5동,20201,1,0.0,신당,,
신당5동,20202,1,0.0,신당,,
신당5동,20203,1,0.0,신당,,
신당5동,20204,1,0.0,신당,,
신당5동,20211,1,2030365.0,신당,,
신당5동,20212,1,2260726.0,신당,,
신당5동,20213,1,2024434.0,신당,,
신당5동,20214,1,2273963.0,신당,,
신당동,20191,2,0.0,"청구, 신당",,
신당동,20192,2,0.0,"신당, 청구",,
신당동,20193,2,0.0,"신당, 청구",,
신당동,20194,2,0.0,"신당, 청구",,
신당동,20201,2,0.0,"청구, 신당",,
신당동,20202,2,0.0,"청구, 신당",,
신당동,20203,2,0.0,"신당, 청구",,
신당동,20204,2,0.0,"청구, 신당",,
신당동,20211,2,1663449.0,"신당, 청구",,
신당동,20212,2,1904612.0,"신당, 청구",,
신당동,20213,2,1756000.0,"청구, 신당",,
신당동,20214,2,1968169.0,"신당, 청구",,
신대방1동,0,1,0.0,0,,
신대방2동,0,2,0.0,"보라매병원, 보라매공원",,
신도림동,20191,2,0.0,"도림천, 신도림",,
신도림동,20192,2,0.0,"도림천, 신도림",,
신도림동,20193,2,0.0,"도림천, 신도림",,
신도림동,20194,2,0.0,"신도림, 도림천",,
신도림동,20201,2,0.0,"신도림, 도림천",,
신도림동,20202,2,0.0,"신도림, 도림천",,
신도림동,20203,2,0.0,"신도림, 도림천",,
신도림동,20204,2,0.0,"도림천, 신도림",,
신도림동,20211,2,7663016.0,"신도림, 도림천",,
신도림동,20212,2,8726216.0,"신도림, 도림천",,
신도림동,20213,2,7497214.0,"도림천, 신도림",,
신도림동,20214,2,8641277.0,"신도림, 도림천",,
신림동,0,1,0.0,신림,,
신사1동,20191,1,0.0,응암,,
신사1동,20192,1,0.0,응암,,
신사1동,20193,1,0.0,응암,,
신사1동,20194,1,0.0,응암,,
신사1동,20201,1,0.0,응암,,
신사1동,20202,1,0.0,응암,,
신사1동,20203,1,0.0,응암,,
신사1동,20204,1,0.0,응암,,
신사1동,20211,1,2504806.0,응암,,
신사1동,20212,1,2810580.0,응암,,
신사1동,20213,1,2527594.0,응암,,
신사1동,20214,1,2795739.0,응암,,
신사2동,20191,1,0.0,새절(신사),,
신사2동,20192,1,0.0,새절(신사),,
신사2동,20193,1,0.0,새절(신사),,
신사2동,20194,1,0.0,새절(신사),,
신사2동,20201,1,0.0,새절(신사),,
신사2동,20202,1,0.0,새절(신사),,
신사2동,20203,1,0.0,새절(신사),,
신사2동,20204,1,0.0,새절(신사),,
신사2동,20211,1,1767608.0,새절(신사),,
신사2동,20212,1,2001418.0,새절(신사),,
신사2동,20213,1,1765936.0,새절(신사),,
신사2동,20214,1,1969297.0,새절(신사),,
신사동,0,1,0.0,0,,
신사동,20191,1,0.0,신대방,,
신사동,20192,1,0.0,신대방,,
신사동,20193,1,0.0,신대방,,
신사동,20194,1,0.0,신대방,,
신사동,20201,1,0.0,신대방,,
신사동,20202,1,0.0,신대방,,
신사동,20203,1,0.0,신대방,,
신사동,20204,1,0.0,신대방,,
신사동,20211,1,3719326.0,신대방,,
신사동,20212,1,4203613.0,신대방,,
신사동,20213,1,3783120.0,신대방,,
신사동,20214,1,4189240.0,신대방,,
신수동,0,1,0.0,0,,
신원동,0,1,0.0,0,,
신월1동,0,1,0.0,0,,
신월2동,0,1,0.0,0,,
신월3동,0,1,0.0,0,,
신월4동,0,1,0.0,0,,
신월5동,0,1,0.0,0,,
신월6동,0,1,0.0,0,,
신월7동,0,1,0.0,0,,
신정1동,0,1,0.0,0,,
신정2동,0,1,0.0,0,,
신정3동,20191,1,0.0,신정네거리,,
신정3동,20192,1,0.0,신정네거리,,
신정3동,20193,1,0.0,신정네거리,,
신정3동,20194,1,0.0,신정네거리,,
신정3동,20201,1,0.0,신정네거리,,
신정3동,20202,1,0.0,신정네거리,,
신정3동,20203,1,0.0,신정네거리,,
신정3동,20204,1,0.0,신정네거리,,
신정3동,20211,1,1454392.0,신정네거리,,
신정3동,20212,1,1671579.0,신정네거리,,
신정3동,20213,1,1485390.0,신정네거리,,
신정3동,20214,1,1661650.0,신정네거리,,
신정4동,20191,1,0.0,신정(은행정),,
신정4동,20192,1,0.0,신정(은행정),,
신정4동,20193,1,0.0,신정(은행정),,
신정4동,20194,1,0.0,신정(은행정),,
신정4동,20201,1,0.0,신정(은행정),,
신정4동,20202,1,0.0,신정(은행정),,
신정4동,20203,1,0.0,신정(은행정),,
신정4동,20204,1,0.0,신정(은행정),,
신정4동,20211,1,1780539.0,신정(은행정),,
신정4동,20212,1,1992072.0,신정(은행정),,
신정4동,20213,1,1767729.0,신정(은행정),,
신정4동,20214,1,1974789.0,신정(은행정),,
신정6동,0,1,0.0,0,,
신정7동,20191,1,0.0,양천구청,,
신정7동,20192,1,0.0,양천구청,,
신정7동,20193,1,0.0,양천구청,,
신정7동,20194,1,0.0,양천구청,,
신정7동,20201,1,0.0,양천구청,,
신정7동,20202,1,0.0,양천구청,,
신정7동,20203,1,0.0,양천구청,,
신정7동,20204,1,0.0,양천구청,,
신정7동,20211,1,969349.0,양천구청,,
신정7동,20212,1,1100334.0,양천구청,,
신정7동,20213,1,963445.0,양천구청,,
신정7동,20214,1,1096318.0,양천구청,,
신촌동,0,1,0.0,신촌,,
신촌동,20191,1,0.0,신촌,,
신촌동,20192,1,0.0,신촌,,
신촌동,20193,1,0.0,신촌,,
신촌동,20194,1,0.0,신촌,,
신촌동,20201,1,0.0,신촌,,
신촌동,20202,1,0.0,신촌,,
신촌동,20203,1,0.0,신촌,,
신촌동,20204,1,0.0,신촌,,
신촌동,20211,1,4635707.0,신촌,,
신촌동,20212,1,5306680.0,신촌,,
신촌동,20213,1,4701412.0,신촌,,
신촌동,20214,1,5371911.0,신촌,,
쌍문1동,0,1,0.0,0,,
쌍문2동,0,1,0.0,0,,
쌍문3동,0,1,0.0,0,,
쌍문4동,0,1,0.0,0,,
아현동,20191,2,0.0,"애오개, 아현",,
아현동,20192,2,0.0,"애오개, 아현",,
아현동,20193,2,0.0,"아현, 애오개",,
아현동,20194,2,0.0,"애오개, 아현",,
아현동,20201,2,0.0,"아현, 애오개",,
아현동,20202,2,0.0,"애오개, 아현",,
아현동,20203,2,0.0,"애오개, 아현",,
아현동,20204,2,0.0,"애오개, 아현",,
아현동,20211,2,2362974.0,"애오개, 아현",,
아현동,20212,2,2697447.0,"아현, 애오개",,
아현동,20213,2,2368415.0,"애오개, 아현",,
아현동,20214,2,2651865.0,"아현, 애오개",,
안암동,20191,1,0.0,안암(고대병원앞),,
안암동,20192,1,0.0,안암(고대병원앞),,
안암동,20193,1,0.0,안암(고대병원앞),,
안암동,20194,1,0.0,안암(고대병원앞),,
안암동,20201,1,0.0,안암(고대병원앞),,
안암동,20202,1,0.0,안암(고대병원앞),,
안암동,20203,1,0.0,안암(고대병원앞),,
안암동,20204,1,0.0,안암(고대병원앞),,
안암동,20211,1,1378259.0,안암(고대병원앞),,
안암동,20212,1,1605576.0,안암(고대병원앞),,
안암동,20213,1,1352221.0,안암(고대병원앞),,
안암동,20214,1,1641065.0,안암(고대병원앞),,
암사1동,0,1,0.0,0,,
암사2동,20191,1,0.0,암사,,
암사2동,20192,1,0.0,암사,,
암사2동,20193,1,0.0,암사,,
암사2동,20194,1,0.0,암사,,
암사2동,20201,1,0.0,암사,,
암사2동,20202,1,0.0,암사,,
암사2동,20203,1,0.0,암사,,
암사2동,20204,1,0.0,암사,,
암사2동,20211,1,2546366.0,암사,,
암사2동,20212,1,2816186.0,암사,,
암사2동,20213,1,2532224.0,암사,,
암사2동,20214,1,2813081.0,암사,,
암사3동,0,1,0.0,암사역사공원,,
압구정동,20191,2,0.0,"압구정로데오, 압구정",,
압구정동,20192,2,0.0,"압구정, 압구정로데오",,
압구정동,20193,2,0.0,"압구정로데오, 압구정",,
압구정동,20194,2,0.0,"압구정로데오, 압구정",,
압구정동,20201,2,0.0,"압구정, 압구정로데오",,
압구정동,20202,2,0.0,"압구정, 압구정로데오",,
압구정동,20203,2,0.0,"압구정로데오, 압구정",,
압구정동,20204,2,0.0,"압구정로데오, 압구정",,
압구정동,20211,2,7458167.0,"압구정로데오, 압구정",,
압구정동,20212,2,8319487.0,"압구정, 압구정로데오",,
압구정동,20213,2,7319360.0,"압구정, 압구정로데오",,
압구정동,20214,2,8468875.0,"압구정로데오, 압구정",,
약수동,20191,2,0.0,"약수, 버티고개",,
약수동,20192,2,0.0,"버티고개, 약수",,
약수동,20193,2,0.0,"버티고개, 약수",,
약수동,20194,2,0.0,"약수, 버티고개",,
약수동,20201,2,0.0,"버티고개, 약수",,
약수동,20202,2,0.0,"약수, 버티고개",,
약수동,20203,2,0.0,"버티고개, 약수",,
약수동,20204,2,0.0,"약수, 버티고개",,
약수동,20211,2,808804.0,"버티고개, 약수",,
약수동,20212,2,907857.0,"약수, 버티고개",,
약수동,20213,2,793133.0,"약수, 버티고개",,
약수동,20214,2,876403.0,"약수, 버티고개",,
양재1동,0,1,0.0,양재(서초구청),,
양재2동,0,1,0.0,양재시민의숲(매헌),,
양평1동,20191,1,0.0,양평,,
양평1동,20192,1,0.0,양평,,
양평1동,20193,1,0.0,양평,,
양평1동,20194,1,0.0,양평,,
양평1동,20201,1,0.0,양평,,
양평1동,20202,1,0.0,양평,,
양평1동,20203,1,0.0,양평,,
양평1동,20204,1,0.0,양평,,
양평1동,20211,1,1027705.0,양평,,
양평1동,20212,1,1127952.0,양평,,
양평1동,20213,1,984327.0,양평,,
양평1동,20214,1,1115365.0,양평,,
양평2동,20191,1,0.0,선유도,,
양평2동,20192,1,0.0,선유도,,
양평2동,20193,1,0.0,선유도,,
양평2동,20194,1,0.0,선유도,,
