행정동,지하철역,년분기
구의1동,구의(광진구청),20234
구의2동,아차산(어린이대공원후문),20234
구의3동,강변(동서울터미널),20234
금호1가동,신금호,20234
금호4가동,금호,20234
길동,길동,20234
길음1동,길음,20234
남가좌1동,가좌,20234
남영동,남영,20234
남영동,서울역,20234
남영동,숙대입구(갈월),20234
남현동,0,20234
내곡동,청계산입구,20234
노량진1동,노들,20234
노량진1동,노량진,20234
녹번동,녹번,20234
녹번동,역촌,20234
논현1동,논현,20234
논현1동,신사,20234
논현2동,강남구청,20234
논현2동,선정릉,20234
논현2동,학동,20234
능동,군자(능동),20234
능동,어린이대공원(세종대),20234
당산1동,영등포구청,20234
당산2동,당산,20234
대림3동,0,20234
대방동,보라매,20234
대방동,신대방삼거리,20234
대조동,불광,20234
대조동,연신내,20234
대치2동,대치,20234
대치2동,삼성,20234
대치2동,삼성(무역센터),20234
대치2동,학여울,20234
대치4동,0,20234
대학동,관악산(서울대),20234
대흥동,대흥(서강대앞),20234
대흥동,서강대,20234
대흥동,이대,20234
도곡1동,매봉,20234
도곡2동,도곡,20234
도곡2동,한티,20234
도봉2동,도봉,20234
도봉2동,도봉산,20234
독산1동,0,20234
동화동,0,20234
둔촌1동,둔촌동,20234
둔촌1동,둔촌오륜,20234
둔촌2동,중앙보훈병원,20234
등촌1동,증미,20234
등촌3동,가양,20234
마장동,마장,20234
마천1동,마천,20234
망우본동,신내,20234
망우본동,양원,20234
면목3.8동,0,20234
면목4동,용마산,20234
면목본동,면목,20234
명동,명동,20234
명일1동,명일,20234
명일2동,고덕,20234
목1동,목동,20234
목1동,오목교(목동운동장앞),20234
목2동,신목동,20234
목2동,염창,20234
목3동,등촌,20234
묵2동,먹골,20234
문래동,문래,20234
문정2동,문정,20234
문정2동,복정,20234
미아동,미아(서울사이버대학),20234
반포1동,반포,20234
반포1동,사평,20234
반포2동,신반포,20234
반포4동,고속터미널,20234
반포본동,구반포,20234
발산1동,우장산,20234
방배1동,내방,20234
방배2동,남태령,20234
방배3동,방배,20234
방이1동,방이,20234
방이2동,송파나루,20234
방학1동,방학,20234
방화1동,마곡나루,20234
방화1동,신방화,20234
방화2동,개화,20234
방화2동,개화산,20234
방화2동,김포공항,20234
번1동,수유(강북구청),20234
보라매동,0,20234
보문동,보문,20234
불광1동,독바위,20234
사근동,용답,20234
사근동,한양대,20234
사당2동,동작(현충원),20234
사당2동,총신대입구(이수),20234
사당4동,남성,20234
사직동,경복궁(정부서울청사),20234
사직동,광화문(세종문화회관),20234
삼선동,성신여대입구(돈암),20234
삼선동,한성대입구(삼선교),20234
삼성1동,봉은사,20234
삼성1동,청담,20234
삼성2동,삼성중앙,20234
삼성2동,선정릉,20234
삼양동,삼양,20234
삼양동,삼양사거리,20234
삼양동,솔샘,20234
상계1동,수락산,20234
상계2동,노원,20234
상계3.4동,0,20234
상계5동,상계,20234
상계8동,마들,20234
상도1동,상도,20234
상도1동,숭실대입구(살피재),20234
상도2동,장승배기,20234
상봉1동,망우,20234
상봉1동,상봉(시외버스터미널),20234
상봉2동,상봉(시외버스터미널),20234
상암동,디지털미디어시티,20234
서강동,광흥창(서강),20234
서강동,상수,20234
서교동,망원,20234
서교동,홍대입구,20234
서림동,서울대벤처타운,20234
서빙고동,서빙고,20234
서원동,서원,20234
서원동,신림,20234
서초1동,교대(법원.검찰청),20234
서초2동,강남,20234
서초2동,양재(서초구청),20234
서초3동,교대(법원.검찰청),20234
서초3동,남부터미널(예술의전당),20234
서초3동,서초,20234
석관동,석계,20234
석촌동,석촌,20234
석촌동,석촌고분,20234
성내1동,강동구청,20234
성내2동,강동,20234
성내2동,천호(풍납토성),20234
성산2동,마포구청,20234
성산2동,월드컵경기장(성산),20234
성수1가1동,서울숲,20234
성수1가2동,뚝섬,20234
성수2가3동,성수,20234
소공동,시청,20234
소공동,을지로입구,20234
송천동,미아사거리,20234
송파1동,0,20234
수궁동,온수(성공회대입구),20234
수색동,디지털미디어시티,20234
수색동,수색,20234
수서동,수서,20234
수유1동,화계,20234
수유2동,가오리,20234
숭인2동,0,20234
시흥1동,금천구청,20234
신길1동,신길,20234
신길6동,보라매,20234
신길6동,신풍,20234
신길7동,대방,20234
신길7동,서울지방병무청,20234
신내1동,봉화산(서울의료원),20234
신당동,신당,20234
신당동,청구,20234
신대방2동,보라매공원,20234
신대방2동,보라매병원,20234
신도림동,도림천,20234
신도림동,신도림,20234
신림동,신림,20234
신사1동,응암,20234
신사2동,새절(신사),20234
신사동,신대방,20234
신정3동,신정네거리,20234
신정4동,신정(은행정),20234
신정7동,양천구청,20234
신촌동,신촌,20234
아현동,아현,20234
아현동,애오개,20234
안암동,안암(고대병원앞),20234
암사2동,암사,20234
압구정동,압구정,20234
압구정동,압구정로데오,20234
약수동,버티고개,20234
약수동,약수,20234
양재1동,양재(서초구청),20234
양재2동,양재시민의숲(매헌),20234
양평1동,양평,20234
양평2동,선유도,20234
여의동,국회의사당,20234
여의동,샛강,20234
여의동,여의나루,20234
여의동,여의도,20234
역삼1동,강남,20234
역삼1동,선릉,20234
역삼1동,신논현,20234
역삼1동,언주,20234
역삼1동,역삼,20234
영등포동,신길,20234
영등포동,영등포시장,20234
영등포본동,영등포,20234
오금동,오금,20234
오류1동,오류동,20234
오륜동,올림픽공원(한국체대),20234
오륜동,한성백제,20234
옥수동,옥수,20234
왕십리2동,상왕십리,20234
용강동,마포,20234
용답동,답십리,20234
용답동,신답,20234
용답동,장한평,20234
용산2가동,녹사평(용산구청),20234
용신동,신설동,20234
용신동,용두(동대문구청),20234
용신동,제기동,20234
우이동,4.19민주묘지,20234
우이동,북한산우이,20234
우이동,솔밭공원,20234
우장산동,발산,20234
월계2동,월계,20234
월계3동,광운대,20234
월곡2동,상월곡(한국과학기술연구원),20234
월곡2동,월곡(동덕여대),20234
을지로동,을지로3가,20234
을지로동,을지로4가,20234
응봉동,응봉,20234
이문1동,외대앞,20234
이문2동,신이문,20234
이태원1동,이태원,20234
이화동,혜화,20234
인헌동,낙성대,20234
일원본동,일원,20234
자양4동,뚝섬유원지,20234
잠실2동,잠실새내,20234
잠실4동,몽촌토성(평화의문),20234
잠실4동,잠실나루,20234
잠실6동,잠실(송파구청),20234
잠실7동,종합운동장,20234
잠실본동,삼전,20234
잠원동,잠원,20234
장위2동,돌곶이,20234
장지동,장지,20234
장충동,동대입구,20234
전농1동,청량리(서울시립대입구),20234
정릉1동,정릉,20234
정릉4동,북한산보국문,20234
제기동,고려대(종암),20234
종로1.2.3.4가동,0,20234
종로5.6가동,0,20234
중계2.3동,0,20234
중곡3동,중곡,20234
중화2동,중랑,20234
중화2동,중화,20234
증산동,증산(명지대앞),20234
진관동,구파발,20234
창1동,녹천,20234
창1동,쌍문,20234
창5동,창동,20234
창신3동,창신,20234
천연동,독립문,20234
천호1동,굽은다리(강동구민회관앞),20234
청룡동,봉천,20234
청룡동,서울대입구(관악구청),20234
충현동,서대문,20234
충현동,충정로(경기대입구),20234
필동,충무로,20234
하계2동,하계,20234
한강로동,삼각지,20234
한강로동,신용산,20234
한강로동,용산,20234
한강로동,이촌(국립중앙박물관),20234
한남동,한강진,20234
한남동,한남,20234
행당1동,왕십리(성동구청),20234
행당2동,행당,20234
홍제1동,무악재,20234
홍제1동,홍제,20234
화곡1동,까치산,20234
화곡1동,화곡,20234
화양동,건대입구,20234
회현동,서울,20234
회현동,서울역,20234
회현동,회현(남대문시장),20234
효창동,0,20234
휘경1동,회기,20234
흑석동,흑석(중앙대입구),20234
가락본동,오금,20231
가리봉동,0,20231
가양2동,0,20231
가양3동,0,20231
가회동,0,20231
개봉2동,0,20231
개봉3동,0,20231
개포1동,0,20231
개포4동,0,20231
거여2동,0,20231
고덕1동,0,20231
고덕2동,0,20231
고척1동,0,20231
고척2동,0,20231
교남동,0,20231
구로1동,0,20231
구로4동,대림(구로구청),20231
구산동,0,20231
군자동,0,20231
금호2.3가동,0,20231
길음2동,0,20231
낙성대동,0,20231
난곡동,0,20231
난향동,0,20231
남가좌2동,0,20231
노량진2동,0,20231
다산동,약수,20231
다산동,청구,20231
답십리1동,0,20231
답십리2동,0,20231
대림1동,0,20231
대림2동,대림(구로구청),20231
대치1동,도곡,20231
도림동,0,20231
도봉1동,0,20231
도화동,공덕,20231
독산2동,0,20231
독산3동,0,20231
독산4동,0,20231
돈암1동,0,20231
돈암2동,0,20231
동선동,0,20231
등촌2동,0,20231
마천2동,0,20231
망우3동,0,20231
망원1동,0,20231
망원2동,0,20231
면목2동,0,20231
면목5동,0,20231
면목7동,0,20231
목4동,0,20231
목5동,0,20231
무악동,0,20231
묵1동,0,20231
문정1동,0,20231
미성동,0,20231
반포3동,0,20231
방배4동,0,20231
방배본동,0,20231
방학2동,0,20231
방학3동,0,20231
번2동,0,20231
번3동,0,20231
보광동,0,20231
부암동,0,20231
북가좌1동,0,20231
북가좌2동,0,20231
북아현동,0,20231
불광2동,연신내,20231
사당1동,사당,20231
사당1동,이수,20231
사당3동,0,20231
사당5동,0,20231
삼각산동,0,20231
삼성동,0,20231
삼전동,0,20231
삼청동,0,20231
상계10동,0,20231
상계6.7동,0,20231
상계9동,0,20231
상도3동,0,20231
상도4동,0,20231
서초4동,0,20231
성내3동,0,20231
성북동,0,20231
성산1동,0,20231
성수2가1동,0,20231
성현동,0,20231
세곡동,0,20231
송정동,0,20231
송중동,0,20231
송파2동,0,20231
수유3동,0,20231
숭인1동,동묘앞,20231
시흥2동,0,20231
시흥3동,0,20231
시흥4동,0,20231
시흥5동,0,20231
신길3동,0,20231
신길4동,0,20231
신길5동,0,20231
신내2동,0,20231
신당5동,신당,20231
신대방1동,0,20231
신수동,0,20231
신원동,0,20231
신월1동,0,20231
신월2동,0,20231
신월3동,0,20231
신월4동,0,20231
신월5동,0,20231
신월6동,0,20231
신월7동,0,20231
신정1동,0,20231
신정2동,0,20231
신정6동,0,20231
쌍문1동,0,20231
쌍문2동,0,20231
쌍문3동,0,20231
쌍문4동,0,20231
암사1동,0,20231
암사3동,암사역사공원,20231
역삼2동,0,20231
역촌동,0,20231
연남동,0,20231
연희동,0,20231
염리동,0,20231
염창동,0,20231
왕십리도선동,0,20231
용문동,효창공원앞,20231
원효로1동,0,20231
원효로2동,0,20231
월계1동,0,20231
월곡1동,0,20231
위례동,0,20231
은천동,0,20231
응암1동,0,20231
응암2동,0,20231
응암3동,0,20231
이촌1동,0,20231
이촌2동,0,20231
이태원2동,0,20231
인수동,0,20231
일원1동,0,20231
자양1동,0,20231
자양2동,0,20231
자양3동,0,20231
잠실3동,0,20231
장안1동,0,20231
장안2동,0,20231
장위1동,0,20231
장위3동,0,20231
전농2동,0,20231
정릉2동,0,20231
정릉3동,0,20231
조원동,0,20231
종암동,0,20231
중계1동,0,20231
중계4동,0,20231
중계본동,0,20231
중곡1동,0,20231
중곡2동,0,20231
중곡4동,0,20231
중림동,0,20231
중앙동,0,20231
중화1동,0,20231
창2동,0,20231
창3동,0,20231
창4동,창동,20231
창신1동,동대문,20231
창신1동,동묘앞,20231
창신2동,0,20231
천호2동,0,20231
천호3동,0,20231
청구동,0,20231
청담동,0,20231
청량리동,0,20231
청림동,0,20231
청운효자동,0,20231
청파동,0,20231
평창동,0,20231
풍납1동,천호(풍납토성),20231
풍납2동,0,20231
하계1동,0,20231
합정동,합정,20231
행운동,0,20231
혜화동,0,20231
홍은1동,0,20231
홍은2동,0,20231
홍제2동,0,20231
홍제3동,0,20231
화곡2동,0,20231
화곡3동,0,20231
화곡4동,0,20231
화곡6동,0,20231
화곡8동,0,20231
화곡본동,0,20231
황학동,0,20231
회기동,0,20231
후암동,0,20231
휘경2동,0,20231
가락본동,오금,20234
가리봉동,0,20234
가양2동,0,20234
가양3동,0,20234
가회동,0,20234
개봉2동,0,20234
개봉3동,0,20234
개포1동,0,20234
개포4동,0,20234
거여2동,0,20234
고덕1동,0,20234
고덕2동,0,20234
고척1동,0,20234
고척2동,0,20234
교남동,0,20234
구로1동,0,20234
구로4동,대림(구로구청),20234
구산동,0,20234
군자동,0,20234
금호2.3가동,0,20234
길음2동,0,20234
낙성대동,0,20234
난곡동,0,20234
난향동,0,20234
남가좌2동,0,20234
노량진2동,0,20234
다산동,약수,20234
다산동,청구,20234
답십리1동,0,20234
답십리2동,0,20234
대림1동,0,20234
대림2동,대림(구로구청),20234
대치1동,도곡,20234
도림동,0,20234
도봉1동,0,20234
도화동,공덕,20234
독산2동,0,20234
독산3동,0,20234
독산4동,0,20234
돈암1동,0,20234
돈암2동,0,20234
동선동,0,20234
등촌2동,0,20234
마천2동,0,20234
망우3동,0,20234
망원1동,0,20234
망원2동,0,20234
면목2동,0,20234
면목5동,0,20234
면목7동,0,20234
목4동,0,20234
목5동,0,20234
무악동,0,20234
묵1동,0,20234
문정1동,0,20234
미성동,0,20234
반포3동,0,20234
방배4동,0,20234
방배본동,0,20234
방학2동,0,20234
방학3동,0,20234
번2동,0,20234
번3동,0,20234
보광동,0,20234
부암동,0,20234
북가좌1동,0,20234
북가좌2동,0,20234
북아현동,0,20234
불광2동,연신내,20234
사당1동,사당,20234
사당1동,이수,20234
사당3동,0,20234
사당5동,0,20234
삼각산동,0,20234
삼성동,0,20234
삼전동,0,20234
삼청동,0,20234
상계10동,0,20234
상계6.7동,0,20234
상계9동,0,20234
상도3동,0,20234
상도4동,0,20234
서초4동,0,20234
성내3동,0,20234
성북동,0,20234
성산1동,0,20234
성수2가1동,0,20234
성현동,0,20234
세곡동,0,20234
송정동,0,20234
송중동,0,20234
송파2동,0,20234
수유3동,0,20234
숭인1동,동묘앞,20234
시흥2동,0,20234
시흥3동,0,20234
시흥4동,0,20234
시흥5동,0,20234
신길3동,0,20234
신길4동,0,20234
신길5동,0,20234
신내2동,0,20234
신당5동,신당,20234
신대방1동,0,20234
신수동,0,20234
신원동,0,20234
신월1동,0,20234
신월2동,0,20234
신월3동,0,20234
신월4동,0,20234
신월5동,0,20234
신월6동,0,20234
신월7동,0,20234
신정1동,0,20234
신정2동,0,20234
신정6동,0,20234
쌍문1동,0,20234
쌍문2동,0,20234
쌍문3동,0,20234
쌍문4동,0,20234
암사1동,0,20234
암사3동,암사역사공원,20234
역삼2동,0,20234
역촌동,0,20234
연남동,0,20234
연희동,0,20234
염리동,0,20234
염창동,0,20234
왕십리도선동,0,20234
용문동,효창공원앞,20234
원효로1동,0,20234
원효로2동,0,20234
월계1동,0,20234
월곡1동,0,20234
위례동,0,20234
은천동,0,20234
응암1동,0,20234
응암2동,0,20234
응암3동,0,20234
이촌1동,0,20234
이촌2동,0,20234
이태원2동,0,20234
인수동,0,20234
일원1동,0,20234
자양1동,0,20234
자양2동,0,20234
자양3동,0,20234
잠실3동,0,20234
장안1동,0,20234
장안2동,0,20234
장위1동,0,20234
장위3동,0,20234
전농2동,0,20234
정릉2동,0,20234
정릉3동,0,20234
조원동,0,20234
종암동,0,20234
중계1동,0,20234
중계4동,0,20234
중계본동,0,20234
중곡1동,0,20234
중곡2동,0,20234
중곡4동,0,20234
중림동,0,20234
중앙동,0,20234
중화1동,0,20234
창2동,0,20234
창3동,0,20234
창4동,창동,20234
창신1동,동대문,20234
창신1동,동묘앞,20234
창신2동,0,20234
천호2동,0,20234
천호3동,0,20234
청구동,0,20234
청담동,0,20234
청량리동,0,20234
청림동,0,20234
청운효자동,0,20234
청파동,0,20234
평창동,0,20234
풍납1동,천호(풍납토성),20234
풍납2동,0,20234
하계1동,0,20234
합정동,합정,20234
행운동,0,20234
혜화동,0,20234
홍은1동,0,20234
홍은2동,0,20234
홍제2동,0,20234
홍제3동,0,20234
화곡2동,0,20234
화곡3동,0,20234
화곡4동,0,20234
화곡6동,0,20234
화곡8동,0,20234
화곡본동,0,20234
황학동,0,20234
회기동,0,20234
후암동,0,20234
휘경2동,0,20234
가락본동,오금,20232
가리봉동,0,20232
가양2동,0,20232
가양3동,0,20232
가회동,0,20232
개봉2동,0,20232
개봉3동,0,20232
개포1동,0,20232
개포4동,0,20232
거여2동,0,20232
고덕1동,0,20232
고덕2동,0,20232
고척1동,0,20232
고척2동,0,20232
교남동,0,20232
구로1동,0,20232
구로4동,대림(구로구청),20232
구산동,0,20232
군자동,0,20232
금호2.3가동,0,20232
길음2동,0,20232
낙성대동,0,20232
난곡동,0,20232
난향동,0,20232
남가좌2동,0,20232
노량진2동,0,20232
다산동,약수,20232
다산동,청구,20232
답십리1동,0,20232
답십리2동,0,20232
대림1동,0,20232
대림2동,대림(구로구청),20232
대치1동,도곡,20232
도림동,0,20232
도봉1동,0,20232
도화동,공덕,20232
독산2동,0,20232
독산3동,0,20232
독산4동,0,20232
돈암1동,0,20232
돈암2동,0,20232
동선동,0,20232
등촌2동,0,20232
마천2동,0,20232
망우3동,0,20232
망원1동,0,20232
망원2동,0,20232
면목2동,0,20232
면목5동,0,20232
면목7동,0,20232
목4동,0,20232
목5동,0,20232
무악동,0,20232
묵1동,0,20232
문정1동,0,20232
미성동,0,20232
반포3동,0,20232
방배4동,0,20232
방배본동,0,20232
방학2동,0,20232
방학3동,0,20232
번2동,0,20232
번3동,0,20232
보광동,0,20232
부암동,0,20232
북가좌1동,0,20232
북가좌2동,0,20232
북아현동,0,20232
불광2동,연신내,20232
사당1동,사당,20232
사당1동,이수,20232
사당3동,0,20232
사당5동,0,20232
삼각산동,0,20232
삼성동,0,20232
삼전동,0,20232
삼청동,0,20232
상계10동,0,20232
상계6.7동,0,20232
상계9동,0,20232
상도3동,0,20232
상도4동,0,20232
서초4동,0,20232
성내3동,0,20232
성북동,0,20232
성산1동,0,20232
성수2가1동,0,20232
성현동,0,20232
세곡동,0,20232
송정동,0,20232
송중동,0,20232
송파2동,0,20232
수유3동,0,20232
숭인1동,동묘앞,20232
시흥2동,0,20232
시흥3동,0,20232
시흥4동,0,20232
시흥5동,0,20232
신길3동,0,20232
신길4동,0,20232
신길5동,0,20232
신내2동,0,20232
신당5동,신당,20232
신대방1동,0,20232
신수동,0,20232
신원동,0,20232
신월1동,0,20232
신월2동,0,20232
신월3동,0,20232
신월4동,0,20232
신월5동,0,20232
신월6동,0,20232
신월7동,0,20232
신정1동,0,20232
신정2동,0,20232
신정6동,0,20232
쌍문1동,0,20232
쌍문2동,0,20232
쌍문3동,0,20232
쌍문4동,0,20232
암사1동,0,20232
암사3동,암사역사공원,20232
역삼2동,0,20232
역촌동,0,20232
연남동,0,20232
연희동,0,20232
염리동,0,20232
염창동,0,20232
왕십리도선동,0,20232
용문동,효창공원앞,20232
원효로1동,0,20232
원효로2동,0,20232
월계1동,0,20232
월곡1동,0,20232
위례동,0,20232
은천동,0,20232
응암1동,0,20232
응암2동,0,20232
응암3동,0,20232
이촌1동,0,20232
이촌2동,0,20232
이태원2동,0,20232
인수동,0,20232
일원1동,0,20232
자양1동,0,20232
자양2동,0,20232
자양3동,0,20232
잠실3동,0,20232
장안1동,0,20232
장안2동,0,20232
장위1동,0,20232
장위3동,0,20232
전농2동,0,20232
정릉2동,0,20232
정릉3동,0,20232
조원동,0,20232
종암동,0,20232
중계1동,0,20232
중계4동,0,20232
중계본동,0,20232
중곡1동,0,20232
중곡2동,0,20232
중곡4동,0,20232
중림동,0,20232
중앙동,0,20232
중화1동,0,20232
창2동,0,20232
창3동,0,20232
창4동,창동,20232
창신1동,동대문,20232
창신1동,동묘앞,20232
창신2동,0,20232
천호2동,0,20232
천호3동,0,20232
청구동,0,20232
청담동,0,20232
청량리동,0,20232
청림동,0,20232
청운효자동,0,20232
청파동,0,20232
평창동,0,20232
풍납1동,천호(풍납토성),20232
풍납2동,0,20232
하계1동,0,20232
합정동,합정,20232
행운동,0,20232
혜화동,0,20232
홍은1동,0,20232
홍은2동,0,20232
홍제2동,0,20232
홍제3동,0,20232
화곡2동,0,20232
화곡3동,0,20232
화곡4동,0,20232
화곡6동,0,20232
화곡8동,0,20232
화곡본동,0,20232
황학동,0,20232
회기동,0,20232
후암동,0,20232
휘경2동,0,20232
가락본동,오금,20233
가리봉동,0,20233
가양2동,0,20233
가양3동,0,20233
가회동,0,20233
개봉2동,0,20233
개봉3동,0,20233
개포1동,0,20233
개포4동,0,20233
거여2동,0,20233
고덕1동,0,20233
고덕2동,0,20233
고척1동,0,20233
고척2동,0,20233
교남동,0,20233
구로1동,0,20233
구로4동,대림(구로구청),20233
구산동,0,20233
군자동,0,20233
금호2.3가동,0,20233
길음2동,0,20233
낙성대동,0,20233
난곡동,0,20233
난향동,0,20233
남가좌2동,0,20233
노량진2동,0,20233
다산동,약수,20233
다산동,청구,20233
답십리1동,0,20233
답십리2동,0,20233
대림1동,0,20233
대림2동,대림(구로구청),20233
대치1동,도곡,20233
도림동,0,20233
도봉1동,0,20233
도화동,공덕,20233
독산2동,0,20233
독산3동,0,20233
독산4동,0,20233
돈암1동,0,20233
돈암2동,0,20233
동선동,0,20233
등촌2동,0,20233
마천2동,0,20233
망우3동,0,20233
망원1동,0,20233
망원2동,0,20233
면목2동,0,20233
면목5동,0,20233
면목7동,0,20233
목4동,0,20233
목5동,0,20233
무악동,0,20233
묵1동,0,20233
문정1동,0,20233
미성동,0,20233
반포3동,0,20233
방배4동,0,20233
방배본동,0,20233
방학2동,0,20233
방학3동,0,20233
번2동,0,20233
번3동,0,20233
보광동,0,20233
부암동,0,20233
북가좌1동,0,20233
북가좌2동,0,20233
북아현동,0,20233
불광2동,연신내,20233
사당1동,사당,20233
사당1동,이수,20233
사당3동,0,20233
사당5동,0,20233
삼각산동,0,20233
삼성동,0,20233
삼전동,0,20233
삼청동,0,20233
상계10동,0,20233
상계6.7동,0,20233
상계9동,0,20233
상도3동,0,20233
상도4동,0,20233
서초4동,0,20233
성내3동,0,20233
성북동,0,20233
성산1동,0,20233
성수2가1동,0,20233
성현동,0,20233
세곡동,0,20233
송정동,0,20233
송중동,0,20233
송파2동,0,20233
수유3동,0,20233
숭인1동,동묘앞,20233
시흥2동,0,20233
시흥3동,0,20233
시흥4동,0,20233
시흥5동,0,20233
신길3동,0,20233
신길4동,0,20233
신길5동,0,20233
신내2동,0,20233
신당5동,신당,20233
신대방1동,0,20233
신수동,0,20233
신원동,0,20233
신월1동,0,20233
신월2동,0,20233
신월3동,0,20233
신월4동,0,20233
신월5동,0,20233
신월6동,0,20233
신월7동,0,20233
신정1동,0,20233
신정2동,0,20233
신정6동,0,20233
쌍문1동,0,20233
쌍문2동,0,20233
쌍문3동,0,20233
쌍문4동,0,20233
암사1동,0,20233
암사3동,암사역사공원,20233
역삼2동,0,20233
역촌동,0,20233
연남동,0,20233
연희동,0,20233
염리동,0,20233
염창동,0,20233
왕십리도선동,0,20233
용문동,효창공원앞,20233
원효로1동,0,20233
원효로2동,0,20233
월계1동,0,20233
월곡1동,0,20233
위례동,0,20233
은천동,0,20233
응암1동,0,20233
응암2동,0,20233
응암3동,0,20233
이촌1동,0,20233
이촌2동,0,20233
이태원2동,0,20233
인수동,0,20233
일원1동,0,20233
자양1동,0,20233
자양2동,0,20233
자양3동,0,20233
잠실3동,0,20233
장안1동,0,20233
장안2동,0,20233
장위1동,0,20233
장위3동,0,20233
전농2동,0,20233
정릉2동,0,20233
정릉3동,0,20233
조원동,0,20233
종암동,0,20233
중계1동,0,20233
중계4동,0,20233
중계본동,0,20233
중곡1동,0,20233
중곡2동,0,20233
중곡4동,0,20233
중림동,0,20233
중앙동,0,20233
중화1동,0,20233
창2동,0,20233
창3동,0,20233
창4동,창동,20233
창신1동,동대문,20233
창신1동,동묘앞,20233
창신2동,0,20233
천호2동,0,20233
천호3동,0,20233
청구동,0,20233
청담동,0,20233
청량리동,0,20233
청림동,0,20233
청운효자동,0,20233
청파동,0,20233
평창동,0,20233
풍납1동,천호(풍납토성),20233
풍납2동,0,20233
하계1동,0,20233
합정동,합정,20233
행운동,0,20233
혜화동,0,20233
홍은1동,0,20233
홍은2동,0,20233
홍제2동,0,20233
홍제3동,0,20233
화곡2동,0,20233
화곡3동,0,20233
화곡4동,0,20233
화곡6동,0,20233
화곡8동,0,20233
화곡본동,0,20233
황학동,0,20233
회기동,0,20233
후암동,0,20233
휘경2동,0,20233
가락1동,가락시장,20241
가락1동,송파,20241
가락2동,개롱,20241
가락2동,경찰병원,20241
