행정동,시군구,총_승객수,연분기
수궁동,구로구,13751,20224
수색동,은평구,917,20224
수서동,강남구,24180,20224
수유1동,강북구,1851,20224
수유2동,강북구,2314,20224
숭인2동,종로구,17654,20224
시흥1동,금천구,6252,20224
신길1동,영등포구,9753,20224
신길6동,영등포구,10942,20224
신길7동,영등포구,9321,20224
신내1동,중랑구,8272,20224
신당동,중구,21703,20224
신대방2동,동작구,4578,20224
신도림동,구로구,51052,20224
신림동,관악구,613,20224
신사1동,은평구,16708,20224
신사2동,은평구,12128,20224
신사동,관악구,24396,20224
신정3동,양천구,9921,20224
신정4동,양천구,12856,20224
신정7동,양천구,6596,20224
신촌동,서대문구,37296,20224
아현동,마포구,16358,20224
안암동,성북구,12209,20224
암사2동,강동구,17792,20224
압구정동,강남구,43661,20224
약수동,중구,18046,20224
양재1동,서초구,37102,20224
양재2동,서초구,5796,20224
양평1동,영등포구,6561,20224
양평2동,영등포구,7685,20224
여의동,영등포구,86490,20224
역삼1동,강남구,87599,20224
영등포동,영등포구,10222,20224
영등포본동,영등포구,20523,20224
오금동,송파구,9334,20224
오류1동,구로구,6239,20224
오륜동,송파구,16181,20224
옥수동,성동구,8742,20224
왕십리2동,성동구,13498,20224
용강동,마포구,13139,20224
용답동,성동구,33783,20224
용산2가동,용산구,5413,20224
용신동,동대문구,36724,20224
우이동,강북구,5498,20224
우장산동,강서구,19645,20224
월계2동,노원구,4416,20224
월계3동,노원구,5249,20224
월곡2동,성북구,17803,20224
을지로동,중구,50556,20224
응봉동,성동구,966,20224
이문1동,동대문구,5958,20224
이문2동,동대문구,5656,20224
이태원1동,용산구,12216,20224
이화동,종로구,36200,20224
인헌동,관악구,26701,20224
일원본동,강남구,9719,20224
자양4동,광진구,8166,20224
잠실2동,송파구,21594,20224
잠실4동,송파구,19671,20224
잠실6동,송파구,94346,20224
잠실7동,송파구,15417,20224
잠실본동,송파구,6733,20224
잠원동,서초구,4710,20224
장위2동,성북구,9310,20224
장지동,송파구,16500,20224
장충동,중구,10230,20224
전농1동,동대문구,28837,20224
정릉1동,성북구,3277,20224
정릉4동,성북구,4487,20224
제기동,동대문구,8621,20224
종로1.2.3.4가동,종로구,111451,20224
종로5.6가동,종로구,52895,20224
중계2.3동,노원구,13728,20224
중곡3동,광진구,10209,20224
중화2동,중랑구,13130,20224
증산동,은평구,9575,20224
진관동,은평구,20248,20224
창1동,도봉구,30631,20224
창5동,도봉구,24338,20224
창신3동,종로구,3372,20224
천연동,서대문구,7179,20224
천호1동,강동구,9150,20224
청룡동,관악구,68146,20224
충현동,서대문구,30906,20224
필동,중구,25759,20224
하계2동,노원구,17125,20224
한강로동,용산구,63519,20224
한남동,용산구,10794,20224
행당1동,성동구,29675,20224
행당2동,성동구,7715,20224
홍제1동,서대문구,21124,20224
화곡1동,강서구,54582,20224
화양동,광진구,49033,20224
회현동,중구,101317,20224
효창동,용산구,8878,20224
휘경1동,동대문구,18346,20224
흑석동,동작구,8931,20224
가락본동,송파구,0,20221
가리봉동,구로구,0,20221
가양2동,강서구,0,20221
가양3동,강서구,0,20221
가회동,종로구,0,20221
개봉2동,구로구,0,20221
개봉3동,구로구,0,20221
개포1동,강남구,0,20221
개포4동,강남구,0,20221
거여2동,송파구,0,20221
고덕1동,강동구,0,20221
고덕2동,강동구,0,20221
고척1동,구로구,0,20221
고척2동,구로구,0,20221
교남동,종로구,0,20221
구로1동,구로구,0,20221
구로4동,구로구,0,20221
구산동,은평구,0,20221
군자동,광진구,0,20221
금호2.3가동,성동구,0,20221
길음2동,성북구,0,20221
낙성대동,관악구,0,20221
난곡동,관악구,0,20221
난향동,관악구,0,20221
남가좌2동,서대문구,0,20221
노량진2동,동작구,0,20221
다산동,중구,0,20221
답십리1동,동대문구,0,20221
답십리2동,동대문구,0,20221
대림1동,영등포구,0,20221
대림2동,영등포구,0,20221
대치1동,강남구,0,20221
대학동,관악구,0,20221
도림동,영등포구,0,20221
도봉1동,도봉구,0,20221
도화동,마포구,0,20221
독산2동,금천구,0,20221
독산3동,금천구,0,20221
독산4동,금천구,0,20221
돈암1동,성북구,0,20221
돈암2동,성북구,0,20221
동선동,성북구,0,20221
등촌2동,강서구,0,20221
마천2동,송파구,0,20221
망우3동,중랑구,0,20221
망원1동,마포구,0,20221
망원2동,마포구,0,20221
면목2동,중랑구,0,20221
면목5동,중랑구,0,20221
면목7동,중랑구,0,20221
목4동,양천구,0,20221
목5동,양천구,0,20221
무악동,종로구,0,20221
묵1동,중랑구,0,20221
문정1동,송파구,0,20221
미성동,관악구,0,20221
반포3동,서초구,0,20221
방배4동,서초구,0,20221
방배본동,서초구,0,20221
방학2동,도봉구,0,20221
방학3동,도봉구,0,20221
번2동,강북구,0,20221
번3동,강북구,0,20221
보광동,용산구,0,20221
보라매동,관악구,0,20221
부암동,종로구,0,20221
북가좌1동,서대문구,0,20221
북가좌2동,서대문구,0,20221
북아현동,서대문구,0,20221
불광2동,은평구,0,20221
사당1동,동작구,0,20221
사당3동,동작구,0,20221
사당5동,동작구,0,20221
삼각산동,강북구,0,20221
삼성동,관악구,0,20221
삼전동,송파구,0,20221
삼청동,종로구,0,20221
상계10동,노원구,0,20221
상계6.7동,노원구,0,20221
상계9동,노원구,0,20221
상도3동,동작구,0,20221
상도4동,동작구,0,20221
서림동,관악구,0,20221
서초4동,서초구,0,20221
성내3동,강동구,0,20221
성북동,성북구,0,20221
성산1동,마포구,0,20221
성수2가1동,성동구,0,20221
성현동,관악구,0,20221
세곡동,강남구,0,20221
송정동,성동구,0,20221
송중동,강북구,0,20221
송파2동,송파구,0,20221
수유3동,강북구,0,20221
숭인1동,종로구,0,20221
시흥2동,금천구,0,20221
시흥3동,금천구,0,20221
시흥4동,금천구,0,20221
시흥5동,금천구,0,20221
신길3동,영등포구,0,20221
신길4동,영등포구,0,20221
신길5동,영등포구,0,20221
신내2동,중랑구,0,20221
신당5동,중구,0,20221
신대방1동,동작구,0,20221
신대방2동,동작구,0,20221
신림동,관악구,0,20221
신사동,강남구,0,20221
신수동,마포구,0,20221
신원동,관악구,0,20221
신월1동,양천구,0,20221
신월2동,양천구,0,20221
신월3동,양천구,0,20221
신월4동,양천구,0,20221
신월5동,양천구,0,20221
신월6동,양천구,0,20221
신월7동,양천구,0,20221
신정1동,양천구,0,20221
신정2동,양천구,0,20221
신정6동,양천구,0,20221
쌍문1동,도봉구,0,20221
쌍문2동,도봉구,0,20221
쌍문3동,도봉구,0,20221
쌍문4동,도봉구,0,20221
암사1동,강동구,0,20221
암사3동,강동구,0,20221
역삼2동,강남구,0,20221
역촌동,은평구,0,20221
연남동,마포구,0,20221
연희동,서대문구,0,20221
염리동,마포구,0,20221
염창동,강서구,0,20221
왕십리도선동,성동구,0,20221
용문동,용산구,0,20221
원효로1동,용산구,0,20221
원효로2동,용산구,0,20221
월계1동,노원구,0,20221
월곡1동,성북구,0,20221
위례동,송파구,0,20221
은천동,관악구,0,20221
응암1동,은평구,0,20221
응암2동,은평구,0,20221
응암3동,은평구,0,20221
이촌1동,용산구,0,20221
이촌2동,용산구,0,20221
이태원2동,용산구,0,20221
인수동,강북구,0,20221
일원1동,강남구,0,20221
자양1동,광진구,0,20221
자양2동,광진구,0,20221
자양3동,광진구,0,20221
잠실3동,송파구,0,20221
장안1동,동대문구,0,20221
장안2동,동대문구,0,20221
장위1동,성북구,0,20221
장위3동,성북구,0,20221
전농2동,동대문구,0,20221
정릉2동,성북구,0,20221
정릉3동,성북구,0,20221
조원동,관악구,0,20221
종암동,성북구,0,20221
중계1동,노원구,0,20221
중계4동,노원구,0,20221
중계본동,노원구,0,20221
중곡1동,광진구,0,20221
중곡2동,광진구,0,20221
중곡4동,광진구,0,20221
중림동,중구,0,20221
중앙동,관악구,0,20221
중화1동,중랑구,0,20221
창2동,도봉구,0,20221
창3동,도봉구,0,20221
창4동,도봉구,0,20221
창신1동,종로구,0,20221
창신2동,종로구,0,20221
천호2동,강동구,0,20221
천호3동,강동구,0,20221
청구동,중구,0,20221
청담동,강남구,0,20221
청량리동,동대문구,0,20221
청림동,관악구,0,20221
청운효자동,종로구,0,20221
청파동,용산구,0,20221
평창동,종로구,0,20221
풍납1동,송파구,0,20221
풍납2동,송파구,0,20221
하계1동,노원구,0,20221
합정동,마포구,0,20221
행운동,관악구,0,20221
혜화동,종로구,0,20221
홍은1동,서대문구,0,20221
홍은2동,서대문구,0,20221
홍제2동,서대문구,0,20221
홍제3동,서대문구,0,20221
화곡2동,강서구,0,20221
화곡3동,강서구,0,20221
화곡4동,강서구,0,20221
화곡6동,강서구,0,20221
화곡8동,강서구,0,20221
화곡본동,강서구,0,20221
황학동,중구,0,20221
회기동,동대문구,0,20221
후암동,용산구,0,20221
휘경2동,동대문구,0,20221
가락본동,송파구,0,20222
가리봉동,구로구,0,20222
가양2동,강서구,0,20222
가양3동,강서구,0,20222
가회동,종로구,0,20222
개봉2동,구로구,0,20222
개봉3동,구로구,0,20222
개포1동,강남구,0,20222
개포4동,강남구,0,20222
거여2동,송파구,0,20222
고덕1동,강동구,0,20222
고덕2동,강동구,0,20222
고척1동,구로구,0,20222
고척2동,구로구,0,20222
교남동,종로구,0,20222
구로1동,구로구,0,20222
구로4동,구로구,0,20222
구산동,은평구,0,20222
군자동,광진구,0,20222
금호2.3가동,성동구,0,20222
길음2동,성북구,0,20222
낙성대동,관악구,0,20222
난곡동,관악구,0,20222
난향동,관악구,0,20222
남가좌2동,서대문구,0,20222
노량진2동,동작구,0,20222
다산동,중구,0,20222
답십리1동,동대문구,0,20222
답십리2동,동대문구,0,20222
대림1동,영등포구,0,20222
대림2동,영등포구,0,20222
대치1동,강남구,0,20222
도림동,영등포구,0,20222
도봉1동,도봉구,0,20222
도화동,마포구,0,20222
독산2동,금천구,0,20222
독산3동,금천구,0,20222
독산4동,금천구,0,20222
돈암1동,성북구,0,20222
돈암2동,성북구,0,20222
동선동,성북구,0,20222
등촌2동,강서구,0,20222
마천2동,송파구,0,20222
망우3동,중랑구,0,20222
망원1동,마포구,0,20222
망원2동,마포구,0,20222
면목2동,중랑구,0,20222
면목5동,중랑구,0,20222
면목7동,중랑구,0,20222
목4동,양천구,0,20222
목5동,양천구,0,20222
무악동,종로구,0,20222
묵1동,중랑구,0,20222
문정1동,송파구,0,20222
미성동,관악구,0,20222
반포3동,서초구,0,20222
방배4동,서초구,0,20222
방배본동,서초구,0,20222
방학2동,도봉구,0,20222
방학3동,도봉구,0,20222
번2동,강북구,0,20222
번3동,강북구,0,20222
보광동,용산구,0,20222
부암동,종로구,0,20222
북가좌1동,서대문구,0,20222
북가좌2동,서대문구,0,20222
북아현동,서대문구,0,20222
불광2동,은평구,0,20222
사당1동,동작구,0,20222
사당3동,동작구,0,20222
사당5동,동작구,0,20222
삼각산동,강북구,0,20222
삼성동,관악구,0,20222
삼전동,송파구,0,20222
삼청동,종로구,0,20222
상계10동,노원구,0,20222
상계6.7동,노원구,0,20222
상계9동,노원구,0,20222
상도3동,동작구,0,20222
상도4동,동작구,0,20222
서초4동,서초구,0,20222
성내3동,강동구,0,20222
성북동,성북구,0,20222
성산1동,마포구,0,20222
성수2가1동,성동구,0,20222
성현동,관악구,0,20222
세곡동,강남구,0,20222
송정동,성동구,0,20222
송중동,강북구,0,20222
송파2동,송파구,0,20222
수유3동,강북구,0,20222
숭인1동,종로구,0,20222
시흥2동,금천구,0,20222
시흥3동,금천구,0,20222
시흥4동,금천구,0,20222
시흥5동,금천구,0,20222
신길3동,영등포구,0,20222
신길4동,영등포구,0,20222
신길5동,영등포구,0,20222
신내2동,중랑구,0,20222
신당5동,중구,0,20222
신대방1동,동작구,0,20222
신사동,강남구,0,20222
신수동,마포구,0,20222
신원동,관악구,0,20222
신월1동,양천구,0,20222
신월2동,양천구,0,20222
신월3동,양천구,0,20222
신월4동,양천구,0,20222
신월5동,양천구,0,20222
신월6동,양천구,0,20222
신월7동,양천구,0,20222
신정1동,양천구,0,20222
신정2동,양천구,0,20222
신정6동,양천구,0,20222
쌍문1동,도봉구,0,20222
쌍문2동,도봉구,0,20222
쌍문3동,도봉구,0,20222
쌍문4동,도봉구,0,20222
암사1동,강동구,0,20222
암사3동,강동구,0,20222
역삼2동,강남구,0,20222
역촌동,은평구,0,20222
연남동,마포구,0,20222
연희동,서대문구,0,20222
염리동,마포구,0,20222
염창동,강서구,0,20222
왕십리도선동,성동구,0,20222
용문동,용산구,0,20222
원효로1동,용산구,0,20222
원효로2동,용산구,0,20222
월계1동,노원구,0,20222
월곡1동,성북구,0,20222
위례동,송파구,0,20222
은천동,관악구,0,20222
응암1동,은평구,0,20222
응암2동,은평구,0,20222
응암3동,은평구,0,20222
이촌1동,용산구,0,20222
이촌2동,용산구,0,20222
이태원2동,용산구,0,20222
인수동,강북구,0,20222
일원1동,강남구,0,20222
자양1동,광진구,0,20222
자양2동,광진구,0,20222
자양3동,광진구,0,20222
잠실3동,송파구,0,20222
장안1동,동대문구,0,20222
장안2동,동대문구,0,20222
장위1동,성북구,0,20222
장위3동,성북구,0,20222
전농2동,동대문구,0,20222
정릉2동,성북구,0,20222
정릉3동,성북구,0,20222
조원동,관악구,0,20222
종암동,성북구,0,20222
중계1동,노원구,0,20222
중계4동,노원구,0,20222
중계본동,노원구,0,20222
중곡1동,광진구,0,20222
중곡2동,광진구,0,20222
중곡4동,광진구,0,20222
중림동,중구,0,20222
중앙동,관악구,0,20222
중화1동,중랑구,0,20222
창2동,도봉구,0,20222
창3동,도봉구,0,20222
창4동,도봉구,0,20222
창신1동,종로구,0,20222
창신2동,종로구,0,20222
천호2동,강동구,0,20222
천호3동,강동구,0,20222
청구동,중구,0,20222
청담동,강남구,0,20222
청량리동,동대문구,0,20222
청림동,관악구,0,20222
청운효자동,종로구,0,20222
청파동,용산구,0,20222
평창동,종로구,0,20222
풍납1동,송파구,0,20222
풍납2동,송파구,0,20222
하계1동,노원구,0,20222
합정동,마포구,0,20222
행운동,관악구,0,20222
혜화동,종로구,0,20222
홍은1동,서대문구,0,20222
홍은2동,서대문구,0,20222
홍제2동,서대문구,0,20222
홍제3동,서대문구,0,20222
화곡2동,강서구,0,20222
화곡3동,강서구,0,20222
화곡4동,강서구,0,20222
화곡6동,강서구,0,20222
화곡8동,강서구,0,20222
화곡본동,강서구,0,20222
황학동,중구,0,20222
회기동,동대문구,0,20222
후암동,용산구,0,20222
휘경2동,동대문구,0,20222
가락본동,송파구,0,20223
가리봉동,구로구,0,20223
가양2동,강서구,0,20223
가양3동,강서구,0,20223
가회동,종로구,0,20223
개봉2동,구로구,0,20223
개봉3동,구로구,0,20223
개포1동,강남구,0,20223
개포4동,강남구,0,20223
거여2동,송파구,0,20223
고덕1동,강동구,0,20223
고덕2동,강동구,0,20223
고척1동,구로구,0,20223
고척2동,구로구,0,20223
교남동,종로구,0,20223
구로1동,구로구,0,20223
구로4동,구로구,0,20223
구산동,은평구,0,20223
군자동,광진구,0,20223
금호2.3가동,성동구,0,20223
길음2동,성북구,0,20223
낙성대동,관악구,0,20223
난곡동,관악구,0,20223
난향동,관악구,0,20223
남가좌2동,서대문구,0,20223
노량진2동,동작구,0,20223
다산동,중구,0,20223
답십리1동,동대문구,0,20223
답십리2동,동대문구,0,20223
대림1동,영등포구,0,20223
대림2동,영등포구,0,20223
대치1동,강남구,0,20223
도림동,영등포구,0,20223
도봉1동,도봉구,0,20223
도화동,마포구,0,20223
독산2동,금천구,0,20223
독산3동,금천구,0,20223
독산4동,금천구,0,20223
돈암1동,성북구,0,20223
돈암2동,성북구,0,20223
동선동,성북구,0,20223
등촌2동,강서구,0,20223
마천2동,송파구,0,20223
망우3동,중랑구,0,20223
망원1동,마포구,0,20223
망원2동,마포구,0,20223
면목2동,중랑구,0,20223
면목5동,중랑구,0,20223
면목7동,중랑구,0,20223
목4동,양천구,0,20223
목5동,양천구,0,20223
무악동,종로구,0,20223
묵1동,중랑구,0,20223
문정1동,송파구,0,20223
미성동,관악구,0,20223
반포3동,서초구,0,20223
방배4동,서초구,0,20223
방배본동,서초구,0,20223
방학2동,도봉구,0,20223
방학3동,도봉구,0,20223
번2동,강북구,0,20223
번3동,강북구,0,20223
보광동,용산구,0,20223
부암동,종로구,0,20223
북가좌1동,서대문구,0,20223
북가좌2동,서대문구,0,20223
북아현동,서대문구,0,20223
불광2동,은평구,0,20223
사당1동,동작구,0,20223
사당3동,동작구,0,20223
사당5동,동작구,0,20223
삼각산동,강북구,0,20223
삼성동,관악구,0,20223
삼전동,송파구,0,20223
삼청동,종로구,0,20223
상계10동,노원구,0,20223
상계6.7동,노원구,0,20223
상계9동,노원구,0,20223
상도3동,동작구,0,20223
상도4동,동작구,0,20223
서초4동,서초구,0,20223
성내3동,강동구,0,20223
성북동,성북구,0,20223
성산1동,마포구,0,20223
성수2가1동,성동구,0,20223
성현동,관악구,0,20223
세곡동,강남구,0,20223
송정동,성동구,0,20223
송중동,강북구,0,20223
송파2동,송파구,0,20223
수유3동,강북구,0,20223
숭인1동,종로구,0,20223
시흥2동,금천구,0,20223
시흥3동,금천구,0,20223
시흥4동,금천구,0,20223
시흥5동,금천구,0,20223
신길3동,영등포구,0,20223
신길4동,영등포구,0,20223
신길5동,영등포구,0,20223
신내2동,중랑구,0,20223
신당5동,중구,0,20223
신대방1동,동작구,0,20223
신사동,강남구,0,20223
신수동,마포구,0,20223
신원동,관악구,0,20223
신월1동,양천구,0,20223
신월2동,양천구,0,20223
신월3동,양천구,0,20223
신월4동,양천구,0,20223
신월5동,양천구,0,20223
신월6동,양천구,0,20223
신월7동,양천구,0,20223
신정1동,양천구,0,20223
신정2동,양천구,0,20223
신정6동,양천구,0,20223
쌍문1동,도봉구,0,20223
쌍문2동,도봉구,0,20223
쌍문3동,도봉구,0,20223
쌍문4동,도봉구,0,20223
암사1동,강동구,0,20223
암사3동,강동구,0,20223
역삼2동,강남구,0,20223
역촌동,은평구,0,20223
연남동,마포구,0,20223
연희동,서대문구,0,20223
염리동,마포구,0,20223
염창동,강서구,0,20223
왕십리도선동,성동구,0,20223
용문동,용산구,0,20223
원효로1동,용산구,0,20223
원효로2동,용산구,0,20223
월계1동,노원구,0,20223
월곡1동,성북구,0,20223
위례동,송파구,0,20223
은천동,관악구,0,20223
응암1동,은평구,0,20223
응암2동,은평구,0,20223
응암3동,은평구,0,20223
이촌1동,용산구,0,20223
이촌2동,용산구,0,20223
이태원2동,용산구,0,20223
인수동,강북구,0,20223
일원1동,강남구,0,20223
자양1동,광진구,0,20223
자양2동,광진구,0,20223
자양3동,광진구,0,20223
잠실3동,송파구,0,20223
장안1동,동대문구,0,20223
장안2동,동대문구,0,20223
장위1동,성북구,0,20223
장위3동,성북구,0,20223
전농2동,동대문구,0,20223
정릉2동,성북구,0,20223
정릉3동,성북구,0,20223
조원동,관악구,0,20223
종암동,성북구,0,20223
중계1동,노원구,0,20223
중계4동,노원구,0,20223
중계본동,노원구,0,20223
중곡1동,광진구,0,20223
중곡2동,광진구,0,20223
중곡4동,광진구,0,20223
중림동,중구,0,20223
중앙동,관악구,0,20223
중화1동,중랑구,0,20223
창2동,도봉구,0,20223
창3동,도봉구,0,20223
창4동,도봉구,0,20223
창신1동,종로구,0,20223
창신2동,종로구,0,20223
천호2동,강동구,0,20223
천호3동,강동구,0,20223
청구동,중구,0,20223
청담동,강남구,0,20223
청량리동,동대문구,0,20223
청림동,관악구,0,20223
청운효자동,종로구,0,20223
청파동,용산구,0,20223
평창동,종로구,0,20223
풍납1동,송파구,0,20223
풍납2동,송파구,0,20223
하계1동,노원구,0,20223
합정동,마포구,0,20223
행운동,관악구,0,20223
혜화동,종로구,0,20223
홍은1동,서대문구,0,20223
홍은2동,서대문구,0,20223
홍제2동,서대문구,0,20223
홍제3동,서대문구,0,20223
화곡2동,강서구,0,20223
화곡3동,강서구,0,20223
화곡4동,강서구,0,20223
화곡6동,강서구,0,20223
화곡8동,강서구,0,20223
화곡본동,강서구,0,20223
황학동,중구,0,20223
회기동,동대문구,0,20223
후암동,용산구,0,20223
휘경2동,동대문구,0,20223
가락본동,송파구,0,20224
가리봉동,구로구,0,20224
가양2동,강서구,0,20224
가양3동,강서구,0,20224
가회동,종로구,0,20224
개봉2동,구로구,0,20224
개봉3동,구로구,0,20224
개포1동,강남구,0,20224
개포4동,강남구,0,20224
거여2동,송파구,0,20224
고덕1동,강동구,0,20224
고덕2동,강동구,0,20224
고척1동,구로구,0,20224
고척2동,구로구,0,20224
교남동,종로구,0,20224
구로1동,구로구,0,20224
구로4동,구로구,0,20224
구산동,은평구,0,20224
군자동,광진구,0,20224
금호2.3가동,성동구,0,20224
길음2동,성북구,0,20224
낙성대동,관악구,0,20224
난곡동,관악구,0,20224
난향동,관악구,0,20224
남가좌2동,서대문구,0,20224
노량진2동,동작구,0,20224
다산동,중구,0,20224
답십리1동,동대문구,0,20224
답십리2동,동대문구,0,20224
대림1동,영등포구,0,20224
대림2동,영등포구,0,20224
대치1동,강남구,0,20224
도림동,영등포구,0,20224
도봉1동,도봉구,0,20224
도화동,마포구,0,20224
독산2동,금천구,0,20224
독산3동,금천구,0,20224
독산4동,금천구,0,20224
돈암1동,성북구,0,20224
돈암2동,성북구,0,20224
동선동,성북구,0,20224
등촌2동,강서구,0,20224
마천2동,송파구,0,20224
망우3동,중랑구,0,20224
망원1동,마포구,0,20224
망원2동,마포구,0,20224
면목2동,중랑구,0,20224
면목5동,중랑구,0,20224
면목7동,중랑구,0,20224
목4동,양천구,0,20224
목5동,양천구,0,20224
무악동,종로구,0,20224
묵1동,중랑구,0,20224
문정1동,송파구,0,20224
미성동,관악구,0,20224
반포3동,서초구,0,20224
방배4동,서초구,0,20224
방배본동,서초구,0,20224
방학2동,도봉구,0,20224
방학3동,도봉구,0,20224
번2동,강북구,0,20224
번3동,강북구,0,20224
보광동,용산구,0,20224
부암동,종로구,0,20224
북가좌1동,서대문구,0,20224
북가좌2동,서대문구,0,20224
북아현동,서대문구,0,20224
불광2동,은평구,0,20224
사당1동,동작구,0,20224
사당3동,동작구,0,20224
사당5동,동작구,0,20224
삼각산동,강북구,0,20224
삼성동,관악구,0,20224
삼전동,송파구,0,20224
삼청동,종로구,0,20224
상계10동,노원구,0,20224
상계6.7동,노원구,0,20224
상계9동,노원구,0,20224
상도3동,동작구,0,20224
상도4동,동작구,0,20224
서초4동,서초구,0,20224
성내3동,강동구,0,20224
성북동,성북구,0,20224
성산1동,마포구,0,20224
성수2가1동,성동구,0,20224
성현동,관악구,0,20224
세곡동,강남구,0,20224
송정동,성동구,0,20224
송중동,강북구,0,20224
송파2동,송파구,0,20224
수유3동,강북구,0,20224
숭인1동,종로구,0,20224
시흥2동,금천구,0,20224
시흥3동,금천구,0,20224
시흥4동,금천구,0,20224
시흥5동,금천구,0,20224
신길3동,영등포구,0,20224
신길4동,영등포구,0,20224
신길5동,영등포구,0,20224
신내2동,중랑구,0,20224
신당5동,중구,0,20224
신대방1동,동작구,0,20224
신사동,강남구,0,20224
신수동,마포구,0,20224
신원동,관악구,0,20224
신월1동,양천구,0,20224
신월2동,양천구,0,20224
신월3동,양천구,0,20224
신월4동,양천구,0,20224
신월5동,양천구,0,20224
신월6동,양천구,0,20224
신월7동,양천구,0,20224
신정1동,양천구,0,20224
신정2동,양천구,0,20224
신정6동,양천구,0,20224
쌍문1동,도봉구,0,20224
쌍문2동,도봉구,0,20224
쌍문3동,도봉구,0,20224
쌍문4동,도봉구,0,20224
암사1동,강동구,0,20224
암사3동,강동구,0,20224
역삼2동,강남구,0,20224
역촌동,은평구,0,20224
연남동,마포구,0,20224
연희동,서대문구,0,20224
염리동,마포구,0,20224
염창동,강서구,0,20224
왕십리도선동,성동구,0,20224
용문동,용산구,0,20224
원효로1동,용산구,0,20224
원효로2동,용산구,0,20224
월계1동,노원구,0,20224
월곡1동,성북구,0,20224
위례동,송파구,0,20224
은천동,관악구,0,20224
응암1동,은평구,0,20224
응암2동,은평구,0,20224
응암3동,은평구,0,20224
이촌1동,용산구,0,20224
이촌2동,용산구,0,20224
이태원2동,용산구,0,20224
인수동,강북구,0,20224
일원1동,강남구,0,20224
자양1동,광진구,0,20224
자양2동,광진구,0,20224
자양3동,광진구,0,20224
잠실3동,송파구,0,20224
장안1동,동대문구,0,20224
장안2동,동대문구,0,20224
장위1동,성북구,0,20224
장위3동,성북구,0,20224
전농2동,동대문구,0,20224
정릉2동,성북구,0,20224
정릉3동,성북구,0,20224
조원동,관악구,0,20224
종암동,성북구,0,20224
중계1동,노원구,0,20224
중계4동,노원구,0,20224
중계본동,노원구,0,20224
중곡1동,광진구,0,20224
중곡2동,광진구,0,20224
중곡4동,광진구,0,20224
중림동,중구,0,20224
중앙동,관악구,0,20224
중화1동,중랑구,0,20224
창2동,도봉구,0,20224
창3동,도봉구,0,20224
창4동,도봉구,0,20224
창신1동,종로구,0,20224
창신2동,종로구,0,20224
천호2동,강동구,0,20224
천호3동,강동구,0,20224
청구동,중구,0,20224
청담동,강남구,0,20224
청량리동,동대문구,0,20224
청림동,관악구,0,20224
청운효자동,종로구,0,20224
청파동,용산구,0,20224
평창동,종로구,0,20224
풍납1동,송파구,0,20224
풍납2동,송파구,0,20224
하계1동,노원구,0,20224
합정동,마포구,0,20224
행운동,관악구,0,20224
혜화동,종로구,0,20224
홍은1동,서대문구,0,20224
홍은2동,서대문구,0,20224
홍제2동,서대문구,0,20224
홍제3동,서대문구,0,20224
화곡2동,강서구,0,20224
화곡3동,강서구,0,20224
화곡4동,강서구,0,20224
화곡6동,강서구,0,20224
화곡8동,강서구,0,20224
화곡본동,강서구,0,20224
황학동,중구,0,20224
회기동,동대문구,0,20224
후암동,용산구,0,20224
휘경2동,동대문구,0,20224
가락1동,송파구,24195,20231
가락2동,송파구,12740,20231
가산동,금천구,44853,20231
갈현1동,은평구,33102,20231
갈현2동,은평구,7351,20231
개봉1동,구로구,13065,20231
