동별,항목,단위,2019 년,2020 년,2021 년,2022 년,2023 년
합계,개소,개소,314392.0,317181.0,314440.0,306732.0,305903.0
사직동,개소,개소,360.0,357.0,358.0,362.0,362.0
삼청동,개소,개소,169.0,172.0,170.0,343.0,345.0
부암동,개소,개소,596.0,597.0,606.0,596.0,596.0
평창동,개소,개소,1600.0,1602.0,1624.0,1617.0,1618.0
무악동,개소,개소,45.0,45.0,45.0,69.0,70.0
교남동,개소,개소,125.0,126.0,123.0,209.0,206.0
가회동,개소,개소,290.0,290.0,291.0,461.0,459.0
종로1.2.3.4가동,개소,개소,569.0,569.0,577.0,935.0,934.0
종로5.6가동,개소,개소,434.0,433.0,436.0,705.0,702.0
이화동,개소,개소,435.0,433.0,441.0,442.0,442.0
창신1동,개소,개소,155.0,154.0,157.0,228.0,226.0
창신2동,개소,개소,226.0,227.0,229.0,209.0,208.0
창신3동,개소,개소,53.0,55.0,54.0,37.0,37.0
숭인1동,개소,개소,162.0,162.0,166.0,88.0,88.0
숭인2동,개소,개소,324.0,324.0,326.0,441.0,436.0
청운효자동,개소,개소,668.0,671.0,682.0,668.0,670.0
혜화동,개소,개소,892.0,894.0,902.0,822.0,819.0
소공동,개소,개소,155.0,150.0,150.0,149.0,145.0
회현동,개소,개소,191.0,195.0,192.0,190.0,190.0
명동,개소,개소,291.0,287.0,292.0,291.0,294.0
필동,개소,개소,366.0,376.0,374.0,375.0,381.0
장충동,개소,개소,322.0,321.0,318.0,320.0,318.0
광희동,개소,개소,272.0,280.0,276.0,281.0,284.0
을지로동,개소,개소,132.0,133.0,133.0,135.0,134.0
신당5동,개소,개소,271.0,386.0,267.0,267.0,272.0
황학동,개소,개소,350.0,348.0,347.0,353.0,352.0
중림동,개소,개소,116.0,118.0,122.0,124.0,126.0
신당동,개소,개소,405.0,283.0,406.0,408.0,411.0
다산동,개소,개소,661.0,665.0,668.0,675.0,679.0
약수동,개소,개소,206.0,209.0,264.0,216.0,218.0
청구동,개소,개소,236.0,235.0,235.0,237.0,239.0
동화동,개소,개소,254.0,247.0,250.0,248.0,245.0
후암동,개소,개소,747.0,754.0,753.0,739.0,745.0
용산2가동,개소,개소,399.0,399.0,405.0,396.0,402.0
남영동,개소,개소,269.0,266.0,265.0,267.0,254.0
원효로2동,개소,개소,308.0,273.0,273.0,275.0,302.0
효창동,개소,개소,351.0,344.0,343.0,340.0,301.0
용문동,개소,개소,346.0,387.0,383.0,384.0,327.0
이촌1동,개소,개소,73.0,73.0,74.0,74.0,74.0
이촌2동,개소,개소,62.0,64.0,59.0,57.0,58.0
이태원1동,개소,개소,453.0,459.0,455.0,450.0,432.0
이태원2동,개소,개소,684.0,693.0,691.0,685.0,659.0
서빙고동,개소,개소,282.0,245.0,242.0,243.0,249.0
보광동,개소,개소,367.0,406.0,406.0,408.0,348.0
청파동,개소,개소,911.0,917.0,922.0,910.0,723.0
원효로1동,개소,개소,413.0,429.0,434.0,436.0,419.0
한강로동,개소,개소,454.0,459.0,457.0,454.0,398.0
한남동,개소,개소,1271.0,1273.0,1272.0,1265.0,1154.0
왕십리2동,개소,개소,228.0,234.0,230.0,229.0,225.0
마장동,개소,개소,718.0,718.0,718.0,720.0,644.0
사근동,개소,개소,487.0,489.0,488.0,491.0,434.0
행당1동,개소,개소,284.0,299.0,297.0,298.0,281.0
행당2동,개소,개소,108.0,90.0,91.0,92.0,86.0
응봉동,개소,개소,100.0,100.0,98.0,98.0,90.0
금호1가동,개소,개소,75.0,81.0,80.0,82.0,79.0
금호4가동,개소,개소,137.0,137.0,137.0,137.0,128.0
성수1가1동,개소,개소,425.0,592.0,592.0,596.0,545.0
성수1가2동,개소,개소,795.0,620.0,622.0,633.0,567.0
성수2가1동,개소,개소,655.0,673.0,677.0,682.0,634.0
성수2가3동,개소,개소,736.0,728.0,729.0,739.0,685.0
송정동,개소,개소,537.0,542.0,548.0,556.0,457.0
용답동,개소,개소,515.0,513.0,514.0,508.0,498.0
왕십리도선동,개소,개소,364.0,359.0,363.0,363.0,339.0
금호2.3가동,개소,개소,346.0,344.0,345.0,345.0,323.0
옥수동,개소,개소,139.0,140.0,142.0,142.0,140.0
화양동,개소,개소,1259.0,1370.0,1330.0,1226.0,1155.0
군자동,개소,개소,1159.0,1192.0,1177.0,1155.0,1093.0
중곡1동,개소,개소,1200.0,1266.0,1244.0,1345.0,1299.0
중곡2동,개소,개소,1529.0,1650.0,1506.0,1522.0,1421.0
중곡3동,개소,개소,1131.0,1295.0,1239.0,1342.0,1239.0
중곡4동,개소,개소,2057.0,2186.0,2236.0,1891.0,1767.0
능동,개소,개소,961.0,1128.0,1082.0,929.0,838.0
구의1동,개소,개소,1516.0,1602.0,1576.0,1648.0,1531.0
구의2동,개소,개소,1502.0,1604.0,1545.0,1407.0,1306.0
구의3동,개소,개소,793.0,926.0,898.0,770.0,748.0
광장동,개소,개소,400.0,577.0,555.0,364.0,369.0
자양1동,개소,개소,1349.0,1404.0,1372.0,1333.0,1294.0
자양2동,개소,개소,1276.0,1604.0,1519.0,1200.0,1126.0
자양3동,개소,개소,444.0,783.0,672.0,435.0,389.0
자양4동,개소,개소,919.0,979.0,1041.0,883.0,836.0
회기동,개소,개소,591.0,584.0,592.0,598.0,600.0
휘경1동,개소,개소,459.0,450.0,457.0,388.0,393.0
휘경2동,개소,개소,810.0,813.0,834.0,836.0,845.0
청량리동,개소,개소,479.0,464.0,463.0,456.0,459.0
용신동,개소,개소,1447.0,1406.0,1409.0,1407.0,1437.0
제기동,개소,개소,952.0,951.0,968.0,978.0,981.0
전농1동,개소,개소,887.0,888.0,901.0,907.0,915.0
전농2동,개소,개소,231.0,226.0,232.0,233.0,232.0
답십리2동,개소,개소,467.0,442.0,449.0,444.0,455.0
장안1동,개소,개소,1343.0,1321.0,1325.0,1323.0,1328.0
장안2동,개소,개소,1026.0,1016.0,1016.0,1014.0,1017.0
이문1동,개소,개소,997.0,960.0,730.0,735.0,735.0
이문2동,개소,개소,329.0,320.0,293.0,294.0,296.0
답십리1동,개소,개소,437.0,452.0,463.0,467.0,475.0
면목2동,개소,개소,1021.0,1019.0,1019.0,833.0,835.0
면목4동,개소,개소,553.0,557.0,556.0,583.0,580.0
면목5동,개소,개소,483.0,480.0,481.0,457.0,457.0
면목7동,개소,개소,713.0,717.0,718.0,648.0,647.0
상봉1동,개소,개소,548.0,549.0,549.0,508.0,505.0
상봉2동,개소,개소,906.0,912.0,913.0,941.0,943.0
중화1동,개소,개소,667.0,668.0,667.0,1686.0,683.0
중화2동,개소,개소,905.0,915.0,919.0,900.0,900.0
묵1동,개소,개소,1112.0,1113.0,1114.0,1133.0,1131.0
묵2동,개소,개소,872.0,876.0,882.0,867.0,871.0
망우3동,개소,개소,835.0,847.0,850.0,906.0,913.0
신내1동,개소,개소,494.0,495.0,498.0,465.0,464.0
신내2동,개소,개소,136.0,134.0,134.0,39.0,39.0
면목본동,개소,개소,1184.0,1189.0,1191.0,1286.0,1285.0
면목3.8동,개소,개소,855.0,855.0,853.0,894.0,894.0
망우본동,개소,개소,1097.0,1112.0,1110.0,1105.0,1108.0
돈암1동,개소,개소,96.0,92.0,92.0,79.0,79.0
돈암2동,개소,개소,85.0,81.0,81.0,62.0,65.0
안암동,개소,개소,852.0,861.0,871.0,559.0,559.0
보문동,개소,개소,618.0,611.0,611.0,396.0,395.0
정릉1동,개소,개소,224.0,221.0,223.0,209.0,209.0
정릉2동,개소,개소,773.0,656.0,661.0,570.0,572.0
정릉3동,개소,개소,730.0,733.0,743.0,605.0,607.0
정릉4동,개소,개소,591.0,725.0,729.0,547.0,606.0
길음1동,개소,개소,104.0,107.0,107.0,96.0,96.0
길음2동,개소,개소,215.0,265.0,264.0,148.0,147.0
월곡1동,개소,개소,504.0,489.0,492.0,390.0,389.0
월곡2동,개소,개소,770.0,741.0,746.0,608.0,609.0
장위1동,개소,개소,984.0,929.0,932.0,753.0,755.0
장위2동,개소,개소,784.0,747.0,768.0,496.0,497.0
장위3동,개소,개소,212.0,277.0,283.0,125.0,125.0
성북동,개소,개소,1288.0,1294.0,1305.0,1052.0,1056.0
삼선동,개소,개소,927.0,943.0,947.0,647.0,648.0
동선동,개소,개소,915.0,937.0,940.0,612.0,611.0
종암동,개소,개소,1138.0,1150.0,1157.0,825.0,826.0
석관동,개소,개소,1204.0,1225.0,1238.0,724.0,728.0
번1동,개소,개소,1046.0,1052.0,1061.0,1081.0,1077.0
번2동,개소,개소,489.0,492.0,495.0,500.0,499.0
번3동,개소,개소,125.0,125.0,127.0,129.0,130.0
수유1동,개소,개소,960.0,971.0,986.0,1026.0,1029.0
수유2동,개소,개소,774.0,795.0,809.0,860.0,861.0
수유3동,개소,개소,1285.0,1300.0,1312.0,1338.0,1336.0
삼양동,개소,개소,655.0,660.0,673.0,687.0,690.0
미아동,개소,개소,942.0,948.0,951.0,971.0,978.0
송중동,개소,개소,1073.0,1084.0,1089.0,1105.0,1104.0
송천동,개소,개소,959.0,962.0,967.0,980.0,981.0
삼각산동,개소,개소,46.0,46.0,46.0,45.0,44.0
우이동,개소,개소,1054.0,1089.0,1111.0,1185.0,1184.0
인수동,개소,개소,1561.0,1583.0,1604.0,1738.0,1737.0
쌍문1동,개소,개소,1013.0,883.0,881.0,898.0,941.0
쌍문2동,개소,개소,807.0,768.0,773.0,775.0,815.0
쌍문3동,개소,개소,563.0,835.0,823.0,779.0,889.0
쌍문4동,개소,개소,245.0,163.0,165.0,164.0,145.0
방학1동,개소,개소,1180.0,1200.0,1199.0,1227.0,1229.0
방학2동,개소,개소,1252.0,1292.0,1282.0,1312.0,1371.0
방학3동,개소,개소,192.0,145.0,147.0,151.0,168.0
창1동,개소,개소,373.0,402.0,396.0,401.0,406.0
창2동,개소,개소,1022.0,1057.0,1050.0,1048.0,1068.0
창3동,개소,개소,849.0,807.0,809.0,833.0,797.0
창4동,개소,개소,124.0,104.0,103.0,98.0,108.0
창5동,개소,개소,419.0,449.0,450.0,458.0,467.0
도봉1동,개소,개소,1266.0,1278.0,1283.0,1351.0,1377.0
도봉2동,개소,개소,355.0,353.0,359.0,373.0,345.0
월계1동,개소,개소,705.0,621.0,623.0,577.0,583.0
월계2동,개소,개소,193.0,288.0,285.0,157.0,156.0
월계3동,개소,개소,48.0,22.0,26.0,56.0,61.0
공릉2동,개소,개소,758.0,760.0,758.0,634.0,639.0
하계1동,개소,개소,318.0,331.0,333.0,302.0,309.0
하계2동,개소,개소,20.0,14.0,13.0,15.0,18.0
중계본동,개소,개소,278.0,325.0,324.0,286.0,286.0
중계1동,개소,개소,64.0,68.0,69.0,69.0,72.0
중계4동,개소,개소,185.0,133.0,133.0,155.0,156.0
상계1동,개소,개소,938.0,752.0,754.0,628.0,629.0
상계2동,개소,개소,504.0,692.0,692.0,432.0,436.0
상계5동,개소,개소,791.0,396.0,394.0,642.0,648.0
상계8동,개소,개소,44.0,27.0,28.0,28.0,29.0
상계9동,개소,개소,46.0,218.0,221.0,34.0,36.0
상계10동,개소,개소,44.0,26.0,27.0,29.0,29.0
상계3.4동,개소,개소,388.0,602.0,603.0,574.0,571.0
상계6.7동,개소,개소,167.0,147.0,160.0,146.0,159.0
중계2.3동,개소,개소,35.0,31.0,32.0,36.0,40.0
공릉1동,개소,개소,1329.0,1327.0,1332.0,1224.0,1244.0
은평구,개소,개소,18790.0,18901.0,19032.0,18263.0,18876.0
녹번동,개소,개소,1512.0,1529.0,1549.0,1380.0,1391.0
불광1동,개소,개소,1152.0,977.0,971.0,1048.0,1060.0
갈현1동,개소,개소,1657.0,1683.0,1691.0,1364.0,1503.0
갈현2동,개소,개소,1661.0,1643.0,1645.0,1631.0,1666.0
구산동,개소,개소,1410.0,1461.0,1475.0,1415.0,1430.0
대조동,개소,개소,1663.0,1678.0,1685.0,1412.0,1429.0
응암1동,개소,개소,895.0,899.0,899.0,942.0,960.0
응암2동,개소,개소,336.0,350.0,352.0,290.0,297.0
신사1동,개소,개소,1115.0,1137.0,1137.0,1140.0,1151.0
신사2동,개소,개소,820.0,812.0,825.0,930.0,943.0
증산동,개소,개소,686.0,688.0,691.0,686.0,688.0
수색동,개소,개소,175.0,176.0,183.0,262.0,276.0
진관동,개소,개소,243.0,249.0,253.0,398.0,618.0
불광2동,개소,개소,1880.0,2061.0,2088.0,1706.0,1734.0
응암3동,개소,개소,1186.0,1188.0,1208.0,1124.0,1144.0
역촌동,개소,개소,2399.0,2370.0,2380.0,2535.0,2586.0
천연동,개소,개소,249.0,245.0,247.0,236.0,240.0
홍제1동,개소,개소,689.0,695.0,703.0,620.0,665.0
홍제3동,개소,개소,512.0,509.0,516.0,456.0,511.0
홍제2동,개소,개소,227.0,210.0,211.0,205.0,227.0
홍은1동,개소,개소,445.0,352.0,362.0,375.0,389.0
홍은2동,개소,개소,1331.0,1410.0,1413.0,1269.0,1481.0
남가좌1동,개소,개소,100.0,75.0,75.0,48.0,62.0
남가좌2동,개소,개소,926.0,887.0,885.0,1169.0,1029.0
북가좌1동,개소,개소,312.0,353.0,353.0,314.0,382.0
북가좌2동,개소,개소,1660.0,1741.0,1750.0,1277.0,1976.0
충현동,개소,개소,848.0,870.0,876.0,812.0,813.0
북아현동,개소,개소,268.0,266.0,270.0,196.0,214.0
신촌동,개소,개소,1296.0,1295.0,1302.0,1111.0,1146.0
연희동,개소,개소,2519.0,2553.0,2556.0,2408.0,2602.0
용강동,개소,개소,325.0,1109.0,1114.0,1028.0,1027.0
대흥동,개소,개소,406.0,772.0,780.0,821.0,818.0
염리동,개소,개소,223.0,411.0,414.0,436.0,435.0
신수동,개소,개소,594.0,872.0,875.0,883.0,884.0
서교동,개소,개소,2805.0,1202.0,1204.0,1283.0,1293.0
합정동,개소,개소,1214.0,736.0,741.0,662.0,656.0
망원1동,개소,개소,1120.0,609.0,615.0,609.0,620.0
망원2동,개소,개소,778.0,146.0,151.0,128.0,130.0
