행정동,20191,20192,20193,20194,20201,20202,20203,20204,20211,20212,20213,20214,20221,20222,20223,20224,20231,20232,20233,20234,20241,20242
가락1동,20186,26063,27207,27716,28032,28065,27977,27876,27403,27484,27406,27365,27548,27560,27481,27521,27611,27711,27670,27673,27552,27616
가락2동,34155,33999,33915,33920,33776,33503,33258,33204,32971,32808,32662,32406,31946,31822,31738,31670,31573,31507,31450,31386,31341,31249
가락본동,27962,27966,27910,27876,27833,27715,27491,27368,27128,26887,26740,26523,26317,26214,26024,25883,25788,25709,25617,25489,25380,25313
가리봉동,16188,15917,15518,15250,15181,15062,14750,14263,13447,13363,13161,13091,13060,12990,12699,12653,12662,12623,12478,12458,12347,12342
가산동,24638,24522,24497,24455,24732,24830,25762,25973,25863,25937,25956,26179,26363,26539,26619,26569,26631,27043,27166,27152,27468,27425
가양1동,33804,34090,34199,34154,34147,34187,34515,34540,34445,34398,34331,34395,34435,34457,34408,34359,34370,34357,34255,34145,33989,33905
가양2동,15562,15413,15301,15140,15032,14961,14782,14588,14341,14283,14214,14109,13971,14061,13983,13902,13847,13706,13599,13539,13465,13406
가양3동,16467,16445,16277,16199,16101,15976,15778,15583,15415,15346,15267,15138,15004,14924,14743,14678,14560,14505,14321,14207,14114,14058
가회동,4512,4472,4487,4488,4464,4453,4422,4418,4297,4305,4259,4194,4152,4137,4086,4065,4084,4031,3986,3972,3939,3915
갈현1동,25069,24862,24768,24536,24318,23952,23630,23396,23018,22803,22483,22077,21768,21441,20223,17151,15401,14993,14820,14644,14526,14453
갈현2동,30545,30354,30235,30150,30001,29710,29484,29239,28941,28868,28725,28547,28374,28307,28226,28176,28106,27963,27817,27714,27655,27637
강일동,32669,32535,32377,32127,31982,31866,32421,35778,40855,42105,42792,43182,43201,44913,45068,44990,45100,44972,44682,46069,47704,48483
개봉1동,34548,34446,34177,33835,33402,33028,34985,35239,35169,34945,34694,34560,34433,34358,34232,34105,34139,34100,34067,33907,33696,33560
개봉2동,33576,33561,33428,33036,32786,32560,32413,32218,31823,31585,31467,31314,31144,30967,30910,30665,30511,30572,30382,30158,30009,29951
개봉3동,22123,22184,22176,22005,21894,21899,21467,21284,20931,20729,20648,20590,20602,20570,20353,20251,20216,20224,20136,19985,19880,19821
개포1동,7272,7076,7028,6920,6890,6853,6787,6670,6560,6500,6432,6489,6982,7021,6928,6922,6912,6891,6909,11907,23264,25323
개포2동,15551,18188,19915,22049,22510,22540,22471,22297,22166,21939,26893,27945,28240,28170,28276,29032,34192,38873,40944,41804,41861,41972
개포4동,18697,18550,18485,18405,18282,18216,18391,22765,23868,23917,23893,23870,23790,23761,23763,23639,23614,23570,23597,23384,23267,23245
거여1동,13337,13277,13273,13221,13163,13183,13108,13077,12855,12769,12732,12614,12454,12407,12316,12255,12260,12183,12113,12100,12002,11936
거여2동,17173,17163,17047,16921,16852,16779,19218,19330,19128,19091,18965,18806,22819,23501,23664,23745,23746,23805,23696,23653,23569,23536
고덕1동,27360,27405,27334,27079,26753,26536,26423,26103,25500,25208,24919,24417,24074,23935,23850,23919,23937,23981,24040,24070,23979,23943
고덕2동,7521,7349,7419,19345,21130,21306,21906,22568,22657,22630,22539,22329,22545,22645,22696,22764,22904,22890,22928,22942,24481,25109
고척1동,24510,24427,24293,24182,24080,23966,23682,23547,23169,23006,22839,22657,22389,22178,22039,25636,26193,26525,26614,26690,26822,26938
고척2동,29345,29225,29019,28950,28656,28415,28105,27853,27566,27395,27247,27092,26993,26879,26712,26557,26504,26451,26407,26250,26152,26083
공덕동,40625,40680,40603,40509,40430,40052,39450,38750,38200,37951,37916,37792,37726,37680,37599,37476,37393,37388,37244,37123,37038,36947
공릉1동,39787,39522,39256,39040,38853,38731,38544,38324,37961,37732,37593,37277,37388,37356,37286,37184,37145,36967,36867,36683,36687,36590
공릉2동,41362,41310,41184,41071,40688,40652,40470,40360,39895,39825,39465,41004,42389,42466,42528,42538,42672,42565,42448,42361,42326,42337
공항동,28713,28527,28336,28261,28129,28016,27748,27627,29402,31363,31526,31483,31297,31270,31050,30927,30724,30550,30316,30035,29982,29955
관악구 신사동,17761,17651,17623,17546,17487,17270,17146,16914,25008,25035,24921,24838,24955,25020,24839,24719,24760,24810,24630,24414,24400,24410
광장동,36197,36171,36180,36083,36051,35934,35869,35619,35355,35193,35004,34834,34719,34523,34445,34362,34245,34237,34296,34210,34133,34103
광희동,6148,6247,6221,6284,6427,6463,6364,6416,6516,6349,6292,6340,6326,6451,6587,6682,7013,7113,7117,7198,7116,7070
교남동,10848,10760,10779,10708,10750,10686,10660,10634,10384,10321,10229,10203,10148,10108,10048,9994,9925,9916,9870,9889,9860,9851
구로1동,21807,21849,22120,22097,21951,21931,21857,21632,21486,21320,21216,21166,21132,21091,21023,20936,20816,20814,20756,20705,20689,20687
구로2동,36210,35948,35481,35208,34927,34406,33732,33050,31984,31675,31369,31164,30908,30720,30361,30093,29633,29413,29104,29019,28834,28719
구로3동,26820,26579,26460,26290,26155,25979,25813,25722,25397,25350,25192,25157,25194,25239,25226,25055,25017,25025,25049,25049,24967,24891
구로4동,26975,26721,26504,26219,25986,25862,25511,25031,24269,24178,23991,23745,23580,23394,23224,23052,22922,22803,22670,22557,22366,22269
구로5동,33845,33800,33690,33426,33318,33166,32759,32339,32064,32056,31887,31822,32012,32062,31900,31740,31829,31849,31767,31720,31738,31736
구산동,34020,34024,33843,33804,33673,33429,33264,32997,32578,32648,32652,32464,32338,32366,32119,32020,31967,31861,31743,31663,31548,31439
구의1동,23274,23191,23126,23063,23156,23006,22863,22700,22474,22430,22251,22139,23481,23872,24023,24049,24096,24075,23929,23833,23815,23739
구의2동,28093,28140,28032,27902,27772,27620,27543,27444,27139,27091,27107,27008,26891,26796,26688,26573,26403,26410,26329,26230,26240,26115
구의3동,30418,30289,30179,30094,29915,29813,29654,29588,29304,29145,28969,28891,28756,28684,28532,28440,28404,28281,28095,28072,28062,28039
군자동,22113,22084,22142,22109,22174,22007,21864,21903,21696,21775,21583,21500,21341,21448,21266,21524,21410,21530,21592,21465,21461,21454
금호1가동,16132,16045,15974,15954,15885,15927,15897,15795,15718,15600,15442,15315,15196,15164,15085,15137,15065,15024,14943,14841,14796,14807
금호2·3가동,24361,24369,24299,24171,24029,23929,23737,23584,23356,23047,22932,22909,22801,22633,22583,22423,22337,22219,22124,22130,22029,21996
금호4가동,15376,15346,15283,15227,15041,15016,14958,14842,14723,14572,14517,14452,14419,14376,14278,14228,14351,14405,14329,14284,14231,14237
길동,46839,46835,46720,46367,46063,46950,46997,46868,46481,46338,46047,45973,45863,45662,45420,45374,45225,45142,44976,45042,45072,45121
길음1동,37535,37307,37263,37082,36971,36781,36663,36568,35927,35827,35744,35615,35128,35067,35061,35000,34896,34957,34909,34903,34807,35359
길음2동,13917,16272,16545,16620,17226,17293,17297,17167,16758,16747,16742,16780,20779,21514,21617,21728,21822,22003,21925,21802,21526,21523
낙성대동,17919,17806,17736,17623,17669,17840,17858,17579,17495,17477,17516,17434,17606,17827,17938,17928,17990,18063,18054,17863,17982,17994
난곡동,29390,29314,29173,28912,28735,28414,28165,28054,27800,27577,27412,27216,27104,26967,26833,26679,26411,26255,26037,25807,25656,25597
난향동,16671,16541,16436,16394,16209,16171,16082,15915,15664,15579,15491,15420,15332,15288,15180,15050,14997,14991,14908,14859,14799,14811
남가좌1동,17092,17122,17029,16918,16576,16371,16234,16141,15861,15828,15735,15627,15610,15573,16596,16884,16968,16966,16954,16927,16912,16929
남가좌2동,25783,25869,25729,25947,30061,30727,30851,30996,30658,30779,30696,30807,30758,30795,30729,30508,30589,30497,30444,30385,30341,30374
남영동,8508,8472,8521,8412,8395,8268,8190,8116,8049,7886,7832,7825,7811,7699,7540,7552,7552,7465,7385,7347,7301,7334
남현동,19091,19107,19032,18980,18962,18814,18680,18598,18358,18360,18390,18274,18259,18268,18237,18163,18135,18025,17998,17888,17962,17855
내곡동,18554,18549,18545,18481,18500,18387,18304,18146,17984,17889,17780,17622,17479,17566,17503,17455,17365,17400,17332,17254,17171,17052
노량진1동,32634,32606,32603,32563,32572,32649,32667,32387,32233,32158,32411,32298,32215,32278,32074,32114,32335,32573,32764,32715,32846,33440
노량진2동,14234,14110,13954,13789,13749,13650,13506,13512,13476,13381,12561,11550,11380,11314,11214,11234,11265,11228,11198,11075,10603,9653
녹번동,37460,38005,38158,38411,38439,38145,37901,37815,37556,37249,37164,37164,37109,37103,36886,36884,36747,36715,36563,36511,36407,36263
논현1동,23985,23776,23810,23792,23944,23916,23803,23734,23427,23272,23065,22702,22583,22658,22296,22080,22023,21954,21836,21759,21616,21536
논현2동,22204,22079,22002,21904,21858,21851,22033,21997,21891,21668,21519,21331,21300,21158,20891,20814,20811,21003,20855,20774,20747,20654
능동,11882,11887,11867,11978,11991,12046,11923,11913,11728,11725,11661,11619,11602,11645,11601,11561,11522,11564,11515,11496,11502,11477
다산동,15135,15074,15075,15035,15028,14956,14882,14725,14607,14425,14350,14274,14193,14185,14022,13954,13926,13886,13809,13786,13698,13625
답십리1동,29604,29907,29939,29783,29643,29643,29574,29511,29452,29511,29446,29373,29336,29280,28912,28530,28476,28434,28391,28284,28229,28148
답십리2동,30313,30446,30439,30486,30393,30108,29801,29486,29100,29000,28792,28595,28376,28254,28146,28055,27955,27918,27883,27854,27713,27661
당산1동,21400,21491,21509,21524,21498,21339,21387,21197,20995,20834,20685,20648,20728,20717,20763,20740,21178,21301,21355,21418,21564,21601
당산2동,36216,36213,36238,36324,36430,37249,38001,38011,37660,37639,37853,37911,37960,37887,37722,37102,37175,37188,37226,37113,37094,37009
대림1동,16941,16686,16499,16332,16229,16018,17868,17751,17405,17276,17134,17067,16934,16776,16544,16506,16368,16371,16259,16164,16143,16065
대림2동,22417,22177,21705,21370,21101,20820,20389,19776,18892,18694,18370,18162,18016,17905,17559,17523,17582,17718,17631,17575,17460,17467
대림3동,29373,29244,28879,28638,28328,27975,27601,26973,26459,26213,26028,25876,25744,25666,25301,25205,25234,25135,25094,25027,24947,24876
대방동,40191,40194,40244,40177,40002,39683,39430,39172,38852,38667,38605,38338,38151,38081,37757,37056,36348,36107,36054,35989,36044,35926
대조동,32362,32022,29784,27910,27817,27740,27669,27579,27534,27428,27318,27204,27167,27136,26835,26862,27657,27650,27731,27758,27841,27854
대치1동,25395,25288,25349,25302,25298,25141,25135,24922,24587,24478,24283,24199,24031,23946,23868,23846,23805,23829,24014,23934,23866,23810
대치2동,39424,38994,38853,38647,38575,38310,38193,37752,36906,36677,36333,36663,36876,36902,37188,37098,37038,37180,38206,38417,38341,38295
대치4동,20945,20860,20937,20822,20770,20744,20869,20744,20358,20261,20275,20079,19914,19731,19677,19491,19237,19131,19174,18929,18714,18753
대학동,24895,24741,24603,24457,24638,24887,25012,24907,24811,24983,24913,24921,25186,25338,25749,26301,26871,27160,27244,27093,27215,27453
대흥동,13733,13600,13776,13575,15177,15753,15819,15863,15695,15728,15847,15848,15976,16011,16202,16177,16154,16147,16425,16269,16328,16125
도곡1동,22768,22689,22618,22626,22651,22510,22361,22227,22044,21917,21673,21539,21566,21476,21351,21274,20914,20862,20813,20701,20631,20615
도곡2동,34484,34370,34385,34437,34524,34379,34350,34042,33877,33607,33417,33261,33140,32999,32863,32846,32768,32662,32694,32738,32484,32427
도림동,22120,21974,21778,21552,21423,21251,21088,20665,20197,20062,19920,19826,19816,19813,19685,19600,19648,19665,19571,19520,19468,19553
도봉1동,22693,22554,22431,22293,22141,21969,21916,21810,21474,21409,21250,21210,21032,20959,20710,20622,20541,20397,20280,20209,20075,19994
도봉2동,28902,28854,28789,28677,28498,28387,28133,27920,27526,27302,27117,26962,26785,26597,26409,26359,26212,26151,26093,26156,26229,26276
도화동,22784,22699,22663,22594,22544,22332,22102,21998,21689,21566,21525,21391,21269,21221,21155,21118,21005,20937,20867,20899,20881,20898
독산1동,42774,43574,43529,43840,44572,44812,44534,44191,43969,44929,46113,46698,47111,47596,47550,47573,47919,48046,48208,48084,48299,48707
독산2동,21991,21779,21602,21405,21225,21038,20869,20666,20345,20363,20275,20175,20112,19997,19759,19562,19428,19400,19278,19152,19048,18915
독산3동,30528,30392,30152,29916,29724,29351,28951,28535,28026,27877,27713,27595,27629,27596,27423,27239,27140,27135,27090,26903,26742,26534
독산4동,18667,18606,18444,18227,18110,18001,17739,17464,17120,17056,16876,16778,16676,16623,16519,16432,16391,16350,16212,16120,16054,15996
돈암1동,16221,16126,16048,15921,15815,15657,15462,15379,15071,14944,14859,14791,14640,14559,14517,14474,14489,14463,14420,14376,14306,14234
돈암2동,25099,25104,25076,25028,24923,24837,24747,24686,24414,24307,24134,23913,23817,23734,23677,23657,23565,23594,23619,23547,23562,23515
동선동,16450,16368,16460,16276,16379,16384,16283,16246,16130,16146,16111,16115,16143,16149,16126,15870,15954,15884,16016,15973,16011,15958
동화동,11214,11163,11064,10995,11023,10943,10893,10827,10750,10586,10508,10433,10389,10333,10225,10199,10184,10188,10136,10120,10136,10103
둔촌2동,28056,27964,27943,27752,27520,27292,27085,26413,25309,25103,24847,24785,24641,24480,24343,24277,24212,24169,24387,24417,24354,24231
등촌1동,23666,23595,23720,23717,23692,23769,24053,24338,24388,24436,24460,24436,24628,24994,25002,24991,24996,25054,25121,25184,25229,25283
등촌2동,22039,21970,21922,21868,21707,21576,21500,21216,20780,20652,20507,20423,20247,20120,19926,19855,19739,19636,19541,19481,19373,19332
등촌3동,33075,32929,32715,32506,32267,32208,31928,31660,31275,31167,30947,30714,30700,30495,30204,30025,29813,29738,29726,29576,29493,29377
마장동,24175,24203,24137,24035,23927,23755,23583,23459,23257,23132,23028,22991,22975,22912,22727,22706,22598,22517,22390,22233,22170,22073
마천1동,21183,21004,20833,20764,20562,20455,20159,19909,19515,19360,19240,19071,18909,18891,18756,18618,18528,18459,18316,18137,18020,17912
마천2동,20563,20435,20315,20242,20108,20068,19882,19719,19362,19284,19060,18866,18597,18488,18275,18150,18089,17961,17906,17743,17595,17466
망우3동,18305,18171,18025,17941,17835,17770,17620,17508,17355,17033,16803,16698,16539,16494,16346,16303,16243,16219,16157,16078,16076,16021
망우본동,31699,31536,31251,31071,30949,30862,30826,30784,30565,30472,31550,32469,35493,35930,35928,35905,36008,36017,35946,36895,37995,38421
망원1동,22198,22144,21995,21856,21705,21449,21280,21113,20897,20773,20575,20351,20258,20073,19850,19757,19684,19632,19499,19475,19399,19267
망원2동,19561,19472,19270,19386,19346,19316,19242,19216,18991,18954,18853,18764,18723,18717,18584,18449,18378,18312,18232,18155,17999,17899
면목2동,26426,26260,26156,25942,25783,25664,25355,25214,25042,24695,24534,24405,24449,24444,24355,24206,24155,24153,24069,24001,23879,23805
면목3·8동,26938,26867,26729,26589,26478,26494,26097,25995,25766,25606,25346,25154,24989,24879,24723,24617,25058,25045,25011,24842,24780,24637
면목4동,20614,20370,20237,20052,19887,19597,19342,19270,19509,19465,19415,19308,19215,19096,18853,18746,18645,18645,18550,18490,18419,18364
면목5동,10059,10003,9876,9825,9672,9675,14296,14661,14720,14811,14868,14897,14959,14911,14836,14836,14793,14769,14735,14740,14641,14611
면목7동,22168,22054,21913,22200,22763,22825,22681,22714,22463,22368,22124,22070,22027,21941,21816,21798,21774,21732,21614,21557,21505,21456
면목본동,36522,36405,36247,36195,36088,35927,35461,35424,35046,34817,34497,34188,34129,34072,33964,33856,33752,33677,33647,33550,33453,33421
명동,3412,3445,3497,3567,3649,3693,3649,3685,3714,3666,3685,3742,3726,3798,3706,3638,3600,3610,3510,3405,3403,3400
명일1동,22356,22405,26212,26758,26538,26550,26572,26377,26123,26109,25947,25941,25884,25804,25697,25641,25572,25554,25415,25383,25239,25194
명일2동,18034,17968,18000,17778,17589,17501,17479,17555,17495,17473,17539,17568,17520,17431,17362,17327,17306,17269,17253,17101,17004,16901
목1동,32310,32163,32111,32173,32231,32095,31771,31727,31418,31143,31001,30883,30696,30667,30565,30536,30432,30403,30386,30419,30349,30283
목2동,31630,31545,31501,31477,31383,31178,30887,30705,30450,30315,30215,30139,30056,29908,29733,29641,29430,29255,29213,29098,28953,28893
목3동,23174,23143,23145,23095,23058,22918,22734,22643,22412,22256,22122,21977,22021,22014,21865,21719,21587,21533,21451,21395,21363,21291
목4동,27322,27180,27053,26909,26774,26531,26305,26190,25966,25788,25669,25544,25441,25336,25208,25018,24810,24801,24686,24619,24526,24398
목5동,43164,42929,42943,42948,42889,42645,42459,42288,41894,41593,41379,41308,41103,40899,40747,40737,40673,40548,40715,40818,40737,40656
무악동,8585,8702,8745,8740,8767,8691,8655,8592,8425,8365,8334,8297,8245,8184,8084,8052,8045,8015,8040,7991,8007,7968
묵1동,36200,36120,36063,36016,35969,35885,35803,35588,35269,35094,34864,34636,34602,34620,34430,34344,34217,34094,33979,33935,33826,33670
묵2동,20298,20138,20094,19901,19822,19789,19711,19672,19557,19320,19178,18946,18841,18783,18672,18624,18653,18597,18466,18323,18361,18302
문래동,32172,32054,31961,31963,31981,32734,32792,33399,33088,33060,32990,32812,32732,32718,32558,32540,32479,32385,32390,32342,32335,32247
문정1동,21427,21359,21380,21301,21304,21234,21043,20868,20642,20473,20339,20198,20125,20079,20018,19916,19791,19785,19705,19673,19898,20031
문정2동,29963,29926,30038,29967,30070,29987,29736,29547,29388,29334,29106,29072,29061,28948,28945,28841,28891,28966,28981,28972,29043,28997
미성동,33180,33001,32929,32751,32597,32300,32067,31787,31595,31408,31258,31056,31037,31023,30752,30662,30515,30465,30309,30128,29952,29811
미아동,23174,23064,22987,22814,22799,22786,22780,22723,22493,22361,22162,21997,21898,21851,21768,21685,21692,21655,21657,21546,21469,21443
반포1동,33200,33247,33139,33237,33268,32981,32833,32630,32387,33239,34559,34815,34894,34783,34634,34443,34547,34500,34387,34190,34252,34191
반포2동,16490,16424,16381,16385,16400,16327,16316,16240,16047,15916,15847,15801,15858,15811,15823,15742,15749,15740,18735,23436,24279,24641
반포3동,20255,20267,20324,20390,20343,21741,22313,22412,22406,22378,22229,22245,22155,21930,22055,22773,23784,23848,23946,23845,23898,23885
반포4동,20474,20369,20270,20232,20217,20148,20017,19977,19822,19684,19735,19807,19791,19701,19581,19486,19448,19464,19299,19229,19330,19325
반포본동,12383,12329,12106,12190,12183,12107,12070,11991,11512,10508,5761,2000,696,411,305,292,283,282,258,241,233,235
발산1동,38736,38619,38559,38507,38458,38288,37880,37530,36915,36507,36426,36572,36393,36455,36300,36236,36212,36159,36044,35955,35797,35693
방배1동,17680,17592,17559,17524,17739,17659,17532,17381,17180,17123,17078,16980,16944,16925,16896,16883,16830,16789,16730,16644,16583,16583
방배2동,21629,21342,21135,20958,20856,20628,20534,20404,20092,19923,19775,19474,18992,18778,18631,18553,18436,18314,18229,18171,18156,18110
방배3동,22491,22578,22489,22455,22226,21938,21801,21441,20641,19381,18957,18861,18802,18406,17643,17321,17194,17177,17076,16058,15941,15985
방배4동,24424,24294,24278,24083,23999,24029,24037,24036,23897,23797,23753,23817,23700,23517,23444,23429,23339,23194,23172,23108,23013,22960
방배본동,21674,21562,21471,21585,21539,21424,21416,21293,21199,21013,21032,21083,20995,20859,20843,20778,20711,20646,20622,20575,20472,20167
방이1동,16516,16514,16515,16524,16450,16461,16344,16298,16107,15926,15888,15766,15662,15605,15536,15460,15338,15349,15275,15231,15248,15187
방이2동,25897,26211,26209,26044,26408,26663,26655,26675,26619,27007,27216,27015,26971,26832,26589,26354,26511,26497,26695,26833,27002,26974
방학1동,30482,30389,30344,30056,29817,29675,29453,29236,28974,28967,29035,28912,28813,28731,28573,28410,28345,28162,28013,28005,27870,27702
방학2동,21465,21381,21268,21140,21016,20835,20588,20473,20135,20038,19906,19867,19760,19607,19418,19354,19185,19026,18893,18739,18618,18463
방학3동,29067,28964,28846,28782,28522,28328,28121,27973,27658,27544,27323,27110,26952,26815,26635,26500,26471,26363,26259,26155,26095,26030
