행정동,20191,20192,20193,20194,20201,20202,20203,20204,20211,20212,20213,20214,20221,20222,20223,20224,20231,20232,20233,20234,20241,20242
방화1동,46148,45982,45847,45668,45464,45279,44888,44550,43896,43532,43402,43181,42879,42970,42884,42851,42746,42789,42512,42283,42112,41862
방화2동,24417,24354,24203,24051,23942,23771,23519,23442,23519,23518,23602,23656,23523,23519,23402,23371,23251,23107,23036,22978,22906,22902
방화3동,24775,24673,24582,24467,24286,24130,23811,23577,23282,23197,23031,22924,22790,22749,22591,22544,22445,22324,22199,22110,22015,21950
번1동,19885,19861,19815,19614,19648,19684,19559,19441,19080,18969,18826,18717,18791,18803,18684,18578,18592,18455,18417,17963,17281,17105
번2동,17468,17389,17307,17102,17041,16872,16707,16544,16311,16194,16020,15932,15725,15606,15530,15397,15295,15188,15055,14994,14935,14879
번3동,18799,18677,18506,18251,18094,17927,17763,17605,17270,17226,17065,16905,16751,16668,16530,16449,16315,16514,16505,16420,16314,16231
보광동,16141,16008,15897,15862,15997,16023,15805,15531,15284,14974,14804,14708,14610,14482,14187,14060,13961,13840,13585,12420,10679,8652
보라매동,26511,26382,26688,26496,26166,25856,25529,25278,24978,24951,24974,24918,24927,24908,24740,24660,24667,24589,24392,24272,24110,24024
보문동,16946,16865,16839,16653,16617,16520,16389,16123,15885,15810,15736,15766,15753,16666,16701,16712,16719,16703,16680,16575,16577,16561
부암동,10523,10477,10525,10551,10597,10421,10347,10333,10069,9951,9852,9782,9702,9683,9590,9536,9460,9377,9443,9389,9400,9346
북가좌1동,19292,19292,19188,19160,18990,18809,18693,18557,18455,18328,18256,18121,18007,17956,17899,17804,17815,17762,17709,17678,17610,17587
북가좌2동,34206,34134,33955,33810,33607,33432,33190,32947,32647,32298,32020,31893,31671,31489,31227,31244,31228,31167,31111,31026,30950,30773
북아현동,17674,17667,17607,17525,17456,17389,17097,16956,16674,16505,16401,16236,16123,16058,15977,15875,15833,15873,15796,15756,15816,15817
불광1동,41316,41244,41048,40917,40613,40422,40144,40022,39439,39200,38996,38777,38695,38524,38265,38265,38105,37995,37826,37694,37797,37783
불광2동,29752,29726,29576,29552,29290,29069,28909,28740,28442,28267,28046,27798,27645,27511,27269,27280,27331,27230,27073,26972,26963,26904
사근동,13658,13596,13630,13543,13625,13511,13423,13512,13352,13512,13335,13505,13627,13900,13837,14082,14020,14080,14048,14141,14235,14133
사당1동,24233,24273,24139,24026,24012,23931,23784,23632,23419,23402,23462,23321,23268,23250,23109,23009,23030,22989,22954,23008,22981,22948
사당2동,28584,28575,28471,28290,28189,28050,27900,27658,27413,27042,28070,28147,28534,28879,28817,28786,28689,28662,28517,28478,28427,28426
사당3동,26702,26557,26276,26034,25849,25580,25430,25244,25056,24930,24726,24548,24532,24402,24237,24189,24118,24141,24038,23940,23955,23971
사당4동,15117,15055,14902,14921,14856,14819,14723,14599,14441,14442,14377,14301,14350,14316,14277,14185,14130,14044,14073,14007,13978,13949
사당5동,13164,13094,12957,12886,13416,14662,14881,14811,14715,14677,14591,14558,14543,14473,14456,14434,14395,14355,14293,14269,14240,14194
사직동,9782,9724,9700,9815,9841,9787,9848,9806,9813,9636,9645,9636,9630,9572,9379,9355,9371,9362,9326,9273,9258,9249
삼각산동,33312,33207,33100,32900,32668,32546,32331,32118,31623,31510,31481,31470,31175,31015,30908,30939,30887,30866,30817,30716,30629,30487
삼선동,26860,26691,26599,26013,25048,24564,24354,24144,23697,23552,23533,23413,23428,23294,23123,23044,23101,23026,22875,22824,22708,22636
삼성1동,15109,15058,14928,14920,14959,14924,14030,13600,13389,13327,13265,13136,13059,12994,12847,12739,12662,12597,12584,12384,12329,12311
삼성2동,30508,30308,30362,30674,30674,30534,30478,30368,30044,29762,29817,30692,31130,31192,31067,31062,30928,30724,30776,30888,30776,30840
삼성동,25881,25696,25454,25226,25041,24841,24608,23935,23232,22996,22656,22041,21393,21105,20814,20642,20520,20363,20265,20130,19986,19885
삼양동,26276,26031,25776,25537,25334,25176,24933,24742,24382,24238,23980,23802,23611,23568,23293,23090,23011,22887,22751,22622,22496,22456
삼전동,33019,32901,32823,32613,32400,32220,32017,31839,31428,31270,30921,30695,30441,30274,30019,29912,29726,29623,29574,29451,29444,29297
삼청동,3045,3030,3013,2997,2993,2973,2962,2909,2803,2780,2764,2739,2741,2692,2659,2642,2616,2576,2495,2457,2450,2449
상계10동,16867,16783,16736,16619,16503,16402,16358,17631,18655,18738,18784,18731,18617,18523,18477,18477,18374,18316,18274,18246,18163,18121
상계1동,40751,40580,40359,40121,39942,39762,39460,39204,38882,38713,38466,38275,38030,38024,37944,37857,37724,37422,37267,36995,36911,36829
상계2동,21569,21458,21358,21220,21062,20997,20866,20692,20462,20351,20208,20143,20015,19935,19765,19629,19623,19566,19405,19266,19223,19175
상계3·4동,26367,26206,25946,25818,27366,27455,27295,27184,26952,26662,26479,26268,26033,25831,25509,25324,25187,25119,27469,27606,27496,27444
상계5동,26136,25922,25704,25483,25181,25028,24949,24797,24504,24423,24223,24077,23971,23805,23776,23737,23568,23436,23222,23157,23077,22937
상계6·7동,35195,35043,34834,34648,34341,34151,33882,33642,33256,33152,32998,32774,32563,32415,32149,32044,32036,31934,31717,31565,31493,31374
상계8동,24302,24202,24086,23953,23618,23506,23266,22963,22790,22814,22777,22598,22491,22478,22418,22344,22225,22056,21919,21892,21663,21721
상계9동,22216,22118,22002,21919,21707,21618,21441,21221,20949,20810,20746,20529,20346,20289,20142,20071,19969,19895,19800,19751,19634,19560
상도1동,48459,48432,48372,48153,48023,47529,47137,46840,46152,45967,45757,45485,45781,45892,46066,46166,46469,46414,46534,46451,46693,46523
상도2동,29351,29422,29396,29270,29013,28860,28468,28162,28825,29367,28931,28362,28195,28139,28000,27982,28000,27953,27875,27822,27777,27764
상도3동,26152,26159,26111,26041,25905,25798,25659,25416,25137,25000,24943,24846,24726,24697,24614,24456,24535,24462,24374,24297,24281,24249
상도4동,30316,30257,30107,29893,29773,29723,29557,29306,29138,29084,29059,28914,28917,28796,28629,28564,28510,28401,28194,28051,28156,28748
상봉1동,25499,25583,25629,25499,25334,25299,25043,24912,24784,24681,24428,24190,24017,23932,23773,23714,23555,23537,23455,23353,23200,23039
상봉2동,19337,19494,19728,19844,20044,20036,20104,20214,20423,20548,20670,20647,20558,20567,20524,20612,20615,20613,20673,20760,20941,20996
상암동,33428,33266,32976,32882,32589,32407,32252,31997,31509,31359,31390,31473,31356,31169,31009,30837,30679,30650,30487,30414,30403,30367
상일동,11127,11113,10943,10773,27636,32624,33151,33345,37989,38784,39036,38929,38832,39022,39038,39178,39435,39407,39412,39440,39322,39379
서강동,25955,26312,26240,26163,26021,25863,25621,25386,25508,25596,25574,25600,25657,25630,25519,25576,25535,25495,25371,25405,25454,25369
서교동,26239,26240,26104,25997,25876,26273,26712,26981,26698,26718,26612,26549,26912,27125,26733,26674,26653,26522,26369,26359,26303,26100
서림동,24883,24721,24485,24339,24252,24440,24532,24410,24019,23922,23741,23689,23849,24041,24094,24361,24549,24644,24598,24594,24611,24759
서빙고동,14282,14205,14122,14102,14164,14143,14029,14000,13919,13914,13913,13912,13879,13858,13582,13458,13424,13430,13357,13141,13239,13306
서원동,24096,24147,24095,24068,24106,24049,23877,23565,23324,23200,23317,23278,23435,23592,23583,23511,23668,23704,23770,23690,23934,23905
서초1동,21566,21546,21708,21579,21502,21403,21264,21187,20991,20951,20806,20711,20815,20788,20727,20622,20496,20506,20526,20352,20412,20470
서초2동,18614,18574,18675,18837,18975,18953,19159,21731,22316,22463,25919,26595,26878,26900,26856,26932,27047,27253,26451,25140,25102,25186
서초3동,30876,30903,31067,30951,31176,31158,31710,32307,32454,32702,32804,32769,32700,32482,32397,32379,32418,32382,32381,32384,32405,32434
서초4동,31899,31867,31886,31988,32024,31975,31870,31718,31476,31361,31112,31089,30936,30821,30584,30521,30550,30560,30554,30558,30530,30495
석관동,35365,36448,36558,36507,36723,36735,36558,36483,36152,36112,36018,35829,35773,35644,35460,35315,35250,35108,34940,34695,34698,34627
석촌동,34342,34178,34278,34309,34097,33827,33582,33166,32701,32562,32344,32169,32025,31959,31707,31602,31603,31467,31530,31333,31269,31237
성내1동,20922,20733,20648,20561,20468,20403,20430,20353,20309,20332,20207,20045,20068,20046,19936,19900,19775,19734,19658,19542,19433,19425
성내2동,25608,25556,25300,25186,25187,25096,24936,24948,24668,24578,24358,24106,23973,23760,23704,23528,23414,23303,23620,24065,24119,24541
성내3동,23956,24042,23991,23921,23887,23824,23729,23692,23626,23632,23532,23346,23235,23207,23197,23071,22984,22882,22798,22772,22656,22599
성북동,17820,17739,17671,17584,17615,17528,17531,17404,17229,17198,17134,17026,17023,16952,16852,16889,16809,16701,16606,16503,16475,16478
성산1동,20428,20397,20288,20164,20169,19983,19890,19679,19454,19342,19257,19246,19235,19242,19133,19079,19003,18991,18971,18947,18906,18811
성산2동,41812,41743,41623,41531,41447,41273,40958,40669,40285,40112,39883,39909,39830,39851,39732,39500,39416,39285,39141,39099,39156,39085
성수1가1동,17488,17420,17331,17168,17087,17038,16954,16851,17168,17053,16919,16814,16792,16690,16506,16407,15996,15895,15812,15681,15661,15659
성수1가2동,15588,15374,15084,14735,14430,14163,13914,13738,13451,13151,13003,12874,12686,12535,12421,12322,12333,12274,12221,12134,12099,12056
성수2가1동,18252,18159,17979,17722,17683,17567,17365,17146,16899,16628,16460,16279,16138,16065,15870,15716,15495,15321,15131,15079,15020,14955
성수2가3동,11902,11787,11725,11682,11673,11615,11563,11457,11387,11304,11152,10985,10926,10867,10716,10520,10501,10447,10365,10312,10275,10172
성현동,32819,32715,32323,31175,30823,30703,30620,30472,30033,29809,29606,29394,29161,29089,28967,28830,28741,28666,28582,28461,28336,28297
세곡동,45289,45180,45109,45064,45060,44997,44877,44475,44157,43952,43644,43396,43213,43339,43469,43382,43960,44386,45828,45724,45450,46368
소공동,2994,3012,3045,3059,3057,3045,3006,3011,3106,3225,3286,3367,3423,3433,3518,3578,3558,3559,3512,3401,3373,3362
송정동,11715,11632,11546,11428,11388,11365,11254,11143,11018,11001,10949,10915,10854,10714,10549,10464,10398,10302,10221,10131,10077,10035
송중동,29324,29106,29000,31153,31331,31272,31101,30934,30508,30410,30299,30035,29818,30098,30004,29910,29774,29645,29486,29296,29162,29019
송천동,29305,29031,28911,28628,28475,28299,28169,27871,27451,27290,27035,26801,26497,26316,26107,25998,25875,25610,25397,25208,25127,24954
송파1동,26296,26321,26152,26026,25801,25683,25452,25190,24860,24611,24402,24176,24135,24095,24046,24008,23875,23882,23805,23654,23635,23613
송파2동,20902,20832,20889,20862,20848,20796,20842,20800,19920,19606,19388,19283,19279,19207,19057,18947,18931,18812,18733,18674,18824,18765
수궁동,25322,25181,25000,24890,24729,24468,24357,24297,24141,24021,23940,23806,23656,23543,23413,23332,23229,23171,23141,23109,23010,22970
수색동,10323,9303,9094,8952,8808,8722,11060,11258,11301,11313,11445,12752,13246,13241,13176,13210,13195,13319,19225,20560,20915,21151
수서동,16247,16187,16065,15934,15798,15689,15517,15299,15112,15016,14925,14870,14726,14638,14530,14402,14263,14280,14217,14090,13998,13918
수유1동,22133,22042,21961,21841,21734,21622,21585,21468,21198,21016,20869,20849,20740,20685,20643,20501,20491,20360,20344,20200,20161,20139
수유2동,22224,22142,22021,21939,21931,21796,21644,21595,21586,21519,21505,21421,21323,21223,21095,21054,20986,20931,20836,20697,20636,20560
수유3동,24538,24368,24277,24064,24070,24053,23963,23907,23656,23483,23489,23393,23516,23646,23655,23778,23882,23781,23920,23954,23961,23878
숭인1동,6658,6635,6613,6532,6508,6494,6435,6388,6336,6225,6146,6106,6126,6108,6054,6057,6069,6064,6102,6114,6146,6089
숭인2동,10070,10041,9972,9902,9965,9987,10077,10178,10049,10165,10140,10175,10266,10343,10535,10509,10557,10541,10540,10692,10875,11029
시흥1동,37199,37144,37034,36706,36362,36274,36065,35781,35104,34872,34625,34533,34402,34401,34195,34054,33929,33925,33883,33790,33664,33504
시흥2동,22894,22861,22735,22659,22422,22316,22191,22092,21672,21534,21444,21351,21209,21049,20870,20832,20775,20751,20705,20687,20544,20460
시흥3동,11702,11648,11598,11524,11466,11460,11375,11285,11101,11026,11000,10951,10890,10893,10792,10701,10599,10547,10457,10396,10397,10358
시흥4동,22548,22349,22246,22216,22002,21877,21716,21520,21281,21144,21024,20916,20904,20917,20729,20614,20504,20390,20253,20059,19878,19741
시흥5동,21303,21186,21031,20872,20755,20595,20439,20328,20083,19947,19861,19715,19605,19620,19416,19242,19151,18980,18824,18762,18586,18513
신길1동,19575,19677,19730,19750,19670,19537,19414,19167,18783,18716,18712,18755,18747,18732,20163,20483,20734,20732,20641,20653,20593,20552
신길3동,18139,18743,18703,18727,18589,18436,18276,18086,17801,17758,17649,17575,17546,17451,17369,17281,17235,17194,17083,16961,16916,16872
신길4동,10324,10171,10082,9985,9873,9842,9789,12974,13047,13050,13068,13089,13095,13089,12995,13016,13052,13086,12980,12919,12811,12759
신길5동,11461,11115,10858,10670,11997,12712,12663,12496,12110,11954,11822,11701,11521,11469,11269,11212,11133,11078,11021,10912,10822,10735
신길6동,19804,19675,19593,19434,19294,19171,18980,19071,20002,19977,19986,19869,19826,19865,19689,19593,19471,18901,18507,18369,18295,18194
신길7동,17262,17202,17092,17075,20425,20634,20568,20494,20198,20158,20145,20158,20126,20142,19926,19899,19967,20032,20044,19985,19914,19920
신내1동,41180,41005,40738,40854,40670,40611,40241,39831,39247,39130,38665,38649,38522,38425,38278,38205,38419,38472,38247,37938,37682,37567
신내2동,22258,22227,22095,21905,21729,21616,21471,21302,21078,20927,20710,20529,20311,20269,20180,20155,20036,19975,19906,19774,19634,19568
신당5동,9710,10139,10846,10929,10969,11002,10970,10867,10848,10714,10728,10708,10640,10631,10517,10513,10472,10438,10472,10516,10511,10521
신당동,9395,9338,9336,9234,9236,9206,9143,9191,9141,9066,9087,9095,9116,9194,9118,9087,9072,9007,8921,8885,8888,8888
신대방1동,27010,26841,26747,26599,26333,26304,26161,25823,25459,25332,25089,24999,24838,24929,24988,25118,25121,25163,25123,25100,25035,25046
신대방2동,20877,20840,20726,20719,20636,20546,20544,20466,20142,20140,20074,21404,22223,22416,22498,22445,22412,22387,22383,22281,22301,22213
신도림동,37547,37492,37392,37188,36908,36704,36685,36494,36132,36006,36005,36342,36339,36280,36223,36138,36081,36024,36089,36313,36440,36352
신림동,22515,22682,22574,22525,22643,22853,22844,22667,22543,22619,22894,23128,23515,23793,23866,23877,24176,24266,24037,23767,23906,23981
신사1동,28876,28794,28658,28570,28396,28140,27993,27776,27534,27447,27377,27231,27117,27061,27029,26984,26945,26889,26761,26688,26578,26555
신사2동,22231,22151,21998,21875,21686,21388,21118,20945,20719,20658,20532,20330,20059,19810,19600,19497,19369,19333,19153,19101,19046,19029
신사동,26466,26356,26161,25960,26034,25976,25804,25426,16615,16406,16307,16213,16116,15991,15942,15876,15787,15799,15680,15681,15653,15592
신수동,21784,21622,22514,23877,23909,23796,23683,23606,23221,23006,22901,22834,22833,22813,22739,22672,22585,22569,22555,22496,22543,22591
신원동,20121,20077,19892,19742,19708,19647,19595,19290,18999,18955,18838,18675,18752,18728,18716,18620,18691,18623,18547,18399,18459,18458
신월1동,22202,22087,21976,21773,21564,21456,21326,21246,20990,20925,20817,20693,20668,20633,20463,20343,20207,20056,19852,19683,19589,19463
신월2동,22771,22626,22427,22126,21933,21669,21659,21520,21155,21074,20931,20819,20714,20673,20556,20569,20523,21006,21068,20944,20919,20884
신월3동,17111,17004,16844,16719,16554,16349,16161,15965,15645,15552,15479,15372,15277,15161,14997,14934,14839,14734,14603,14466,14344,14337
신월4동,19198,19121,19064,19026,18921,18659,18579,18487,18309,18235,18171,18012,17897,17839,17777,17698,17666,17602,17590,17555,17515,17421
신월5동,15638,15600,15631,15570,15495,15392,15337,15189,15043,14997,14843,14750,14714,14652,14559,14461,14381,14286,14233,14120,14067,14086
신월6동,6747,6707,6670,6615,6700,12494,13517,13798,13843,13816,13836,13945,13871,13732,13762,13816,13934,13956,13963,13927,13909,13850
신월7동,22156,21969,21803,21602,21487,21038,20829,20651,20369,20285,20100,19917,19739,19501,19294,19199,19014,18900,18812,18811,18700,18618
신정1동,21669,21545,21578,21627,21460,21225,21149,21074,20718,20631,20569,20487,20337,20108,19986,19962,19915,19885,19819,19820,19764,19698
신정2동,20861,20752,20713,20685,20708,20482,20377,20207,19860,19734,19665,19596,19520,19284,19099,19003,18928,18924,18971,18869,18752,18723
신정3동,48702,48729,48467,48151,48128,47500,47116,46787,49591,49927,49946,49979,50271,50755,50573,50587,50568,50340,50151,49890,49549,49412
신정4동,36029,35893,35784,35581,35262,34804,34479,34191,33810,33633,33480,33343,33492,33370,33249,33056,32908,32847,32653,32402,32401,32318
신정6동,25339,25277,25291,25304,25301,25217,25115,25038,24876,24851,24659,24552,24531,24380,24208,24152,24028,23960,23933,23985,23974,23927
신정7동,30599,30825,30930,30904,30684,30382,30248,30075,29670,29533,29373,29171,29030,28826,28629,28579,28502,28481,28492,28431,28363,28337
신촌동,24171,24249,24810,24372,24024,23270,22894,23051,22778,23288,23281,23759,24469,25172,25113,26143,26455,26477,26777,26846,27079,27212
쌍문1동,22430,22474,22528,22364,22236,22225,22105,22016,21912,21871,21663,21658,21618,21579,21326,21445,21421,21292,21098,21085,21046,21060
쌍문2동,20412,20290,20133,20025,19875,19773,19587,19406,19066,18992,18930,18864,18824,18767,18576,18461,18387,18278,18139,18082,17996,17971
쌍문3동,17437,17388,17325,17262,17197,17118,17004,16922,16884,16684,16675,16768,16871,17068,17029,16934,16902,16792,16707,16651,16590,16580
쌍문4동,20051,19941,19946,19811,19699,19575,19416,19297,18964,18915,18765,18643,18555,18447,18398,18348,18317,18273,18211,18120,18074,18021
아현동,25367,25414,25391,25358,25340,25380,25811,26221,26007,25734,25714,25686,25536,25668,25581,26184,28244,28692,29038,29308,29450,29511
안암동,17465,17392,17877,17502,17574,17101,16785,16580,16423,16451,16386,16527,16809,17046,17039,17118,17248,17178,17439,17268,17147,17354
암사1동,37621,37313,36975,36693,36492,36254,36060,35728,35245,35118,34916,34782,34643,34511,34305,34271,34324,34311,34189,34015,33939,33858
암사2동,14648,14628,14557,14774,15521,15647,15556,15507,15406,15397,15248,15252,15201,15181,15124,15069,15035,14959,14963,14950,14802,14814
암사3동,18940,18948,18821,18693,18517,18438,18402,18420,18178,18058,17956,17947,17838,17621,17466,17481,17506,17440,17380,17220,17230,17219
압구정동,27980,27865,27767,27712,27802,27804,27611,27440,27064,26770,26584,26446,26315,26221,25947,25902,25805,25779,25752,25755,25761,25674
약수동,17904,17806,17760,17734,17696,17579,17473,17354,17134,17052,17003,16889,16847,16763,16627,16610,16533,16512,16433,16342,16351,16343
양재1동,46412,46231,46022,45940,45707,45486,45250,44890,44227,44025,43631,43408,43152,43056,42875,42683,42671,42582,42482,42333,42020,41849
양재2동,23641,23382,23250,23161,23089,22930,22792,22709,22489,22424,22272,22144,22037,21979,21769,21766,21713,21646,21604,21545,21458,21450
양평1동,18055,18240,18251,18263,18168,18030,17696,17702,17694,18281,18393,18487,18624,18672,18714,18704,18620,18509,18477,18422,18465,18477
양평2동,22889,22934,22886,22802,22736,22665,22634,22603,22466,22485,22564,22499,22432,22515,22563,22583,22620,22702,22725,22758,22924,23043
여의동,34340,34479,34576,34598,34736,34675,34638,34463,33851,33723,33534,33420,33222,33105,33006,32923,32869,32989,33297,33713,33936,34054
역삼1동,36916,37101,37277,37002,36973,36921,37116,36771,36457,36458,36560,36590,36431,36154,35780,35556,35409,35476,35509,35326,35378,35457
역삼2동,36737,36991,37211,37336,37513,37557,37497,37291,36715,36529,36379,36378,36288,36871,37263,37269,37321,37261,37126,36748,36621,36608
역촌동,49387,49181,48883,48490,48097,47718,47235,46939,46500,46280,46108,45752,45636,45411,44987,44984,44894,44690,44429,44207,44114,43990
