행정동,20191,20192,20193,20194,20201,20202,20203,20204,20211,20212,20213,20214,20221,20222,20223,20224,20231,20232,20233,20234,20241,20242
연남동,17283,17163,17051,16953,16818,16824,16731,16682,16455,16263,16085,15899,16002,15953,15662,15603,15481,15348,15229,15190,15132,15106
연희동,41059,41093,41358,41339,41092,40725,39901,39105,38423,38054,37931,37734,37599,37628,37530,37428,37417,37259,37274,37188,37222,37133
염리동,13437,13440,13533,13486,13298,13111,12913,12864,13387,16837,17459,17657,17742,17804,17671,17633,17695,17715,17693,17664,17772,17721
염창동,41063,42025,42478,42579,42421,42259,42077,42017,42070,42129,41940,41764,41692,41779,41730,41628,41511,41521,41471,41490,41440,41437
영등포동,26660,26964,27149,27166,27692,27762,28042,28749,29091,29289,29873,29901,30091,30187,30312,30461,30980,31206,31338,31413,31712,31883
영등포본동,25408,25190,24989,24813,24596,24304,24156,23790,23331,23206,23088,23152,23081,23013,22800,22714,22654,22650,22651,22536,22543,22464
오금동,40935,41148,40959,41067,41029,40841,40394,39668,39213,38980,38936,38654,38366,38345,38147,38037,37957,37838,37799,37669,38066,38282
오류1동,22686,22696,23025,23295,23364,23424,23350,23360,23434,23472,23374,23155,23064,22979,22906,23126,23241,23312,23432,23363,23303,23284
오류2동,47387,49302,51567,53500,54971,55837,56285,56159,55663,55481,55331,55502,55478,55459,55349,55079,54990,54868,54723,54368,54018,53496
오륜동,19076,18968,18917,18864,18837,18708,18624,18495,18350,18250,18087,18079,17944,17888,17836,17804,17769,17814,17870,17818,17730,17712
옥수동,27253,27348,27264,27222,27134,27129,27034,26912,26733,26493,26412,26309,26173,26058,25916,25843,25809,25693,25698,25650,25631,25726
왕십리2동,18110,17988,17953,17744,17755,17668,17555,17416,17242,16956,16881,16819,16730,16680,16648,16688,16651,16572,16508,16481,16416,16435
왕십리도선동,27886,27885,27878,27767,27756,27812,27786,27588,27292,27087,27074,26910,26959,27019,26989,26903,26879,26903,26830,26739,26801,26670
용강동,22527,22502,22403,22441,22386,22295,22283,22257,22151,22095,22081,22038,21943,21810,21773,21786,21682,21705,21690,21642,21655,21692
용답동,14737,13980,13572,13290,13284,13136,12979,12724,12814,12677,12685,12568,12474,12396,12484,12551,12680,12821,12915,13013,13033,13127
용문동,12744,12714,12649,12587,12554,12510,12448,12455,12327,12123,12037,11985,11932,11832,11693,11664,11613,11571,11577,11518,11446,11411
용산2가동,12000,11897,11831,11836,11789,11626,11428,11272,11264,10866,10793,10775,10779,10625,10420,10333,10316,10262,10229,10271,10243,10273
용신동,31995,32062,32073,32144,32455,32379,32570,32602,32385,32416,32379,33055,33984,34194,35237,36137,36842,38161,40016,40088,40283,40362
우이동,21684,21497,21401,21391,21293,21210,21180,21076,20825,20828,20742,20678,20578,20521,20415,20407,20318,20202,20118,20000,19995,20001
우장산동,46299,46048,45305,44808,44610,44327,44173,43987,43520,43442,43248,43129,42995,42790,42587,42883,43725,43962,44041,43946,43887,43845
원효로1동,16266,16313,16471,16630,16737,16792,16722,16730,16746,16591,16569,16577,16618,17145,17584,17774,17781,17851,17837,17688,17682,17689
원효로2동,14976,14847,14779,14718,14578,14491,14493,14331,14268,13998,13924,13875,13839,13829,13794,13795,13779,13826,13792,13763,13724,13707
월계1동,24212,24078,24044,23883,23781,23589,23317,23085,22572,22460,22406,22240,22153,21856,21682,21580,21535,21484,21384,21299,21226,21164
월계2동,26509,26403,26209,27289,27873,28026,27882,27615,27339,27221,27006,26704,26521,26378,26124,26066,26060,25980,25745,25643,25593,25547
월계3동,32315,32185,31904,31593,31378,31229,30966,30790,30446,30447,30241,30069,29883,29710,29503,29384,29193,29131,28989,28889,28737,28665
월곡1동,27812,27703,27698,27523,27371,27304,27206,27108,26862,26839,26680,26525,26408,26384,26227,26169,26152,26036,25909,25799,25730,25543
월곡2동,20675,20631,20571,20509,20705,20679,20481,20396,20187,20040,20028,19896,19914,19844,19855,19739,19785,19693,19652,19531,19492,19485
위례동,28472,28408,28291,28296,28341,28344,28531,30366,32063,32381,36877,39206,42547,44010,44364,44613,44706,44802,44922,45045,45054,45178
은천동,35713,35770,35505,35337,35142,34995,34816,34595,34197,33974,33814,33631,33540,33351,33225,33156,33181,33149,33014,32902,32827,32727
을지로동,1932,1998,2002,2007,2012,1993,1990,1967,1947,1869,1909,1914,1932,1949,1902,1912,2260,2906,3206,3323,3393,3466
응봉동,16284,16268,16228,16188,16066,15952,15875,15824,15726,15640,15560,15458,15348,15251,15096,15100,15007,15014,15042,15000,14921,14888
응암1동,25988,25865,25747,25654,25548,28510,30836,31265,31072,32861,33128,33287,33303,33242,33188,33279,33266,33232,33075,32969,32980,32784
응암2동,21566,22399,23882,25466,25834,27621,27818,27776,27774,27614,27577,28107,28258,28186,28076,28016,27917,27885,27782,27544,27495,27486
응암3동,26356,26326,26193,26081,25951,25802,25673,25553,25223,25202,24999,24637,24608,24500,24489,24313,24145,24019,23916,23822,23791,23759
이문1동,24388,23215,22622,22311,22067,21427,21200,21205,20589,20686,20627,20870,21054,21138,21305,21366,21266,21266,21364,21488,21467,21380
이문2동,21743,21376,21273,21174,21220,21226,21073,20947,20665,20574,20487,20417,20364,20258,20185,20183,20075,20026,19988,19935,19848,19791
이촌1동,29284,29215,29251,29255,29428,29329,29144,28961,28516,28383,27027,26632,26447,26331,25750,25707,25567,25604,25578,25513,25472,25481
이촌2동,9055,9045,9025,9005,8926,8887,8855,8808,8628,8528,8443,8374,8310,8264,8140,8094,8036,8036,7997,7932,7939,7870
이태원1동,9166,9164,9086,9222,9191,9153,8929,8764,8543,8303,8225,8126,8068,8031,7935,7947,7965,7990,7890,7799,7835,7841
이태원2동,10898,10864,10812,10811,10878,10826,10788,10795,10712,10605,10594,10604,10576,10538,10432,10427,10380,10326,10263,10223,10250,10242
이화동,8576,8582,8566,8470,8460,8336,8224,8111,7895,7832,7774,7705,7697,7734,7629,7631,7651,7601,7566,7480,7557,7537
인수동,33029,32962,32813,32461,32332,32152,31835,31545,31154,31049,30784,30563,30401,30246,29990,29916,29816,29679,29501,29361,29206,29100
인헌동,27271,27297,27200,27088,27056,26938,26766,26500,26334,26227,26223,26154,26237,26318,26199,26119,26131,26103,25948,25849,25722,25614
일원1동,16850,16652,16556,16438,16407,16178,16044,15827,15632,15512,15384,15214,15180,15125,15042,14987,14884,14784,14806,14711,14578,14503
일원2동,17957,18088,18162,18160,18086,18017,17926,17709,17989,17931,17717,17585,17563,17572,17475,17382,17186,17133,17010,16894,16836,16788
일원본동,24615,24486,24469,24399,24358,24209,24086,23945,23695,23595,23434,23291,23172,23115,23063,23015,22906,22850,22876,22832,22729,22693
자양1동,24416,24351,24229,24156,24030,23875,23876,23710,23465,23385,23233,23134,23019,22925,22785,22709,22854,22979,22840,22745,22810,22774
자양2동,27389,27221,27107,26893,26694,26607,26330,26016,25649,25463,25175,24930,24768,24559,24359,24253,24110,24059,23995,23949,23989,23960
자양3동,29887,29685,29577,29475,29264,29210,29074,28957,28808,28658,28430,28330,28172,28069,27890,27858,27769,27713,27567,27543,27460,27491
자양4동,23886,23662,23368,23000,22822,22397,22045,21526,20982,20980,20909,21296,21276,21291,21139,21260,21362,21396,23303,23405,23375,23232
잠실2동,36853,36817,36853,36809,36784,36712,36514,36216,35690,35581,35301,35145,34989,35006,34826,34876,35000,35034,35016,35005,34937,34951
잠실3동,36146,36262,36145,36038,35931,35780,35636,35497,34963,34825,34577,34475,34347,34271,34042,34143,34134,34110,34047,33948,33964,33957
잠실4동,27790,23856,22371,22240,22136,22063,21948,21798,21478,21400,21297,21376,21362,21296,21200,21223,21243,21293,21242,21271,21220,21150
잠실6동,17434,17471,17522,17441,17479,17465,17392,17366,17124,16991,16901,16905,16870,16779,16720,16713,16666,16710,16631,16657,16679,16617
잠실7동,10309,10258,10244,10191,10153,10088,10006,9903,9762,9674,9594,9564,9536,9511,9475,9427,9434,9433,9446,9434,9433,9384
잠실본동,29647,29675,29680,29628,29537,29408,29378,29093,28780,28760,28604,28439,28386,28367,28362,28358,28383,28355,28233,28300,28341,28242
잠원동,34745,34575,34953,35131,35058,33788,30777,28532,27983,27397,26995,26946,26853,26802,26459,26393,26398,26470,26982,27015,27020,26941
장안1동,39190,39260,39351,39153,39284,39319,39274,39287,39014,38890,38793,38794,38712,38677,38612,38677,38611,38402,38147,38032,38089,38086
장안2동,31585,31816,31930,33045,33395,33552,33348,33339,33004,32870,32861,32791,32761,32696,32710,32685,32672,32768,32859,33020,32975,32948
장위1동,21180,21032,20857,20592,20571,20556,20485,20449,24297,24573,24581,24511,24344,24271,24147,24082,24006,23936,23708,23607,23508,23467
장위2동,14677,14373,14207,13972,14043,14266,14201,14106,13950,13990,13995,13953,13937,13883,13726,13622,13595,13518,13482,13362,13282,13217
장위3동,11627,11811,13710,17580,18125,18145,18027,17359,16531,16312,16180,15980,15868,15844,15806,15868,15920,15915,15800,15663,15657,15602
장지동,34672,34463,34113,33055,31815,31022,30692,30370,29993,29734,29540,29693,29471,29353,29175,29102,29053,28943,28786,28672,28487,28457
장충동,5628,5668,5628,5628,5573,5528,5502,5468,5301,5310,5344,5301,5301,5340,5327,5326,5384,5423,5440,5462,5455,5458
전농1동,31173,31141,31096,31075,31136,31016,30793,30722,30036,29949,29911,29699,29553,29419,29296,29220,29353,29227,31659,32897,33590,33757
전농2동,20337,20231,20341,19990,19879,19753,19645,19449,19257,19192,19062,18876,18747,18786,18732,18629,18656,18540,18556,18432,18301,18252
정릉1동,19213,19553,19484,19455,19399,19261,19092,18929,18649,18614,18504,18377,18290,18268,18191,18197,18121,18070,18070,18015,17987,17962
정릉2동,24178,24093,23974,23834,23819,23749,23739,23736,23494,23457,23298,23268,23130,23097,22938,22911,22893,22940,22874,22815,22715,22597
정릉3동,17366,17310,17388,17233,17180,17035,16964,16847,16342,16265,16222,16210,16308,16420,16541,16567,16638,16705,16742,16628,16709,16658
정릉4동,27087,26995,26898,26792,26547,26301,26171,25993,25658,25483,25403,25322,25135,25097,24907,24911,24842,24731,24624,24516,24503,24511
제기동,27725,27738,27630,27364,27295,27137,27132,27017,26632,26621,26630,26577,26598,26596,26468,26484,26468,26306,25808,25501,25372,25322
조원동,19748,19676,19671,19579,19631,19531,19448,19232,18875,18737,18724,18786,18874,18871,19445,20490,20895,20986,21013,21077,21081,21113
종로1·2·3·4가동,8518,8500,8630,8446,8539,8526,8418,8448,8449,8372,8403,8595,8867,8818,8519,8700,8711,8582,8648,8492,8466,8435
종로5·6가동,5681,5667,5717,5839,5853,5800,5809,5656,5691,5554,5526,5476,5464,5469,5509,5817,5896,5921,5916,5899,5807,5778
종암동,42528,42479,42391,42068,41881,41594,41436,41353,40639,40539,40429,40325,40053,40090,40085,40111,40050,39904,39799,39766,39501,39379
중계1동,28321,28181,28152,28061,27903,27764,27646,27556,27211,27140,27084,26877,26733,26550,26586,26580,26504,26489,26419,26425,26389,26356
중계2·3동,37528,37278,37108,36763,36414,36153,35938,35586,35069,34909,34717,34326,34026,33916,33599,33497,33274,33059,32780,32618,32438,32221
중계4동,21683,21538,21480,21324,21121,21006,20864,20752,20507,20317,20135,19975,19850,19765,19645,19601,19522,19464,19284,19306,19291,19232
중계본동,26600,26404,26161,25875,25717,25452,25287,24942,24635,24421,24195,24009,23875,23746,23595,23477,23314,23161,23125,23131,23036,22879
중곡1동,16506,16510,16420,16287,16257,16201,16127,16190,15950,15940,15959,15862,15761,15664,15553,15663,15837,15766,15640,15691,15674,15587
중곡2동,22687,22606,22635,22564,22613,22500,22336,22285,22065,21966,21864,21739,21650,21545,21386,21336,21197,21111,20950,20882,20763,20675
중곡3동,17776,17567,17492,17315,17191,17126,17041,16902,16668,16545,16465,16357,16301,16290,16161,16177,16153,16119,16032,16008,15918,15814
중곡4동,30856,30792,30561,30516,30432,30320,30102,29815,29385,29330,29144,28954,28806,28615,28436,28405,28229,28142,28032,28006,27914,27899
중림동,13079,13055,13007,12942,12925,12896,12879,12801,12615,12416,12408,12351,12283,12321,12323,12338,12296,12269,12372,12494,12533,12466
중앙동,15791,15873,15782,15895,16005,16065,16016,15758,15565,15576,15606,15487,15681,15695,15730,15685,15787,15750,15691,15572,15647,15675
중화1동,21036,20983,21001,20916,20832,20699,20488,20400,20236,20171,19967,19784,19669,19570,19412,19293,19232,19128,19068,18908,18850,18768
중화2동,28672,28423,27994,27274,26823,26666,26450,26073,25747,25541,25530,25315,25280,25214,25020,24926,24773,24643,24417,24326,24191,24136
증산동,16341,16411,16254,16172,16006,15820,15617,15487,15275,15247,15175,15034,15085,18051,18571,18647,18678,18625,18523,18415,18276,17845
진관동,57121,57618,58038,58006,58032,57750,57491,57256,56701,56324,56236,56012,55605,55570,55185,55034,55043,54896,54718,54607,54253,54044
창1동,26645,26576,26438,26271,26078,25847,25578,25400,25163,25113,25004,24827,24731,24616,24551,24502,24417,24358,24281,24224,24146,24140
창2동,31211,31020,30723,30498,30394,30265,30057,29912,29651,29535,29442,29337,29214,29088,28988,28957,28832,28694,28577,28468,28374,28181
창3동,15071,14991,14923,14777,14641,14594,14515,14402,14249,14163,14027,13923,13863,13806,13708,13633,13528,13457,13389,13297,13235,13165
창4동,28339,28198,28034,27873,27696,27632,27422,27286,27046,26938,26790,26583,26503,26357,26171,26121,26038,26006,26124,26281,26551,26517
창5동,25884,25981,25866,25802,25685,25521,25405,25308,25050,24948,24784,24709,24579,24479,24392,24343,24262,24137,24069,24022,23965,23960
창신1동,6200,6166,6098,6079,6046,6016,6035,5964,5849,5761,5704,5631,5640,5583,5438,5383,5400,5401,5350,5331,5345,5366
창신2동,9954,9874,9825,9799,9776,9654,9568,9503,9391,9231,9137,9051,8984,8921,8816,8796,8760,8684,8641,8648,8634,8664
창신3동,7412,7354,7322,7271,7230,7189,7124,7107,6929,6875,6845,6733,6668,6647,6624,6606,6590,6574,6539,6520,6532,6533
천연동,18874,18834,18803,18704,18545,18469,18246,18049,17596,17487,17398,17359,17222,17179,17059,17031,16895,16892,16835,16789,16688,16731
천호1동,28966,28891,28623,28400,28223,28041,27899,27745,27405,27360,27196,26973,26920,26811,26753,26670,26623,26470,26396,26265,26194,26059
천호2동,36228,36203,36078,35904,35714,35642,35688,35251,34526,33940,33969,33753,33671,33582,33813,33825,33836,33718,33613,33425,33309,33194
천호3동,28452,28370,28294,27996,27543,27303,27269,27085,26897,26784,26804,27000,26845,26742,26637,26679,26765,26734,26672,26539,26651,26794
청구동,14743,14732,14595,14515,14379,14354,14342,14281,14109,13958,13851,13818,13769,13687,13561,13451,13395,13361,13318,13225,13247,13127
청담동,30181,30165,30132,30120,29479,27598,27364,27266,26985,26613,26276,25911,25723,25676,25462,25489,25392,25303,25085,24902,24820,24754
청량리동,22398,22288,22035,21808,21656,21588,21324,20432,19758,19566,19397,19280,19216,19133,19054,19094,19102,19438,19405,19347,19315,19303
청룡동,30750,30997,33607,34440,34924,35766,36328,36325,36313,36437,36458,36482,36789,36782,37018,37132,37252,37189,37042,36872,36979,37038
청림동,16411,16384,16331,16286,16127,16007,15908,15711,15451,15358,15328,15214,15135,15096,15084,15005,15025,14987,14908,14828,14762,14746
청운효자동,13225,13144,13090,12981,12960,12855,12708,12633,12288,12231,12220,12177,12100,11997,11887,11818,11764,11700,11539,11489,11414,11326
청파동,20956,20834,20715,20661,20768,20664,20580,20496,20305,20160,20121,20076,20081,20041,19835,19833,19856,19800,19786,19616,19500,19420
충현동,18320,18306,18242,18113,18225,18298,20591,21229,21002,20999,20869,20760,20722,20590,20437,20316,20279,20242,20176,20148,20151,20073
평창동,19002,18820,18830,18816,18768,18696,18618,18582,18491,18377,18336,18329,18272,18141,17952,17858,17743,17658,17635,17578,17472,17460
풍납1동,16099,15825,15697,15518,15332,15041,14914,14585,14139,13957,13673,13451,13298,13188,13048,12910,12772,12590,12409,12286,12251,12125
풍납2동,25007,24881,24762,25288,25805,25956,25880,25703,25533,25336,25200,24953,24856,24742,24481,24426,24326,24234,24048,23918,23677,23584
필동,5022,5088,5054,5020,4904,4837,4781,4754,4680,4729,4678,4679,4630,4709,4652,4816,4845,4905,4858,4971,5059,5248
하계1동,30039,29792,29814,29305,28864,28459,28188,27965,27668,27501,27288,27036,27706,27327,27255,26982,27539,27174,26877,26723,27043,26751
하계2동,23727,23600,23492,23318,23183,23061,22913,22723,22472,22369,22227,22034,21855,21792,21703,21642,21525,21423,21432,21369,21301,21142
한강로동,19354,19382,19504,19635,19884,19940,20910,22097,23212,23294,23417,23411,23286,23222,22988,22886,22769,22839,22811,22691,22620,22613
한남동,23737,23663,23600,23704,24136,23969,23969,23761,23351,23157,22977,22941,22883,22778,22173,22054,21841,21696,21237,19911,18352,16428
합정동,19410,19291,19175,19153,19031,18850,18747,18576,18069,17950,17853,17649,17631,17523,17120,17064,16955,16897,16828,16717,16543,16491
행당1동,16767,16665,16659,16463,15887,14827,14545,14363,14358,14198,14223,14193,14238,14211,14076,13996,14041,13994,13996,13984,14031,14034
행당2동,24924,24926,24748,24640,24543,24441,24273,24151,23927,23716,23568,23376,23273,23193,23160,23148,23079,23083,22970,22933,22832,22850
행운동,30523,30581,30276,30061,30194,30225,30000,29799,29546,29518,29492,29413,29569,29741,29741,29636,29666,29642,29595,29418,29501,29479
혜화동,20322,20465,20948,20435,20467,19956,19932,19734,19408,19125,19004,18960,18982,19118,19190,19392,19570,19346,19491,19239,19388,19209
홍은1동,23731,22981,22758,22902,23381,23266,23086,23266,23111,23010,22956,22933,22895,22972,22924,22825,22659,22639,22491,22410,22383,22340
홍은2동,28626,28546,28402,28394,28262,27982,27847,27734,27523,27360,27386,27222,27089,26951,26777,27499,29474,29559,29508,29394,29310,29247
홍제1동,24583,24990,25045,24997,24911,24811,24741,24604,24257,24153,24054,23929,23723,23656,23476,24674,25072,25120,25083,24959,24893,24852
홍제2동,14714,14683,14629,14570,14479,14520,14434,14334,14104,13984,13871,13801,13697,13630,13606,13433,13388,13335,13313,13281,13282,13224
홍제3동,16479,16538,16534,16420,16266,16155,16055,15983,15725,15626,15561,15478,17490,17866,17809,17890,17894,17938,17908,17842,17741,17718
화곡1동,54698,54801,54681,54562,54449,54160,53761,53380,53058,52954,52945,52770,52820,52810,52707,52647,52730,52580,52242,51791,51684,51286
화곡2동,19948,19795,19655,19487,19257,19119,18897,18727,18469,18360,18199,18096,17995,17971,17879,17785,17698,17617,17489,17358,17326,17267
화곡3동,22816,22675,22698,22710,22548,22306,22172,21938,21643,21587,21631,21661,21664,21648,21627,21603,21489,21447,21394,21261,21208,21107
화곡4동,22517,22297,22175,22044,21902,21758,21598,21413,21244,21078,20935,20820,20792,20720,20587,20514,20327,20233,20133,20017,19900,19800
화곡6동,25000,25067,24930,25118,25196,25405,25321,25133,25029,25112,24998,25096,25167,25344,25310,25303,25270,25144,25022,26236,26253,26155
화곡8동,26846,26798,26593,26509,26304,26155,25880,25674,25246,25058,24934,24789,24775,24818,24592,24415,24308,24172,23993,23888,23689,23410
화곡본동,36297,36127,36064,35918,35791,35553,35255,34981,34867,34876,34722,34612,34659,34571,34301,34121,33950,33781,33523,33346,33297,33103
화양동,25278,25314,25422,25537,25628,25263,25276,25541,25523,25680,25626,26034,26567,26870,26809,27082,27334,27438,27844,27645,27809,27646
황학동,13547,13613,13669,13689,13779,13721,13644,13531,13502,13428,13326,13444,13481,13483,13433,13459,13693,13711,13614,13612,13638,13711
회기동,13031,13100,13337,13114,12961,12679,12544,12663,12471,12566,12679,12727,12924,13162,13425,13536,13678,13577,13581,13653,13491,13547
회현동,5973,5898,5864,5850,5812,5814,5803,5757,5738,5466,5488,5432,5394,5396,5246,5222,5159,5166,5107,5053,5011,5012
효창동,9078,9829,10179,10300,10363,10387,10372,10326,10369,10265,10213,10156,10179,10831,10823,10888,10902,10895,10828,10811,10765,10772
후암동,18694,18617,18547,18445,18377,18354,18291,18202,17843,17618,17411,17308,17220,17126,16858,16812,16740,16638,16540,16462,16386,16412
휘경1동,14509,15343,16537,16508,16305,15421,15307,15362,15393,15590,15596,16105,16110,16319,16350,16339,16340,16279,16168,16179,16184,16185
휘경2동,25271,25178,25176,25068,25104,25132,25094,24992,24814,24828,24966,24847,24857,24831,24749,24666,25390,25325,25288,25163,25354,25324
흑석동,35007,35585,35482,35551,35474,34992,34770,34544,33747,33642,33466,33293,32996,33168,31892,30694,31020,31964,32366,32231,32259,32491
